Building for debugging...
[Computing dependencies]
◇ Test "A summary describes the conversation in one line" started.
◇ Test "Clearing a finished investigation leaves it able to run again" started.
◇ Test "Only a contribution can be scored" started.
◇ Test "Ordinary prose that mentions a tool name is untouched" started.
◇ Test "Clearing the votes empties the scorecard" started.
◇ Test "An image with no bytes reports nothing rather than an empty image" started.
◇ Test "A vote never reaches a prompt" started.
◇ Test "One seat naming all ten subjects with a basis covers none of them" started.
◇ Test "The media type comes from the bytes, not the filename" started.
◇ Test "A document has no image media type" started.
◇ Test "A symbolic link is not a regular file, whether or not it dangles" started.
◇ Test "The data URL carries the real media type and base64 payload" started.
◇ Test "A second seat taking the subject up is coverage" started.
◇ Test "An abandoned round never dispatches tools, whatever fragments arrived" started.
◇ Test "Fabricated tool markers and query lines are dropped" started.
◇ Test "A chunk that reaches the ceiling is reported as reaching it" started.
◇ Test "An id that names nothing is refused, as is one that is not an id" started.
◇ Test "An ordinary round with tool calls still dispatches them" started.
◇ Test "A room that has taken every subject up has nothing outstanding" started.
◇ Test "The other stop conditions are unchanged" started.
◇ Test "An image whose metadata declares too many pixels is refused without being decoded" started.
◇ Test "An unknown research depth is a 400, and the depth is untouched" started.
◇ Test "A relative traversal filename cannot write outside the staging directory" started.
◇ Test "Answering the moderator's own assignment is coverage from one seat" started.
◇ Test "An image that will not report its dimensions is refused rather than decoded blind" started.
◇ Test "A request with no body still means what it meant: the field was not sent" started.
◇ Test "A body that is not a JSON object at all is refused" started.
◇ Test "A body that is not JSON is a 400, and the topic is untouched" started.
◇ Test "An unknown mode is a 400, and the mode is untouched" started.
◇ Test "A file that is not an image at all is refused as that, not as an unmeasurable image" started.
◇ Test "A bare name and an org-qualified id give the same label" started.
◇ Test "A vote survives being saved and reopened" started.
◇ Test "Another checkpoint gets its own label" started.
◇ Test "The default checkpoint reads exactly as it did" started.
◇ Test "The label reaches the prompt the seats are given" started.
◇ Test "A jab raises the target's hostility and creates a grudge" started.
◇ Test "Ids and names are unique, and every style is usable" started.
◇ Test "Recent beats are bounded, because a conversation is endless" started.
◇ Test "Three seats are tracked pairwise, so an alliance can exclude someone" started.
◇ Test "The library offers at least 25 selectable styles" started.
◇ Test "Every category has at least one style, so no menu section is empty" started.
◇ Test "Neutral imposes no directive" started.
◇ Test "The cap is the caller's, and an image under it is still converted" started.
◇ Test "The briefing carries no numbers" started.
◇ Test "A jab ends an alliance" started.
◇ Test "A name is only matched on a word boundary" started.
◇ Test "An explicit concession is read" started.
◇ Test "A sourced claim is not read as unsupported" started.
◇ Test "A personal attack is a jab; an attack on an argument is a challenge" started.
◇ Test "A contradiction held up is read" started.
◇ Test "An ordinary message produces no signals at all" started.
◇ Test "The director still points the room at the subjects a single seat raised" started.
◇ Test "A grudge can name what was said" started.
◇ Test "Two turns through one engine build one client, so one session and one pool" started.
◇ Test "An unknown id resolves to neutral rather than failing" started.
◇ Test "An apology is read as reconciliation" started.
◇ Test "Only a value that means 'on' turns the trace on" started.
◇ Test "Agreement that is returned forms an alliance, and one gesture does not" started.
◇ Test "Peacemaking lowers hostility and clears the grudge" started.
◇ Test "Confident assertion with nothing behind it is read as unsupported" started.
◇ Test "Nobody is called the leader while the room is level" started.
◇ Test "The same conversation read twice produces the same state" started.
◇ Test "A concession earns respect and drops the grudge" started.
◇ Test "A weak claim makes the others less willing to take that seat seriously" started.
◇ Test "A very short name is not matched, because it would hit at random" started.
◇ Test "State decays, so one early exchange does not define the whole conversation" started.
◇ Test "The briefing is terse and only reports what has moved" started.
◇ Test "fetchReport refuses politely before a session has run" started.
◇ Test "Hedging prevents a claim being read as overconfident" started.
◇ Test "State survives a save and reload, so a restarted app keeps the room" started.
◇ Test "The share page keeps its inline stylesheet and script" started.
◇ Test "The reasoning preference is held by the service" started.
◇ Test "Agreement is read, and is distinct from conceding" started.
◇ Test "Steering with empty text is refused" started.
◇ Test "A response can replace the policy for a page that needs inline markup" started.
◇ Test "The interface policy has no inline grant" started.
◇ Test "A topic is refused once the conversation has started, as a refusal not an error" started.
◇ Test "The HTTP version must be one this server speaks" started.
◇ Test "A folded header is refused rather than silently dropped" started.
◇ Test "A topic can be set before the conversation starts" started.
◇ Test "Whitespace before the colon in a field name is refused, not trimmed away" started.
◇ Test "A seat change alters only the fields it names" started.
◇ Test "An empty topic is refused rather than blanking the question" started.
◇ Test "A plus in the path is a plus, and a plus in the query is a space" started.
◇ Test "A request line that is not separated by single spaces is refused" started.
◇ Test "The live event stream answers with those headers" started.
◇ Test "The method must be a token, and keeps the case normalisation the router relies on" started.
◇ Test "A removable attachment can be removed by id, and an unknown id is harmless" started.
◇ Test "Every serialised response carries nosniff, a referrer policy and frame denial" started.
◇ Test "A snapshot carries the personas the picker needs" started.
◇ Test "The brief names the seat the room rates highest" started.
◇ Test "fetchState returns the current state" started.
◇ Test "A blank name is refused rather than leaving a seat unnamed" started.
◇ Test "A level room is given no leader, and the beats still reach the prompt" started.
◇ Test "A response that renders nothing gets a policy that loads nothing" started.
◇ Test "An attachment with a name that is not a document is refused, not crashed on" started.
◇ Test "An unknown seat is refused rather than silently ignored" started.
◇ Test "The API carries the policy too, with nothing to load" started.
◇ Test "Reset returns the engine to a fresh conversation" started.
◇ Test "The mode is refused once the conversation has started" started.
◇ Test "The declarations the finding named are not in the sources" started.
◇ Test "Steering with text is accepted and reaches the engine" started.
◇ Test "Start, pause, resume and stop are all accepted and change the status" started.
◇ Test "The research budget is set from the service" started.
◇ Test "Attachments can be cleared" started.
◇ Test "The interface is served with the strict policy" started.
◇ Test "Every field of a seat change is applied" started.
◇ Test "A refusal is an answer, not a transport failure" started.
◇ Test "The missing-link page keeps its inline style and no script grant" started.
◇ Test "Every request survives a round trip" started.
◇ Test "A message survives the round trip through both framings" started.
◇ Test "What those declarations were for is still there (the counterweights)" started.
◇ Test "A seat change carries only what was asked for" started.
◇ Test "An event stream split mid-character reassembles" started.
◇ Test "Encoding is stable, so a wire capture can be diffed" started.
◇ Test "A base URL that is not http or https is refused" started.
◇ Test "A refused endpoint fails as itself, and says which rule refused it" started.
◇ Test "The endpoints this app is actually for are allowed" started.
◇ Test "A turn that makes three tool calls is charged three, not one" started.
◇ Test "A redirect is not followed" started.
◇ Test "A link-local address is refused" started.
◇ Test "The event stream's head carries the same security headers as every other response" started.
◇ Test "The mode switches and reseats the personas" started.
◇ Test "Garbage is reported as a decode failure, not a crash" started.
◇ Test "A turn that makes no call is charged nothing even after one that did" started.
◇ Test "The tool refuses a URL it cannot read, before it asks the extractor anything" started.
◇ Test "Whitespace is refused, and a relative reference with no scheme" started.
◇ Test "An ordinary http or https URL is accepted" started.
◇ Test "With an image the input becomes content blocks carrying the image" started.
◇ Test "A URL with no host is refused" started.
◇ Test "The ceiling stops the session on the count that was spent" started.
◇ Test "More than 64 KB on both streams does not deadlock" started.
◇ Test "A quick command returns its status and output" started.
◇ Test "Several images all travel with the one message" started.
◇ Test "The scheme is matched exactly, and without regard to case" started.
◇ Test "A command that outlives the timeout is killed and reaped, not waited on" started.
◇ Test "A sourced sentence shelters an unsupported one beside it, which is a known limit" started.
◇ Test "The environment override wins, and expands a tilde" started.
◇ Test "A paragraph that asserts and gives no basis anywhere is flagged" started.
◇ Test "An event round-trips, including a streamed fragment" started.
◇ Test "A FIFO staged as an attachment cannot wedge the conversion" started.
◇ Test "With no image the input stays a plain string" started.
◇ Test "Settings written before the fields existed still decode" started.
◇ Test "A rebuilt image reports its real size rather than zero bytes" started.
◇ Test "Coverage is the subjects the room took up, not one seat's prose" started.
◇ Test "Criticism that is not phrased as disagreement is read as coverage, not conflict" started.
◇ Test "The engine's figures survive the settings round-trip" started.
◇ Test "Stop after a restart stops the loop that is actually running" started.
◇ Test "The moderator asks the legal analyst the question nobody has touched" started.
◇ Test "An unbounded session stops at the ceiling rather than running past it" started.
◇ Test "A saved conversation keeps the marker" started.
◇ Test "The evidence standards are genuinely different, not restatements" started.
◇ Test "A new pacer starts from the measured rate, not the 40 cps default" started.
◇ Test "With nothing measured the default rate is unchanged" started.
◇ Test "The moderator is told not to hold a position, unlike the analysts" started.
◇ Test "A rebuilt document reports the engine's summary and token count, not zero" started.
◇ Test "Analyst directives require labelled claims, which is what makes a report usable" started.
◇ Test "A directory that merely contains models is not a checkout" started.
◇ Test "A chosen directory is standardised, so parent and child agree on the path" started.
◇ Test "Every analyst states a method and an evidence standard" started.
◇ Test "A checkout keeps its runtime state in .run, as it always has" started.
◇ Test "An explicit directory is the answer for everyone who asks" started.
◇ Test "The fallback is the same folder for the app and for the engine it starts" started.
◇ Test "With no checkout it writes outside the bundle, on a path a user can write" started.
◇ Test "Text that merely reuses common words is not flagged" started.
◇ Test "Ordinary prose is not flagged" started.
◇ Test "Short output is never judged" started.
◇ Test "The methodological analysts are more skeptical than the advocate roles" started.
◇ Test "A save refuses rather than overwriting a file it cannot decode" started.
◇ Test "A missing or unmeasurable rate leaves the pacer at its defaults" started.
◇ Test "With no engine description the locally extracted figures are still used" started.
◇ Test "A cancelled predecessor does not clear the replacement's task reference" started.
◇ Test "Seats are generated with distinct ids, up to the supported maximum" started.
◇ Test "The turn limit scales with the roster in the default configuration" started.
◇ Test "A future-version record survives a second save" started.
◇ Test "Turn order rotates through every seat and then repeats" started.
◇ Test "Seats have distinct sampling seeds, so identical weights do not converge" started.
◇ Test "A repeating phrase is caught" started.
◇ Test "Seeding starts at the ceiling a measured pacer converges to" started.
◇ Test "Every seat reads the contributions of all the others" started.
◇ Test "Each generated seat gets its own style, so a roster is not four of a kind" started.
◇ Test "Off asks the template to disable thinking; the others leave it on" started.
◇ Test "A streaming client that goes away is pruned from the server's books" started.
◇ Test "Four seats rotate in order too" started.
◇ Test "Deleting one conversation keeps a future-version record" started.
◇ Test "Both seats share the requested preset by default" started.
◇ Test "The introduction names every participant of a four-seat roster" started.
◇ Test "A count beyond the supported maximum is clamped, not crashed" started.
◇ Test "Budgets ascend from off to unlimited" started.
◇ Test "A whitespace-only typed key reads as absent, not as a key" started.
◇ Test "A seat is told about all the other seats, and never about itself as an other" started.
◇ Test "A typed key with a trailing line ending is trimmed" started.
◇ Test "The seat's thinking level can change without touching the model" started.
◇ Test "Two snapshots in the same second are ordered by revision" started.
◇ Test "The host check trims line endings, as responsesURL already did" started.
◇ Test "A blank typed key falls through instead of shadowing the built-in key" started.
◇ Test "The engine stamps a strictly increasing revision on every snapshot" started.
◇ Test "An engine that sends no revision falls back to the clock" started.
◇ Test "A payload from an engine that predates the field still decodes" started.
◇ Test "The revision survives the protocol codec" started.
◇ Test "A stream of one-character segments reaches the ceiling" started.
◇ Test "The hard generation cap is the answer budget plus the thinking ceiling" started.
◇ Test "Two- and three-character segments accumulate too" started.
◇ Test "A mode with no budget never fires" started.
◇ Test "Each seat can be pointed at a different checkpoint" started.
◇ Test "response.failed ends the read instead of consuming what follows" started.
◇ Test "A top-level error event ends the read too" started.
◇ Test "response.incomplete ends the read instead of consuming what follows" started.
◇ Test "A backwards clock step does not make a newer snapshot look stale" started.
◇ Test "A kept conversation can be opened from its link" started.
◇ Test "A client is told where to build a share link" started.
◇ Test "Only off declines to think" started.
◇ Test "A BMP is converted to a type the API accepts" started.
◇ Test "Every type the sniffer can return is one the API accepts" started.
◇ Test "The accepted list is exactly the documented types" started.
◇ Test "A page carries no origin, whatever Host it was reached on" started.
◇ Test "It fires exactly once, and long segments still work" started.
◇ Test "Everything that needs it references the declaration" started.
◇ Test "A TIFF is converted to a type the API accepts" started.
◇ Test "A link that names nothing says so, rather than opening an empty conversation" started.
◇ Test "The shipped checkpoint is a repo id, so its tail is the directory the app looks in" started.
◇ Test "The picker still offers the formats intake converts" started.
◇ Test "Every kind is reachable from the extensions it advertises" started.
◇ Test "A system line is its own group and never carries a date" started.
◇ Test "An RTF file is rich text, not Word, and its chip says so" started.
◇ Test "A PNG is passed through byte-identical" started.
◇ Test "The installer derives the id and its directory instead of copying either" started.
◇ Test "The checkpoint id is written once in the sources, where it is declared" started.
◇ Test "Every turn kind maps to one of the three shapes" started.
◇ Test "A return to an earlier speaker is a new run" started.
◇ Test "No extension belongs to two kinds" started.
◇ Test "Flags line up with the rows they describe" started.
◇ Test "Today's date line is a time, yesterday says so, older says the day" started.
◇ Test "Each kind has a label and a symbol" started.
◇ Test "A change of speaker gets air and a new name" started.
◇ Test "The human's own messages never group together" started.
◇ Test "Nothing is released before any time passes" started.
◇ Test "A date line appears at the start and after a long silence" started.
◇ Test "A date line only goes above the first message of a run" started.
◇ Test "Extensions map to the right kind" started.
◇ Test "Resetting drops queued text" started.
◇ Test "A slow model is tracked, not sped up to a comfortable reading rate" started.
◇ Test "A long word without a boundary is released anyway rather than stalling" started.
◇ Test "The reveal rate follows the model's own throughput" started.
➜ Test "The checkpoint downloaded on this machine declares vision" skipped.
◇ Test "A config with no vision tower is a definite no, not an unknown" started.
◇ Test "A checkpoint whose config declares a vision tower is read as yes" started.
◇ Test "Images are distinguished from documents" started.
◇ Test "isDraining reports whether anything is still being revealed" started.
◇ Test "Recognised API model families are supported" started.
◇ Test "A burst is absorbed: a large chunk is shown over many frames" started.
◇ Test "Text is released at the configured rate, not in one burst" started.
◇ Test "An unrecognised API model is unknown, so images are not offered" started.
◇ Test "A run from one speaker is named once and pictured once" started.
◇ Test "The prompt requires labels and forbids inventing findings" started.
◇ Test "Clearing a seat drops only that seat's text" started.
◇ Test "A key that is readable by others is made private again the next time it is loaded" started.
◇ Test "A local seat without vision weights is unsupported" started.
◇ Test "Fractional remainders accumulate instead of being lost" started.
◇ Test "The prompt asks for every required section, by name" started.
◇ Test "Revealing stops on a word boundary so words do not appear letter by letter" started.
◇ Test "The same identity comes back on the next load, which is what a steady report needs" started.
◇ Test "The transcript is included" started.
◇ Test "A steady queue is what makes the hand-off immediate" started.
◇ Test "The reveal rate never exceeds the model's own rate" started.
◇ Test "Each seat and each channel is paced separately" started.
◇ Test "Two separate stores have different identities" started.
◇ Test "The private key is in the encoding the transport accepts" started.
◇ Test "Two live conflicts resolve to the earlier sub-question, not a dictionary pick" started.
◇ Test "A partial identity on disk is reported with a way out, not silently replaced" started.
◇ Test "A settled conflict is passed over for the next one in order" started.
◇ Test "The same state directs the same way however the conflicts were collected" started.
◇ Test "The private key is not world-readable" started.
◇ Test "An identity is generated and is usable" started.
◇ Test "A document name cannot start a line of app text" started.
◇ Test "Reopening a finished session and pressing Start writes no second report" started.
◇ Test "The claim is given to someone other than the analyst who made it" started.
◇ Test "An override settles it for a model that cannot be recognised" started.
◇ Test "The counterweight: a claim by someone else still goes to the fitting analyst" started.
◇ Test "A document cannot forge the app's fence" started.
◇ Test "When the author is the only analyst who fits, the rule is skipped rather than reversed" started.
◇ Test "The main actor answers while the conversation index is being read" started.
◇ Test "A session saved mid-run is still resumed rather than suppressed" started.
◇ Test "Both extra sections at once still produce one system message" started.
◇ Test "A crafted topic is not system-role instruction" started.
◇ Test "A research prompt with source material is template-compatible" started.
◇ Test "An entertainment prompt with a social history is template-compatible" started.
◇ Test "The prompt tells the moderator it is organising, not adding" started.
◇ Test "An entertainment prompt with source material is template-compatible" started.
◇ Test "The last message is the ask, from the user" started.
◇ Test "Steering appended while generating keeps the shape" started.
◇ Test "A research prompt carries no social state" started.
◇ Test "The bytes sniffer does not recognise HEIC" started.
◇ Test "Entertainment is not told to cite, and research is" started.
◇ Test "A share link finds its conversation, and an unknown one gets the page that says so" started.
◇ Test "The research rules ask for method, labelling and revision" started.
◇ Test "An upload into a room that is already full is refused before it is staged" started.
◇ Test "A plain entertainment prompt is template-compatible" started.
◇ Test "A research seat is not, because the modes do not share a philosophy" started.
◇ Test "An id that is not a file id at all is refused as such" started.
◇ Test "An entertainment seat is told how the room stands" started.
◇ Test "A crafted document is not system-role instruction" started.
◇ Test "The Kept list comes through the same off-actor read" started.
◇ Test "The two modes do not share their rules" started.
◇ Test "The entertainment rules ask for conflict and refuse to wrap up" started.
◇ Test "A budget too small to be a deadline is floored at one millisecond" started.
◇ Test "Removing an attachment that is there still works" started.
◇ Test "A staged upload is created private to this user, and its bytes are all there" started.
◇ Test "Two uploads that arrive together cannot both take the last place" started.
◇ Test "A child that never stops writing is still ended by the deadline" started.
◇ Test "The other seat's persona never leaks into a prompt" started.
◇ Test "The two default seats ship with contrasting styles" started.
◇ Test "Removing an id that matches nothing is refused, not answered with the state" started.
◇ Test "The client's request budget is the check's own timeout" started.
◇ Test "The presence penalty is flipped to OpenAI's sign convention" started.
◇ Test "A persona changes only the seat's instructions, never the shared log" started.
◇ Test "A seat's persona is stated in its own system message" started.
◇ Test "A model is named through the table, or tidied up when it is unknown" started.
◇ Test "A neutral conversation adds no social section" started.
◇ Test "SSE lines are parsed only when they carry data" started.
◇ Test "Output past the ceiling is refused at the ceiling, not accumulated" started.
◇ Test "A strict endpoint without a key is flagged before a request is attempted" started.
◇ Test "A budget too large for the transport's field is clamped, not trapped" started.
◇ Test "An extended endpoint also receives the local-only parameters" started.
◇ Test "The neutral persona adds nothing to the system message" started.
◇ Test "An attempt never outlives the run that allows it" started.
◇ Test "One connect attempt is given its own short deadline" started.
◇ Test "Saved settings from before the compatibility field still decode" started.
◇ Test "The app installs the metallib the build produced, not a download" started.
◇ Test "Nothing complete means nothing emitted" started.
◇ Test "Compatibility is inferred from the URL, defaulting to permissive for localhost" started.
◇ Test "A strict endpoint receives only parameters in OpenAI's schema" started.
◇ Test "Every complete line is returned and the partial tail is kept" started.
◇ Test "Reasoning is only requested when thinking is on" started.
◇ Test "An empty line is skipped rather than decoded" started.
◇ Test "The engine answers a state request while a document is converting" started.
◇ Test "A cancelled waiter does not block the live waiter behind it" started.
◇ Test "The live header renders the seat's name as text, never as markup" started.
◇ Test "The compact turn uses the digest's answer cap, not the seat's" started.
◇ Test "Every embedded asset is byte-for-byte the file it is generated from" started.
◇ Test "The checkout this test reads is the one it was compiled in" started.
◇ Test "A compact turn never thinks, whatever the seat's live level is" started.
◇ Test "A converted upload's staging directory is removed" started.
◇ Test "A trailing newline leaves nothing pending" started.
◇ Test "A new checkpoint replaces the seat's engine, and the old one is released" started.
◇ Test "Naming the model a seat already runs changes nothing" started.
◇ Test "The digest cap follows compactSummaryTokens rather than a constant" started.
◇ Test "The state carries the catalogue, so a front end can offer it" started.
◇ Test "An alias works as well as a repository id" started.
◇ Test "The build compiled MLX's kernels into a library Metal can open" started.
◇ Test "A model cannot be swapped while a turn is in flight" started.
◇ Test "A waiter cancelled while queued does not take the gate with it" started.
◇ Test "The HTTP body carries the checkpoint under its own key" started.
◇ Test "The protocol refuses a swap in flight with a reason rather than ignoring it" started.
◇ Test "A cross-origin simple request cannot change state" started.
◇ Test "A /v1 URL and a bare URL both resolve to one responses endpoint" started.
◇ Test "A client that sends no Origin is unaffected, and GET is untouched" started.
◇ Test "The fingerprint is still reported everywhere it was (the counterweight)" started.
◇ Test "The store says what the fingerprint is for, in the policy document's words" started.
◇ Test "The reply accessors the front ends use agree with the wire format" started.
◇ Test "No source file claims the client pins or enforces the certificate" started.
◇ Test "The policy document and the client's own note still say the same thing" started.
◇ Test "An Origin that is not the addressed host is refused" started.
◇ Test "A conversation links a running engine to the store it is written into" started.
◇ Test "A kept conversation comes back with its transcript and its topic" started.
◇ Test "A marker that begins a word still matches, including as a stem" started.
◇ Test "Deleting removes it from disk, and says so by returning the shorter list" started.
◇ Test "A percentage sign only states a magnitude when a number is attached" started.
◇ Test "A marker inside a longer word is not a match" started.
◇ Test "An ordinary message is still silent" started.
◇ Test "A concession moves the speaker's position too" started.
◇ Test "A request the browser marks cross-site is refused" started.
◇ Test "A same-origin JSON request still reaches the engine" started.
◇ Test "A scale outside the range is pulled back into it" started.
◇ Test "Stepping down moves to the previous level and stops at the bottom" started.
◇ Test "Opening something that is not there is refused, not answered with a blank conversation" started.
◇ Test "Explicit self-revision is a position change" started.
◇ Test "The markdown says how many claims carry no label" started.
◇ Test "A scale that came back from storage still counts as being on its level" started.
◇ Test "A malformed id is refused rather than deleting something at random" started.
◇ Test "Prose in a section that is not a claim is not an unlabelled claim" started.
◇ Test "A stopped room takes the new checkpoint through the protocol" started.
◇ Test "Repeated stepping covers the whole range in both directions" started.
◇ Test "Levels are strictly increasing between 85% and 200%" started.
◇ Test "A report with no claims at all is not called labelled" started.
◇ Test "What a menu offers is what stepping lands on, and nothing at the ends" started.
◇ Test "Stepping up moves to the next level and stops at the top" started.
◇ Test "The convergence claim says what the app can actually detect" started.
◇ Test "⌘0 lands exactly on 100%" started.
◇ Test "The shipping roster is two seats" started.
◇ Test "The health endpoint reports the counters and the recent failures" started.
◇ Test "A bad or oversized override falls back safely" started.
◇ Test "The roster size can be raised by environment override" started.
◇ Test "Every level is a clean percentage once rounded for display" started.
◇ Test "A claim section with no labels at all is still not labelled" started.
◇ Test "The encoded payload does not contain the key" started.
◇ Test "A malformed request is answered and recorded" started.
◇ Test "Every seat is cleared, not just the first" started.
◇ Test "Unlimited is never below high, whatever the context window" started.
◇ Test "The property is monotone across every level" started.
◇ Test "One labelled claim beside fifty bare assertions is not labelled" started.
◇ Test "The failure ring keeps the newest entries and no more than its limit" started.
◇ Test "The transport is told the size the key really is" started.
◇ Test "A command that did not take effect is a failure" started.
◇ Test "The property and the engine helper are the same function" started.
◇ Test "An engine whose seats have not been asked to load is ready" started.
◇ Test "A refusal marks the check, and a missing one is reported" started.
◇ Test "A state read that returned nothing is a failure" started.
◇ Test "Coverage is decided by address bytes, so an IPv6 literal matches its expanded form" started.
◇ Test "Everything that is not a secret still round-trips" started.
◇ Test "A check that connected and made its round trips succeeds" started.
◇ Test "The banner names every field the check measured" started.
◇ Test "A session that died after a refusal is reported" started.
◇ Test "The event stream must deliver the initial state" started.
◇ Test "The moderator's assignments are visible in the exported transcript" started.
◇ Test "The session ends when the room has taken every subject up" started.
◇ Test "An engine whose every seat failed to load is not ready, and answers 503" started.
◇ Test "The assignment reaches the seat in its prompt, tagged as the moderator's" started.
◇ Test "The moderator assigns work instead of letting the rotation decide" started.
◇ Test "One seat failing is degradation, not an outage" started.
◇ Test "What the analysts say decides what is asked next" started.
◇ Test "A stream ending mid-character drops the partial byte rather than emitting a replacement" started.
◇ Test "An entertainment run is not directed at all" started.
◇ Test "Personas that suit either mode are kept when the mode changes" started.
◇ Test "Missing sections are named, not quietly omitted" started.
◇ Test "A report survives a save and reload" started.
◇ Test "A research mode brings a session, and leaving it drops the budget" started.
◇ Test "Switching to research reseats every persona, because the libraries differ" started.
◇ Test "The seat that is assigned is the seat that speaks next" started.
◇ Test "Clearing the keys leaves the original settings usable" started.
◇ Test "Success needs the connection, the round trips and no failure" started.
◇ Test "The mode is fixed once the conversation has started" started.
◇ Test "Markdown emphasis around a label is tolerated" started.
◇ Test "A report with no labels is reported as unlabelled rather than rejected" started.
◇ Test "Prose with no headings is still kept as a summary" started.
◇ Test "The markdown carries the question, the budget and the reason it stopped" started.
◇ Test "Labelled claims are read with their labels" started.
◇ Test "Section headings are matched however the model words them" started.
◇ Test "Bytes cut mid-character lose the partial character, not the whole string" started.
◇ Test "Only fact and sourced count as reliable" started.
◇ Test "A character split across streaming chunks is reassembled, not replaced" started.
◇ Test "A prompt carrying every script reaches the model unchanged" started.
◇ Test "The text export keeps Unicode, and stays valid UTF-8" started.
◇ Test "A session that has not covered the question does not conclude early" started.
◇ Test "Whole text decodes unchanged, and byte prefixes stay valid" started.
◇ Test "A transcript survives the engine round trip and the tagged log intact" started.
◇ Test "Shortened text is still valid UTF-8 with no replacement characters" started.
◇ Test "The briefing names the person, not the seat id" started.
◇ Test "A peer addressed by name resolves to that seat's id" started.
◇ Test "The page needs no base: no island field, no absolute URL" started.
◇ Test "Shortening counts grapheme clusters, never splitting a character" started.
◇ Test "A name inside a longer word is not a match" started.
◇ Test "Without a name map the id is still shown, so nothing is lost" started.
◇ Test "The index drops names the reader would not match on anyway" started.
◇ Test "An identifier that is not in the catalogue is passed through unchanged" started.
◇ Test "No alias or id is claimed twice" started.
◇ Test "The key is not sent anywhere else" started.
◇ Test "The checkpoint the app ships with is in the list" started.
◇ Test "Whole chunks pass through the buffer untouched" started.
➜ Test "A DeepSeek endpoint picks up a configured key without anyone typing one" skipped.
◇ Test "A client-supplied Host never reaches the page" started.
◇ Test "The environment can override it, on a machine that sets one" started.
◇ Test "Every entry is complete and identifiable" started.
◇ Test "A missing secrets file is not an error" started.
◇ Test "An unsupported version is answered 505 and a bad field name 400" started.
◇ Test "An alias and an id resolve to the same repository id" started.
◇ Test "An empty stored key falls back rather than being sent as blank" started.
◇ Test "The buffer holds a bounded number of events, not the whole run" started.
◇ Test "A strict endpoint with no key is still reported as missing one" started.
◇ Test "A key the user typed always wins" started.
◇ Test "The key is read from the gitignored file, not from the source" started.
◇ Test "The key survives a settings round trip without being written in" started.
◇ Test "The list covers iPads back eight years" started.
◇ Test "Viewports are CSS points, not marketing resolutions" started.
◇ Test "The capture set has one entry per distinct shape" started.
◇ Test "The list reaches down to the narrowest screens in use" started.
◇ Test "Exclusive access returns what the body returned" started.
◇ Test "Identifiers are unique, so a profile is addressable" started.
◇ Test "Two exclusive bodies never overlap" started.
◇ Test "A throwing body still releases the gate" started.
◇ Test "Every profile is usable and named" started.
◇ Test "The list covers the phones the brief asked for" started.
◇ Test "Thinking off is never cut off by a ceiling" started.
◇ Test "A model that closes its own think block is not treated as truncated" started.
◇ Test "A ceiling reached while thinking ends the turn with no answer and keeps the reasoning" started.
◇ Test "The generation cap is monotone across every thinking mode" started.
◇ Test "The ceiling accounts reasoning in roughly four-character tokens" started.
◇ Test "The ceiling notice describes what actually happened" started.
◇ Test "A client can ask the engine for its state and get it" started.
[ChatBots] Agent 1 stripped 2 line(s) of fabricated tool syntax from the answer
[ChatBots] Agent 1 could not read the attached image broken.png
[ChatBots] Agent 1 could not read the attached image broken.png
✔ Test "Introduction names the topic and every participant" passed after 0.119 seconds.
✔ Test "Each seat carries its own model id and sampling parameters" passed after 0.282 seconds.
✔ Test "Tool turns and thinking are kept out of the prompt log" passed after 0.294 seconds.
✔ Test "A turn prompt is a valid system+user pair carrying every tagged log entry" passed after 1.715 seconds.
✔ Test "Other seats are named in a seat's system message, never itself as an other" passed after 1.717 seconds.
✔ Test "Reconciliation preserves what the user set on the seats it keeps" passed after 1.721 seconds.
✔ Test "A full round trip keeps every seat setting" passed after 1.721 seconds.
✔ Test "Every field is carried by encoding, including the sampler" passed after 1.721 seconds.
✔ Test "All six languages are present, each with both lists" passed after 1.721 seconds.
✔ Test "Entertainment is endless and research is not" passed after 1.721 seconds.
✔ Test "A stored roster is reconciled with what the app supports" passed after 1.721 seconds.
✔ Test "Defaults are a usable configuration" passed after 1.721 seconds.
✔ Test "A wide screen is treated as a desktop" passed after 1.721 seconds.
✔ Test "A payload from before a field existed still loads" passed after 1.721 seconds.
✔ Test "The languages the brief asked for" passed after 1.721 seconds.
✔ Test "Accents and non-ASCII names survive" passed after 1.721 seconds.
✔ Test "Research defaults start with the moderator and include a challenger" passed after 1.721 seconds.
✔ Test "A device unlike anything listed resolves to nothing, so width rules take over" passed after 1.721 seconds.
✔ Test "No name appears in both lists, or twice in one" passed after 1.721 seconds.
✔ Test "An identifier from the other library resolves to that mode's default, not to nothing" passed after 1.721 seconds.
✔ Test "Each mode offers its own library plus the shared styles" passed after 1.721 seconds.
✔ Test "A seat with a positive score leads even when another has more votes" passed after 1.721 seconds.
✔ Test "Defaults are distinct, so a fresh session is not several identical seats" passed after 1.721 seconds.
✔ Test "A near miss resolves to the closest device of the same class" passed after 1.721 seconds.
✔ Test "A desktop is not matched against phones, however narrow the window" passed after 1.721 seconds.
✔ Test "Tablets are matched as tablets, not as large phones" passed after 1.721 seconds.
✔ Test "A vote can be withdrawn, so a mis-click is not reversed by its opposite" passed after 1.721 seconds.
