[0/4] Write swift-version--58304C5D6DBC2206.txt
◇ Test "The prompt names the moderator, and only when there is something to say" started.
◇ Test "The opening brief introduces the moderator" started.
◇ Test "The round's parameters mirror the turn's settings" started.
◇ Test "A moderator can be renamed while a conversation is running" started.
◇ Test "A persona describes how the moderator's interjections read" started.
◇ Test "Tool rounds are bounded, whatever the model keeps asking for" started.
◇ Test "A name that is only whitespace is treated as no name" started.
◇ Test "The reported stats come from the round's info event" started.
◇ Test "Prompt assembly sends the opening messages unchanged, in order" started.
◇ Test "The reasoning ceiling ends the turn and fails it with no answer" started.
◇ Test "The digest cap follows compactSummaryTokens rather than a constant" started.
◇ Test "A round with no info event still reports honest statistics" started.
◇ Test "The compact turn uses the digest's answer cap, not the seat's" started.
◇ Test "The research rules ask for method, labelling and revision" started.
◇ Test "The buffer holds a bounded number of events, not the whole run" started.
◇ Test "Images ride on the last user entry of the first round only" started.
◇ Test "The two modes do not share their rules" started.
◇ Test "Reasoning with no answer is reported as having spent the budget" started.
◇ Test "A compact turn never thinks, whatever the seat's live level is" started.
◇ Test "Fabricated tool syntax is stripped and the speaker tag removed" started.
◇ Test "A tool round is framed as the template requires, and callable again" started.
◇ Test "Entertainment is not told to cite, and research is" started.
◇ Test "The entertainment rules ask for conflict and refuse to wrap up" started.
◇ Test "Answering the moderator's own assignment is coverage from one seat" started.
◇ Test "A second seat taking the subject up is coverage" started.
◇ Test "The unaddressed-subject rule is the one marked, and only when it fires" started.
◇ Test "A conflict direction does not become single-seat coverage" started.
◇ Test "One seat naming all ten subjects with a basis covers none of them" started.
◇ Test "A client can ask the engine for its state and get it" started.
◇ Test "The director still points the room at the subjects a single seat raised" started.
◇ Test "A whitespace-only typed key reads as absent, not as a key" started.
◇ Test "A typed key with a trailing line ending is trimmed" started.
◇ Test "A stored transcript without the marker still reads through the old wording" started.
◇ Test "Anything that is not a host is refused rather than interpolated" started.
◇ Test "The host check trims line endings, as responsesURL already did" started.
◇ Test "A room that has taken every subject up has nothing outstanding" started.
◇ Test "Content-Length counts bytes for multi-byte text" started.
◇ Test "A reworded assignment still counts from one seat" started.
◇ Test "The body is appended after the blank line, with nothing lost" started.
◇ Test "A host and port are accepted as they are" started.
◇ Test "An assignment that is not the unaddressed one carries no marker" started.
◇ Test "A seat reports the friendly name, whichever backend it uses" started.
◇ Test "Error responses carry a status and a message a client can show" started.
◇ Test "An unknown model is tidied up rather than shown raw" started.
◇ Test "The threshold fires against the engine's window, not the spec's" started.
◇ Test "A blank typed key falls through instead of shadowing the built-in key" started.
◇ Test "With neither window set, the shared default is used" started.
◇ Test "DeepSeek models are called what DeepSeek calls them" started.
◇ Test "A sender refuses a message over the cap rather than framing it" started.
◇ Test "An engine that reports no window falls back to the spec's" started.
◇ Test "A message containing a newline survives, which is why length prefixes are used" started.
◇ Test "An empty buffer is incomplete, not an error" started.
◇ Test "The three size limits are derived from one place" started.
◇ Test "The status line and length are correct" started.
◇ Test "An attachment at the engine's own size limit fits the wire cap" started.
◇ Test "Other well-known families get their proper names" started.
◇ Test "A partial header is incomplete" started.
◇ Test "A partial payload is incomplete, and none of it is lost" started.
◇ Test "An absurd length is refused rather than buffered" started.
◇ Test "Two frames in one buffer yield the first and the remainder" started.
◇ Test "An unknown path is not served as an asset" started.
◇ Test "A server prefix does not change the name" started.
◇ Test "Every status the server uses has a reason phrase" started.
◇ Test "A message of exactly the limit is accepted" started.
◇ Test "The page and its assets are served, at the paths the page asks for" started.
◇ Test "A claim section with no labels at all is still not labelled" started.
◇ Test "The length is big-endian and precedes the payload" started.
◇ Test "Prose in a section that is not a claim is not an unlabelled claim" started.
◇ Test "Four seats each keep their own persona" started.
◇ Test "The page references only assets that exist" started.
◇ Test "A vote never reaches a prompt" started.
◇ Test "Every seat speaks, in order, in a four-way conversation" started.
◇ Test "Four seats are supported and built" started.
◇ Test "One labelled claim beside fifty bare assertions is not labelled" started.
◇ Test "A frame round-trips" started.
◇ Test "The page is UTF-8 and declares it" started.
◇ Test "A report with no claims at all is not called labelled" started.
◇ Test "A three-seat conversation also rotates through all three" started.
◇ Test "Clearing a finished investigation leaves it able to run again" started.
◇ Test "A contribution can be scored, and the scorecard comes back" started.
◇ Test "Every seat is described to the others, not just the pair" started.
◇ Test "The markdown says how many claims carry no label" started.
◇ Test "A line-up cannot be changed once the conversation has started" started.
◇ Test "A vote survives being saved and reopened" started.
◇ Test "No seat speaks twice before the others have spoken" started.
◇ Test "A draw is reproducible from its seed" started.
◇ Test "A draw never picks a communication style as a participant" started.
◇ Test "A random line-up reports the seed it used" started.
◇ Test "The libraries are listed per mode, not merged" started.
◇ Test "A reopened investigation keeps its report, which is the deliverable" started.
◇ Test "A check that connected and made its round trips succeeds" started.
◇ Test "An id that names nothing is refused, as is one that is not an id" started.
◇ Test "Different seeds give different rooms" started.
◇ Test "A command that did not take effect is a failure" started.
◇ Test "Clearing the votes empties the scorecard" started.
◇ Test "An unknown line-up is refused rather than quietly doing nothing" started.
◇ Test "A draw seats nobody twice, and never more than the room holds" started.
◇ Test "Only a contribution can be scored" started.
◇ Test "Every preset names personas that exist in its own mode" started.
◇ Test "The banner names every field the check measured" started.
◇ Test "No preset is longer than the seats the engine supports" started.
◇ Test "Applying a line-up sets the seats and says what it did" started.
◇ Test "The event stream must deliver the initial state" started.
◇ Test "A session that died after a refusal is reported" started.
◇ Test "A state read that returned nothing is a failure" started.
◇ Test "Success needs the connection, the round trips and no failure" started.
◇ Test "The engine does not record a truncated stream as a finished turn" started.
◇ Test "Settings written before the fields existed still decode" started.
◇ Test "A refusal marks the check, and a missing one is reported" started.
◇ Test "The engine's figures survive the settings round-trip" started.
◇ Test "A rebuilt document reports the engine's summary and token count, not zero" started.
◇ Test "With no engine description the locally extracted figures are still used" started.
◇ Test "A stream that completes yields its text, its usage and no error" started.
◇ Test "An explicit failure keeps the server's own reason" started.
◇ Test "Ordinary prose is not flagged" started.
◇ Test "A rebuilt image reports its real size rather than zero bytes" started.
◇ Test "`data: [DONE]` alone is not a completed response" started.
◇ Test "A repeating phrase is caught" started.
◇ Test "Text that merely reuses common words is not flagged" started.
◇ Test "The engine answers a state request while a document is converting" started.
◇ Test "Short output is never judged" started.
◇ Test "Seeding starts at the ceiling a measured pacer converges to" started.
◇ Test "A text-only API model is not sent images, even if files were added" started.
◇ Test "A stream that ends mid-reply throws instead of finishing" started.
◇ Test "Accents and non-ASCII names survive" started.
➜ Test "The shipped local checkpoint declares vision, so images are offered" skipped.
◇ Test "Surrounding whitespace is trimmed, because a pasted key carries it" started.
◇ Test "A missing or unmeasurable rate leaves the pacer at its defaults" started.
◇ Test "All six languages are present, each with both lists" started.
◇ Test "The languages the brief asked for" started.
◇ Test "A new pacer starts from the measured rate, not the 40 cps default" started.
◇ Test "Only a phone gets the single-column layout by default" started.
◇ Test "With nothing measured the default rate is unchanged" started.
◇ Test "Names are non-empty, single-line, and not marked up" started.
◇ Test "The variable name is the one the documentation tells people to use" started.
◇ Test "No name appears in both lists, or twice in one" started.
◇ Test "No key is compiled into the client" started.
◇ Test "The file is used when the environment has nothing" started.
◇ Test "Blank values count as no key, not as an empty one" started.
◇ Test "Repeated headers are joined rather than overwriting each other" started.
◇ Test "A Content-Length too large to be an Int is refused, not crashed on" started.
◇ Test "An oversized body is refused before it is read" started.
◇ Test "A body with a multi-byte character counts bytes, not characters" started.
◇ Test "A fresh clone with neither source has no key" started.
◇ Test "The environment variable wins over the file" started.
◇ Test "A negative Content-Length is refused rather than used as a slice offset" started.
◇ Test "A malformed request line is rejected, not guessed at" started.
◇ Test "Non-ASCII and emoji survive percent-decoding in a URL" started.
◇ Test "A request that has not fully arrived reports that it is incomplete" started.
◇ Test "The room is told search is available only when it is" started.
◇ Test "A non-numeric Content-Length is refused" started.
◇ Test "Several files are added, and one bad file does not discard the good ones" started.
◇ Test "A query string is split and decoded" started.
◇ Test "A body is read up to its content length, and no further" started.
◇ Test "The method is normalised to upper case" started.
◇ Test "A minimal request is parsed" started.
◇ Test "Breakpoints put the narrowest tablet in one column" started.
◇ Test "A PDF with no text layer is reported as needing OCR" started.
◇ Test "A real .rtf is converted to plain text" started.
◇ Test "An image is read as bytes and produces no text" started.
◇ Test "A plain text file is read, including non-ASCII" started.
◇ Test "Markdown is passed through as written, not converted" started.
◇ Test "A real .docx is converted to plain text" started.
◇ Test "A duplicated Content-Length is refused, not joined and misread as zero" started.
◇ Test "A real PDF's text layer is extracted" started.
◇ Test "A sourced sentence shelters an unsupported one beside it, which is a known limit" started.
◇ Test "Confident assertion with nothing behind it is read as unsupported" started.
◇ Test "A paragraph that asserts and gives no basis anywhere is flagged" started.
◇ Test "A future-version record survives a second save" started.
◇ Test "Coverage is the subjects the room took up, not one seat's prose" started.
◇ Test "Deleting one conversation keeps a future-version record" started.
◇ Test "A large text file is shortened to fit, and says so" started.
◇ Test "Agreement is read, and is distinct from conceding" started.
◇ Test "A name is only matched on a word boundary" started.
◇ Test "A grudge can name what was said" started.
◇ Test "The moderator asks the legal analyst the question nobody has touched" started.
◇ Test "Hedging prevents a claim being read as overconfident" started.
◇ Test "A contradiction held up is read" started.
◇ Test "An ordinary message produces no signals at all" started.
◇ Test "Reset returns the engine to a fresh conversation" started.
◇ Test "The size limit is enforced for real files" started.
◇ Test "fetchReport refuses politely before a session has run" started.
◇ Test "Criticism that is not phrased as disagreement is read as coverage, not conflict" started.
◇ Test "The mode switches and reseats the personas" started.
◇ Test "A save refuses rather than overwriting a file it cannot decode" started.
◇ Test "A sourced claim is not read as unsupported" started.
◇ Test "A personal attack is a jab; an attack on an argument is a challenge" started.
◇ Test "An apology is read as reconciliation" started.
◇ Test "An explicit concession is read" started.
◇ Test "Every field of a seat change is applied" started.
◇ Test "MLXEngine: all three setters take effect when awaited on the concrete type" started.
◇ Test "A blank name is refused rather than leaving a seat unnamed" started.
◇ Test "The reasoning preference is held by the service" started.
◇ Test "Start, pause, resume and stop are all accepted and change the status" started.
◇ Test "Attachments can be cleared" started.
◇ Test "A stub that leans on the protocol default still compiles and stays inert" started.
◇ Test "OpenAIResponsesEngine: all three setters take effect when awaited on the concrete type" started.
◇ Test "A removable attachment can be removed by id, and an unknown id is harmless" started.
◇ Test "An unknown seat is refused rather than silently ignored" started.
◇ Test "A topic can be set before the conversation starts" started.
◇ Test "A topic is refused once the conversation has started, as a refusal not an error" started.
◇ Test "A seat change alters only the fields it names" started.
◇ Test "Steering with text is accepted and reaches the engine" started.
◇ Test "fetchState returns the current state" started.
◇ Test "The research budget is set from the service" started.
◇ Test "An empty topic is refused rather than blanking the question" started.
◇ Test "An attachment with a name that is not a document is refused, not crashed on" started.
◇ Test "A wide screen is treated as a desktop" started.
◇ Test "Steering with empty text is refused" started.
◇ Test "A session saved mid-run is still resumed rather than suppressed" started.
◇ Test "The mode is refused once the conversation has started" started.
◇ Test "Reopening a finished session and pressing Start writes no second report" started.
◇ Test "A near miss resolves to the closest device of the same class" started.
◇ Test "The session ends when the room has taken every subject up" started.
◇ Test "A device unlike anything listed resolves to nothing, so width rules take over" started.
◇ Test "The moderator assigns work instead of letting the rotation decide" started.
◇ Test "An exact match is returned as itself" started.
◇ Test "The assignment reaches the seat in its prompt, tagged as the moderator's" started.
◇ Test "A malformed id is refused rather than deleting something at random" started.
◇ Test "A desktop is not matched against phones, however narrow the window" started.
◇ Test "Deleting removes it from disk, and says so by returning the shorter list" started.
◇ Test "The moderator's assignments are visible in the exported transcript" started.
◇ Test "What the analysts say decides what is asked next" started.
◇ Test "Tablets are matched as tablets, not as large phones" started.
◇ Test "Opening something that is not there is refused, not answered with a blank conversation" started.
◇ Test "A conversation links a running engine to the store it is written into" started.
◇ Test "An entertainment run is not directed at all" started.
◇ Test "The seat that is assigned is the seat that speaks next" started.
◇ Test "Reaching the time budget stops it, without any rounds" started.
◇ Test "The moderator can stop it, and a finished session does not restart" started.
◇ Test "A fresh session is running" started.
◇ Test "A deeper session tolerates more quiet turns before giving up" started.
◇ Test "The reply accessors the front ends use agree with the wire format" started.
◇ Test "A stopped session still counts as finished, so a report is written" started.
◇ Test "A kept conversation comes back with its transcript and its topic" started.
◇ Test "Reaching the search budget stops it" started.
◇ Test "The registry chooses the instance for an offered name" started.
◇ Test "One contribution that adds something resets the convergence count" started.
◇ Test "A session that has not covered the question does not conclude early" started.
◇ Test "The status line reports progress while running and the reason once finished" started.
◇ Test "Reaching the round budget stops it" started.
◇ Test "The media type comes from the bytes, not the filename" started.
◇ Test "A session survives a save and reload, keeping its clock and counters" started.
◇ Test "An empty offer is empty, which is what suppresses the tool specs" started.
◇ Test "Offering one tool does not make another reachable" started.
◇ Test "A tool the caller did not offer is refused, even when the registry holds it" started.
◇ Test "A caller-supplied tool runs even when the registry has never heard of it" started.
◇ Test "A failing offered tool is reported to the model rather than thrown" started.
◇ Test "An image with no bytes reports nothing rather than an empty image" started.
◇ Test "An offered tool runs" started.
◇ Test "Every complete line is returned and the partial tail is kept" started.
◇ Test "A document has no image media type" started.
◇ Test "The data URL carries the real media type and base64 payload" started.
◇ Test "A burst is absorbed: a large chunk is shown over many frames" started.
◇ Test "Resetting drops queued text" started.
◇ Test "A trailing newline leaves nothing pending" started.
◇ Test "isDraining reports whether anything is still being revealed" started.
◇ Test "Nothing is released before any time passes" started.
◇ Test "Revealing stops on a word boundary so words do not appear letter by letter" started.
◇ Test "Text is released at the configured rate, not in one burst" started.
◇ Test "A long word without a boundary is released anyway rather than stalling" started.
◇ Test "Clearing a seat drops only that seat's text" started.
◇ Test "A run of contributions that add nothing is read as convergence" started.
◇ Test "Fractional remainders accumulate instead of being lost" started.
◇ Test "A steady queue is what makes the hand-off immediate" started.
◇ Test "The reveal rate follows the model's own throughput" started.
◇ Test "The list covers the phones the brief asked for" started.
◇ Test "Nothing complete means nothing emitted" started.
◇ Test "A slow model is tracked, not sped up to a comfortable reading rate" started.
◇ Test "A saved conversation keeps the marker" started.
◇ Test "The reveal rate never exceeds the model's own rate" started.
◇ Test "The capture set has one entry per distinct shape" started.
◇ Test "response.failed ends the read instead of consuming what follows" started.
◇ Test "An empty line is skipped rather than decoded" started.
◇ Test "Each seat and each channel is paced separately" started.
◇ Test "Identifiers are unique, so a profile is addressable" started.
◇ Test "Every profile is usable and named" started.
◇ Test "response.incomplete ends the read instead of consuming what follows" started.
◇ Test "A connection that sends a partial request and stalls is dropped" started.
◇ Test "A bad or oversized override falls back safely" started.
◇ Test "The list reaches down to the narrowest screens in use" started.
◇ Test "With no checkout it writes outside the bundle, on a path a user can write" started.
◇ Test "The roster size can be raised by environment override" started.
◇ Test "The list covers iPads back eight years" started.
◇ Test "The fallback is the same folder for the app and for the engine it starts" started.
◇ Test "Flags line up with the rows they describe" started.
◇ Test "A top-level error event ends the read too" started.
◇ Test "A change of speaker gets air and a new name" started.
◇ Test "A return to an earlier speaker is a new run" started.
◇ Test "A directory that merely contains models is not a checkout" started.
◇ Test "A system line is its own group and never carries a date" started.
◇ Test "A checkout keeps its runtime state in .run, as it always has" started.
◇ Test "The shipping roster is two seats" started.
◇ Test "Today's date line is a time, yesterday says so, older says the day" started.
◇ Test "The human's own messages never group together" started.
◇ Test "A run from one speaker is named once and pictured once" started.
◇ Test "Budgets ascend from off to unlimited" started.
◇ Test "Both seats share the requested preset by default" started.
◇ Test "A date line appears at the start and after a long silence" started.
◇ Test "Off asks the template to disable thinking; the others leave it on" started.
◇ Test "Fabricated tool markers and query lines are dropped" started.
◇ Test "Only off declines to think" started.
◇ Test "Every turn kind maps to one of the three shapes" started.
◇ Test "Ordinary prose that mentions a tool name is untouched" started.
◇ Test "Two pages at the ceiling are stored at the ceiling" started.
◇ Test "The hard generation cap is the answer budget plus the thinking ceiling" started.
◇ Test "A zero ceiling stores nothing rather than crashing" started.
◇ Test "A date line only goes above the first message of a run" started.
◇ Test "A PDF that fits is not reported as shortened" started.
◇ Test "A clean answer is returned unchanged" started.
◇ Test "Text past the ceiling is cut to the ceiling and reports truncation" started.
◇ Test "Ending exactly on the ceiling is not truncation" started.
◇ Test "The seat's thinking level can change without touching the model" started.
◇ Test "The other stop conditions are unchanged" started.
◇ Test "A very short name is not matched, because it would hit at random" started.
◇ Test "An empty page adds nothing and is not truncation" started.
◇ Test "A truncated two-page PDF is stored within its ceiling" started.
◇ Test "A page that would overflow the join is cut to fit" started.
◇ Test "An ordinary round with tool calls still dispatches them" started.
◇ Test "A report with no labels at all is not called traceable" started.
◇ Test "The blank line between pages counts against the ceiling" started.
◇ Test "An abandoned round never dispatches tools, whatever fragments arrived" started.
◇ Test "A chunk that reaches the ceiling is reported as reaching it" started.
◇ Test "The stored text never exceeds the ceiling over a run of pages" started.
◇ Test "A single analyst named in the sentence is an attribution" started.
◇ Test "Stop after a restart stops the loop that is actually running" started.
◇ Test "A fully attributed report carries no traceability warning" started.
◇ Test "A cancelled predecessor does not clear the replacement's task reference" started.
◇ Test "A trailing attribution names the analyst" started.
◇ Test "An unattributed claim is marked rather than silently kept" started.
◇ Test "A sourced mention is coverage only once the room has engaged" started.
◇ Test "Answer text containing an opening delimiter is preserved" started.
◇ Test "Unprimed stream consumes an explicit opening delimiter" started.
◇ Test "Prose after a dash is not read as a name" started.
◇ Test "An unsourced paragraph that names every subject covers none of them" started.
◇ Test "The answered reason no longer claims the subjects were answered" started.
◇ Test "A delimiter split across chunks is not leaked as text" started.
◇ Test "Two analysts in one sentence is left unattributed rather than guessed between" started.
◇ Test "A model that never closes the thought keeps everything in reasoning" started.
◇ Test "A /v1 URL and a bare URL both resolve to one responses endpoint" started.
◇ Test "Primed stream routes the thought, then the answer" started.
◇ Test "The presence penalty is flipped to OpenAI's sign convention" started.
◇ Test "The tightened rule moves coverage: two bare statistics claims are not coverage" started.
◇ Test "SSE lines are parsed only when they carry data" started.
◇ Test "Saved settings from before the compatibility field still decode" started.
◇ Test "Compatibility is inferred from the URL, defaulting to permissive for localhost" started.
◇ Test "A real marker still counts, including its inflections" started.
◇ Test "A model is named through the table, or tidied up when it is unknown" started.
◇ Test "A strict endpoint without a key is flagged before a request is attempted" started.
◇ Test "An extended endpoint also receives the local-only parameters" started.
◇ Test "A strict endpoint receives only parameters in OpenAI's schema" started.
◇ Test "The briefing's peer text is not in the system message" started.
◇ Test "A forged seat name cannot forge a log tag" started.
◇ Test "A forged moderator name cannot draw a second tag" started.
◇ Test "Defaults are distinct, so a fresh session is not several identical seats" started.
◇ Test "A seat's display name cannot add a line to another seat's system message" started.
◇ Test "Entertainment is endless and research is not" started.
◇ Test "Research defaults start with the moderator and include a challenger" started.
◇ Test "Each mode offers its own library plus the shared styles" started.
◇ Test "An event stream split mid-character reassembles" started.
◇ Test "A word that merely contains a marker is not a basis" started.
◇ Test "The app note is in the log, marked as not a message" started.
◇ Test "Garbage is reported as a decode failure, not a crash" started.
◇ Test "An identifier from the other library resolves to that mode's default, not to nothing" started.
◇ Test "A message survives the round trip through both framings" started.
◇ Test "A seat change carries only what was asked for" started.
◇ Test "Every request survives a round trip" started.
◇ Test "Viewports are CSS points, not marketing resolutions" started.
◇ Test "Legitimate names are unchanged" started.
◇ Test "A claim attributed to somebody who was not in the room is named as such" started.
◇ Test "A refusal is an answer, not a transport failure" started.
◇ Test "The two default seats ship with contrasting styles" started.
◇ Test "Reasoning is only requested when thinking is on" started.
◇ Test "A read the audit names carries no cross-origin grant" started.
◇ Test "The event stream's own head grants nothing either" started.
◇ Test "The other seat's persona never leaks into a prompt" started.
◇ Test "A seat's persona is stated in its own system message" started.
◇ Test "Encoding is stable, so a wire capture can be diffed" started.
◇ Test "A varied archetype reads differently where it matters" started.
◇ Test "The dominant characters are more dominant than the retiring ones" started.
◇ Test "The characters built to escalate concede less readily than the ones built to soothe" started.
◇ Test "A cross-origin write is not preflighted into succeeding" started.
◇ Test "The snarky characters are snarkier than the earnest ones" started.
◇ Test "Traits actually change the directive, so two builds of one archetype differ" started.
◇ Test "An unknown scenario is refused" started.
◇ Test "A persona changes only the seat's instructions, never the shared log" started.
◇ Test "An event round-trips, including a streamed fragment" started.
◇ Test "The aggressive characters are more aggressive than the conciliatory ones" started.
◇ Test "Every scenario is complete, and points at a line-up that exists" started.
◇ Test "Only the characters meant to needle have sharp jabs" started.
◇ Test "A scenario cannot be applied to a conversation already running" started.
◇ Test "Applying a scenario clears a topic that was already there" started.
◇ Test "Applying a scenario sets the question, the mode and the panel together" started.
◇ Test "Scenarios are listed per mode" started.
◇ Test "The comedian is the funniest character and the hothead is not" started.
◇ Test "The revision survives the protocol codec" started.
◇ Test "Two snapshots in the same second are ordered by revision" started.
◇ Test "The engine stamps a strictly increasing revision on every snapshot" started.
◇ Test "A scenario draw is reproducible and comes from the right mode" started.
◇ Test "Characters that hold grudges are distinguishable from those that do not" started.
◇ Test "A value that is only a line ending counts as no key" started.
◇ Test "A backwards clock step does not make a newer snapshot look stale" started.
◇ Test "A CRLF file yields values with no carriage return" started.
◇ Test "Quoted values survive CRLF and are unquoted" started.
◇ Test "A body of the wrong shape is an error, not an empty list" started.
◇ Test "Lone carriage returns and a missing final newline still parse" started.
◇ Test "Both key paths agree about the same CRLF file" started.
◇ Test "An empty model list is still reported as no model loaded" started.
◇ Test "A CRLF environment variable is normalised too" started.
◇ Test "An engine that sends no revision falls back to the clock" started.
◇ Test "A payload from an engine that predates the field still decodes" started.
◇ Test "Only the first turn probes /v1/models" started.
◇ Test "A body that is not JSON is an error, not an empty list" started.
◇ Test "An unreadable /v1/models body is not reported as a missing model" started.
◇ Test "A later probe failure cannot fail an otherwise good turn" started.
◇ Test "An empty model list is empty, not an error" started.
◇ Test "Neutral imposes no directive" started.
◇ Test "An entry without an id is dropped rather than faked" started.
◇ Test "A CRLF file is split into its lines, comments included" started.
◇ Test "An unloaded engine probes again on the next turn" started.
◇ Test "The library offers at least 25 selectable styles" started.
◇ Test "Turn order rotates through every seat and then repeats" started.
◇ Test "A command that outlives the timeout is killed and reaped, not waited on" started.
◇ Test "A valid model list is read" started.
◇ Test "The turn limit scales with the roster in the default configuration" started.
◇ Test "An unknown id resolves to neutral rather than failing" started.
◇ Test "Four seats rotate in order too" started.
◇ Test "A quick command returns its status and output" started.
◇ Test "Every category has at least one style, so no menu section is empty" started.
◇ Test "A seat is told about all the other seats, and never about itself as an other" started.
◇ Test "Every seat reads the contributions of all the others" started.
◇ Test "Each seat can be pointed at a different checkpoint" started.
◇ Test "A count beyond the supported maximum is clamped, not crashed" started.
◇ Test "Seats have distinct sampling seeds, so identical weights do not converge" started.
◇ Test "A FIFO staged as an attachment cannot wedge the conversion" started.
◇ Test "A prompt carrying every script reaches the model unchanged" started.
◇ Test "More than 64 KB on both streams does not deadlock" started.
◇ Test "Ids and names are unique, and every style is usable" started.
◇ Test "An entertainment persona is not substituted into a research briefing" started.
◇ Test "Shortened text is still valid UTF-8 with no replacement characters" started.
◇ Test "Bytes cut mid-character lose the partial character, not the whole string" started.
◇ Test "Seats are generated with distinct ids, up to the supported maximum" started.
◇ Test "A stream ending mid-character drops the partial byte rather than emitting a replacement" started.
◇ Test "Each generated seat gets its own style, so a roster is not four of a kind" started.
◇ Test "The text export keeps Unicode, and stays valid UTF-8" started.
◇ Test "The introduction names every participant of a four-seat roster" started.
◇ Test "An entertainment run still resolves an entertainment persona" started.
◇ Test "Whole text decodes unchanged, and byte prefixes stay valid" started.
◇ Test "A transcript survives the engine round trip and the tagged log intact" started.
◇ Test "Thinking off is never cut off by a ceiling" started.
◇ Test "A character split across streaming chunks is reassembled, not replaced" started.
◇ Test "The ceiling notice describes what actually happened" started.
◇ Test "A research persona is found in the research library" started.
◇ Test "A ceiling reached while thinking ends the turn with no answer and keeps the reasoning" started.
◇ Test "Shortening counts grapheme clusters, never splitting a character" started.
◇ Test "A research run does not describe the moderator as a reality-show character" started.
◇ Test "The ceiling accounts reasoning in roughly four-character tokens" started.
◇ Test "A custom duration scales the other limits to match" started.
◇ Test "A page reached through a proxy builds its links on the host it was reached on" started.
◇ Test "The generation cap is monotone across every thinking mode" started.
◇ Test "A link that names nothing says so, rather than opening an empty conversation" started.
◇ Test "A model that closes its own think block is not treated as truncated" started.
◇ Test "The presets match the brief" started.
◇ Test "The prompt requires labels and forbids inventing findings" started.
◇ Test "The prompt asks for every required section, by name" started.
◇ Test "Whole chunks pass through the buffer untouched" started.
◇ Test "A client is told where to build a share link" started.
◇ Test "The tool log reaches a state-only client through the live view" started.
◇ Test "A kept conversation can be opened from its link" started.
◇ Test "The prompt tells the moderator it is organising, not adding" started.
◇ Test "A checkpoint whose config declares a vision tower is read as yes" started.
◇ Test "A relative traversal filename cannot write outside the staging directory" started.
◇ Test "An unrecognised API model is unknown, so images are not offered" started.
◇ Test "A failed turn clears isGenerating too" started.
◇ Test "The bytes sniffer does not recognise HEIC" started.
◇ Test "Recognised API model families are supported" started.
◇ Test "A config with no vision tower is a definite no, not an unknown" started.
◇ Test "The transcript is included" started.
◇ Test "A turn in flight reports isGenerating, and its end clears it" started.
◇ Test "A local seat without vision weights is unsupported" started.
◇ Test "A percentage sign only states a magnitude when a number is attached" started.
◇ Test "A marker inside a longer word is not a match" started.
➜ Test "The checkpoint downloaded on this machine declares vision" skipped.
◇ Test "Two separate stores have different identities" started.
◇ Test "The private key is in the encoding the transport accepts" started.
◇ Test "A tie has no leader rather than an arbitrary winner" started.
◇ Test "A marker that begins a word still matches, including as a stem" started.
◇ Test "Voting twice changes the vote rather than counting twice" started.
◇ Test "An identity is generated and is usable" started.
◇ Test "The same identity comes back on the next load, which is what pinning needs" started.
◇ Test "The private key is not world-readable" started.
◇ Test "A vote is recorded against the seat that spoke" started.
◇ Test "A partial identity on disk is regenerated rather than half-used" started.
◇ Test "Explicit self-revision is a position change" started.
◇ Test "An ordinary message is still silent" started.
◇ Test "A seat with a positive score leads even when another has more votes" started.
◇ Test "Exclusive access returns what the body returned" started.
◇ Test "The convergence claim says what the app can actually detect" started.
◇ Test "A concession moves the speaker's position too" started.
◇ Test "Timestamps use the requested format" started.
◇ Test "Two exclusive bodies never overlap" started.
◇ Test "The scorecard is sorted by score and then by seat, so two readers see one order" started.
◇ Test "A condensation is recorded as replacing the history" started.
◇ Test "An empty topic still yields a filename" started.
◇ Test "The export is valid UTF-8 that round-trips" started.
◇ Test "The format does not follow the machine's region" started.
◇ Test "A vote can be withdrawn, so a mis-click is not reversed by its opposite" started.
◇ Test "Reconciliation preserves what the user set on the seats it keeps" started.
◇ Test "Every field is carried by encoding, including the sampler" started.
◇ Test "The suggested filename is usable and carries the topic and a timestamp" started.
◇ Test "The header names the topic and the participants" started.
◇ Test "An empty conversation still produces a readable file" started.
◇ Test "Messages are in chronological order" started.
◇ Test "Every message appears exactly once, merged in one log" started.
◇ Test "The setup brief is left out; it is not something anyone said" started.
◇ Test "A full round trip keeps every seat setting" started.
◇ Test "Defaults are a usable configuration" started.
◇ Test "A very long topic does not produce an unusable filename" started.
◇ Test "Unreadable data is reported rather than silently replaced" started.
◇ Test "Images are distinguished from documents" started.
◇ Test "A multi-line message stays one entry" started.
◇ Test "A payload from before a field existed still loads" started.
◇ Test "Tool traffic is kept, since it is part of what happened" started.
◇ Test "Each kind has a label and a symbol" started.
◇ Test "A report travels with the page rather than being left behind" started.
◇ Test "A throwing body still releases the gate" started.
◇ Test "The JSON island is valid JSON once the escaping is undone" started.
◇ Test "A page with no topic still has a title" started.
◇ Test "A stored roster is reconciled with what the app supports" started.
◇ Test "Extensions map to the right kind" started.
◇ Test "The page never inserts content as markup" started.
◇ Test "The replay controls are there and wired to something" started.
◇ Test "A short conversation opens fully, and a long one starts at the beginning" started.
◇ Test "A message cannot escape the page" started.
◇ Test "The page carries the question, the participants and every entry" started.
◇ Test "Several conversations are listed newest first" started.
◇ Test "A finished turn reports at most the failures it earned, in order" started.
