Building for debugging...
[Computing dependencies]
◇ Test "The libraries are listed per mode, not merged" started.
◇ Test "A fresh clone with neither source has no key" started.
◇ Test "Prose after a dash is not read as a name" started.
◇ Test "A single analyst named in the sentence is an attribution" started.
◇ Test "A random line-up reports the seed it used" started.
◇ Test "A fully attributed report carries no traceability warning" started.
◇ Test "A conversation links a running engine to the store it is written into" started.
◇ Test "Opening something that is not there is refused, not answered with a blank conversation" started.
◇ Test "A draw seats nobody twice, and never more than the room holds" started.
◇ Test "A report with no labels at all is not called traceable" started.
◇ Test "A vote never reaches a prompt" started.
◇ Test "Two analysts in one sentence is left unattributed rather than guessed between" started.
◇ Test "A kept conversation comes back with its transcript and its topic" started.
◇ Test "Deleting removes it from disk, and says so by returning the shorter list" started.
◇ Test "A reopened investigation keeps its report, which is the deliverable" started.
◇ Test "An id that names nothing is refused, as is one that is not an id" started.
◇ Test "A contribution can be scored, and the scorecard comes back" started.
◇ Test "Live changes move currentSpec and leave spec alone" started.
◇ Test "The reply accessors the front ends use agree with the wire format" started.
◇ Test "Only a contribution can be scored" started.
◇ Test "A seat built with one engine answers on either backend" started.
◇ Test "A malformed id is refused rather than deleting something at random" started.
◇ Test "Engine state reports readiness only for ready" started.
◇ Test "Clearing a finished investigation leaves it able to run again" started.
◇ Test "Unloading an unloaded seat reports idle" started.
◇ Test "Attachments keep only what the engine can actually use" started.
◇ Test "Clearing the votes empties the scorecard" started.
◇ Test "A scenario cannot be applied to a conversation already running" started.
◇ Test "Applying a scenario clears a topic that was already there" started.
◇ Test "Applying a scenario sets the question, the mode and the panel together" started.
◇ Test "Every scenario is complete, and points at a line-up that exists" started.
◇ Test "An unknown scenario is refused" started.
◇ Test "Tablets are matched as tablets, not as large phones" started.
◇ Test "Scenarios are listed per mode" started.
◇ Test "An exact match is returned as itself" started.
◇ Test "A vote survives being saved and reopened" started.
◇ Test "A desktop is not matched against phones, however narrow the window" started.
◇ Test "A scenario draw is reproducible and comes from the right mode" started.
◇ Test "A device unlike anything listed resolves to nothing, so width rules take over" started.
◇ Test "Only the first turn probes /v1/models" started.
◇ Test "An unreadable /v1/models body is not reported as a missing model" started.
◇ Test "A wide screen is treated as a desktop" started.
◇ Test "A valid model list is read" started.
◇ Test "An empty model list is still reported as no model loaded" started.
◇ Test "A body that is not JSON is an error, not an empty list" started.
◇ Test "An entry without an id is dropped rather than faked" started.
◇ Test "A near miss resolves to the closest device of the same class" started.
◇ Test "A fresh seat reports its spec and is not loaded" started.
◇ Test "A body of the wrong shape is an error, not an empty list" started.
◇ Test "A blank name is refused rather than leaving a seat unnamed" started.
◇ Test "An empty model list is empty, not an error" started.
◇ Test "The mode switches and reseats the personas" started.
◇ Test "An unloaded engine probes again on the next turn" started.
◇ Test "Attachments can be cleared" started.
◇ Test "With neither window set, the shared default is used" started.
◇ Test "fetchState returns the current state" started.
◇ Test "fetchReport refuses politely before a session has run" started.
◇ Test "An engine that reports no window falls back to the spec's" started.
◇ Test "A later probe failure cannot fail an otherwise good turn" started.
◇ Test "The mode is refused once the conversation has started" started.
◇ Test "The tool log reaches a state-only client through the live view" started.
◇ Test "A failed turn clears isGenerating too" started.
◇ Test "An empty topic is refused rather than blanking the question" started.
◇ Test "The threshold fires against the engine's window, not the spec's" started.
◇ Test "Start, pause, resume and stop are all accepted and change the status" started.
◇ Test "A removable attachment can be removed by id, and an unknown id is harmless" started.
◇ Test "A topic is refused once the conversation has started, as a refusal not an error" started.
◇ Test "The research budget is set from the service" started.
◇ Test "The answered reason no longer claims the subjects were answered" started.
◇ Test "A turn in flight reports isGenerating, and its end clears it" started.
◇ Test "The reasoning preference is held by the service" started.
◇ Test "A snapshot carries the personas the picker needs" started.
◇ Test "Reset returns the engine to a fresh conversation" started.
◇ Test "Steering with text is accepted and reaches the engine" started.
◇ Test "A sourced mention is coverage only once the room has engaged" started.
◇ Test "A topic can be set before the conversation starts" started.
◇ Test "A seat change alters only the fields it names" started.
◇ Test "An unknown seat is refused rather than silently ignored" started.
◇ Test "Every field of a seat change is applied" started.
◇ Test "An attachment with a name that is not a document is refused, not crashed on" started.
◇ Test "A stem still matches the word it begins" started.
◇ Test "Steering with empty text is refused" started.
◇ Test "A body with a multi-byte character counts bytes, not characters" started.
◇ Test "A marker inside a longer word scores nothing" started.
◇ Test "A malformed request line is rejected, not guessed at" started.
◇ Test "The client's request budget is the check's own timeout" started.
◇ Test "A Content-Length too large to be an Int is refused, not crashed on" started.
◇ Test "A budget too large for the transport's field is clamped, not trapped" started.
◇ Test "An unsourced paragraph that names every subject covers none of them" started.
◇ Test "A real word still scores" started.
◇ Test "Non-ASCII and emoji survive percent-decoding in a URL" started.
◇ Test "A minimal request is parsed" started.
◇ Test "Repeated headers are joined rather than overwriting each other" started.
◇ Test "A body is read up to its content length, and no further" started.
◇ Test "A query string is split and decoded" started.
◇ Test "The method is normalised to upper case" started.
◇ Test "A duplicated Content-Length is refused, not joined and misread as zero" started.
◇ Test "A vote can be withdrawn, so a mis-click is not reversed by its opposite" started.
◇ Test "The banner names every field the check measured" started.
◇ Test "A budget too small to be a deadline is floored at one millisecond" started.
◇ Test "A command that did not take effect is a failure" started.
◇ Test "Success needs the connection, the round trips and no failure" started.
◇ Test "Voting twice changes the vote rather than counting twice" started.
◇ Test "A negative Content-Length is refused rather than used as a slice offset" started.
◇ Test "A session that died after a refusal is reported" started.
◇ Test "A seat with a positive score leads even when another has more votes" started.
◇ Test "The event stream must deliver the initial state" started.
◇ Test "A check that connected and made its round trips succeeds" started.
◇ Test "A tie has no leader rather than an arbitrary winner" started.
◇ Test "A non-numeric Content-Length is refused" started.
◇ Test "A vote is recorded against the seat that spoke" started.
◇ Test "An oversized body is refused before it is read" started.
◇ Test "A refusal marks the check, and a missing one is reported" started.
◇ Test "The scorecard is sorted by score and then by seat, so two readers see one order" started.
◇ Test "Only a phone gets the single-column layout by default" started.
◇ Test "A sender refuses a message over the cap rather than framing it" started.
◇ Test "A request that has not fully arrived reports that it is incomplete" started.
◇ Test "With an image the input becomes content blocks carrying the image" started.
◇ Test "The length is big-endian and precedes the payload" started.
◇ Test "A state read that returned nothing is a failure" started.
◇ Test "An absurd length is refused rather than buffered" started.
◇ Test "Several images all travel with the one message" started.
◇ Test "A partial header is incomplete" started.
◇ Test "An empty buffer is incomplete, not an error" started.
◇ Test "A frame round-trips" started.
◇ Test "A message containing a newline survives, which is why length prefixes are used" started.
◇ Test "A message of exactly the limit is accepted" started.
◇ Test "A marker inside a longer word is not a match" started.
◇ Test "The bytes sniffer does not recognise HEIC" started.
◇ Test "Breakpoints put the narrowest tablet in one column" started.
◇ Test "A marker that begins a word still matches, including as a stem" started.
◇ Test "Reopening a finished session and pressing Start writes no second report" started.
◇ Test "A percentage sign only states a magnitude when a number is attached" started.
◇ Test "Two frames in one buffer yield the first and the remainder" started.
◇ Test "A future-version record survives a second save" started.
◇ Test "The three size limits are derived from one place" started.
◇ Test "With no image the input stays a plain string" started.
◇ Test "A partial payload is incomplete, and none of it is lost" started.
◇ Test "Deleting one conversation keeps a future-version record" started.
◇ Test "An entertainment prompt with a social history is template-compatible" started.
◇ Test "The checkout this test reads is the one it was compiled in" started.
◇ Test "A plain entertainment prompt is template-compatible" started.
◇ Test "A session saved mid-run is still resumed rather than suppressed" started.
◇ Test "The last message is the ask, from the user" started.
◇ Test "The live header renders the seat's name as text, never as markup" started.
◇ Test "Every embedded asset is byte-for-byte the file it is generated from" started.
◇ Test "An entertainment prompt with source material is template-compatible" started.
◇ Test "Both extra sections at once still produce one system message" started.
◇ Test "The engine stamps a strictly increasing revision on every snapshot" started.
◇ Test "A payload from an engine that predates the field still decodes" started.
◇ Test "A save refuses rather than overwriting a file it cannot decode" started.
◇ Test "Two snapshots in the same second are ordered by revision" started.
◇ Test "The revision survives the protocol codec" started.
◇ Test "An engine that sends no revision falls back to the clock" started.
◇ Test "Ids and names are unique, and every style is usable" started.
◇ Test "An attachment at the engine's own size limit fits the wire cap" started.
◇ Test "Steering appended while generating keeps the shape" started.
◇ Test "A research prompt with source material is template-compatible" started.
◇ Test "An unknown id resolves to neutral rather than failing" started.
◇ Test "A crafted document is not system-role instruction" started.
◇ Test "A research prompt carries no social state" started.
◇ Test "A cancelled waiter does not block the live waiter behind it" started.
◇ Test "A document cannot forge the app's fence" started.
◇ Test "The library offers at least 25 selectable styles" started.
◇ Test "A waiter cancelled while queued does not take the gate with it" started.
◇ Test "A logged turn keeps the name it was spoken under" started.
◇ Test "Parts of the prompt name participants by their given names" started.
◇ Test "The system message refers to a seat by the name it was given" started.
◇ Test "A crafted topic is not system-role instruction" started.
◇ Test "Renaming does not disturb identity, model or sampler" started.
◇ Test "Every category has at least one style, so no menu section is empty" started.
◇ Test "A renamed seat's reply is logged under the new name" started.
◇ Test "The page and its assets are served, at the paths the page asks for" started.
◇ Test "A document name cannot start a line of app text" started.
◇ Test "The page is UTF-8 and declares it" started.
◇ Test "A renamed seat is named in the prompt the engine actually receives" started.
◇ Test "The prompt tells the moderator it is organising, not adding" started.
◇ Test "Neutral imposes no directive" started.
◇ Test "Long conversations are kept, not truncated" started.
◇ Test "The prompt requires labels and forbids inventing findings" started.
◇ Test "Several conversations are listed newest first" started.
◇ Test "An unknown path is not served as an asset" started.
◇ Test "The page references only assets that exist" started.
◇ Test "A corrupt file is reported as unreadable rather than as an empty history" started.
◇ Test "The transcript is included" started.
◇ Test "The introduction lists participants by their given names" started.
◇ Test "An empty store reads as empty, not as broken" started.
◇ Test "A conversation is written and read back whole" started.
◇ Test "A converted upload's staging directory is removed" started.
◇ Test "A summary describes the conversation in one line" started.
◇ Test "The two default seats ship with contrasting styles" started.
◇ Test "A seat's persona is stated in its own system message" started.
◇ Test "The prompt asks for every required section, by name" started.
◇ Test "A persona changes only the seat's instructions, never the shared log" started.
◇ Test "A revising turn resets the convergence count instead of adding to it" started.
◇ Test "A record from a newer format is not handed back as if it were understood" started.
◇ Test "The neutral persona adds nothing to the system message" started.
◇ Test "The engine's figures survive the settings round-trip" started.
◇ Test "The entertainment rules ask for conflict and refuse to wrap up" started.
◇ Test "A rebuilt document reports the engine's summary and token count, not zero" started.
◇ Test "The two modes do not share their rules" started.
◇ Test "A rebuilt image reports its real size rather than zero bytes" started.
◇ Test "With no engine description the locally extracted figures are still used" started.
◇ Test "Entertainment is not told to cite, and research is" started.
◇ Test "The moderator writes the report, and is told it is organising rather than adding" started.
◇ Test "The other seat's persona never leaks into a prompt" started.
◇ Test "The report says how far the investigation went and why it stopped" started.
◇ Test "A conversation can be found by id and deleted" started.
◇ Test "A stray delimiter or echoed speaker tag is removed from the answer" started.
◇ Test "Settings written before the fields existed still decode" started.
◇ Test "fencedTranscript removes the token the boundary is made of" started.
◇ Test "The report is logged as its own kind of turn, not as a contribution" started.
◇ Test "The session starts with the configured budget" started.
◇ Test "A finished turn reports at most the failures it earned, in order" started.
◇ Test "A response consisting only of an echo yields nothing rather than the echo" started.
◇ Test "Only decodable images reach the engine" started.
◇ Test "The budget cannot be changed once the investigation has started" started.
◇ Test "The research rules ask for method, labelling and revision" started.
◇ Test "A budget can be chosen before the run" started.
◇ Test "Entertainment starts no session, because it has no end condition" started.
◇ Test "Statistics are derived from the info event" started.
◇ Test "The stop reason is reported as the template's own word" started.
◇ Test "An echoed fenced region is not parsed as report content" started.
◇ Test "The model's tool spec carries the provider's own description" started.
◇ Test "The session stops at its round budget and a report is produced" started.
◇ Test "The report reaches the API snapshot, with its warnings" started.
◇ Test "The tool round is framed as assistant calls, results, then a user turn" started.
◇ Test "An empty line is skipped rather than decoded" started.
◇ Test "The transcript is between the two fences" started.
◇ Test "A trailing newline leaves nothing pending" started.
◇ Test "A convergence stop produces a report too, and says why" started.
◇ Test "Each seat and each channel is paced separately" started.
◇ Test "A fence forged inside the transcript is neutralised" started.
◇ Test "A response that does not follow the format is still honest about it" started.
◇ Test "A slow model is tracked, not sped up to a comfortable reading rate" started.
◇ Test "Text is released at the configured rate, not in one burst" started.
◇ Test "The rules are stated again after the transcript" started.
◇ Test "Nothing complete means nothing emitted" started.
◇ Test "Resetting drops queued text" started.
◇ Test "A long word without a boundary is released anyway rather than stalling" started.
◇ Test "Only the analysts are counted, never the moderator" started.
◇ Test "Every complete line is returned and the partial tail is kept" started.
◇ Test "The reveal rate never exceeds the model's own rate" started.
◇ Test "Images are distinguished from documents" started.
◇ Test "isDraining reports whether anything is still being revealed" started.
◇ Test "Coverage is the room's engagement, not one seat's mention" started.
◇ Test "Each kind has a label and a symbol" started.
◇ Test "A burst is absorbed: a large chunk is shown over many frames" started.
◇ Test "Clearing a seat drops only that seat's text" started.
◇ Test "Agreement settles a question unless it is reopened afterwards" started.
◇ Test "Revealing stops on a word boundary so words do not appear letter by letter" started.
◇ Test "Once someone else takes the question up, the gap stops being reissued" started.
◇ Test "The reveal rate follows the model's own throughput" started.
◇ Test "A claim with nothing behind it is flagged, and named by what it claimed" started.
◇ Test "A steady queue is what makes the hand-off immediate" started.
◇ Test "Extensions map to the right kind" started.
◇ Test "Nothing is released before any time passes" started.
◇ Test "Fractional remainders accumulate instead of being lost" started.
◇ Test "Coverage is the subjects the room took up, not one seat's prose" started.
◇ Test "A sourced sentence shelters an unsupported one beside it, which is a known limit" started.
◇ Test "A research line-up with no declared roles is still read, rather than ignored" started.
◇ Test "A paragraph that asserts and gives no basis anywhere is flagged" started.
◇ Test "Criticism that is not phrased as disagreement is read as coverage, not conflict" started.
◇ Test "The tightened rule moves coverage: two bare statistics claims are not coverage" started.
◇ Test "A real marker still counts, including its inflections" started.
◇ Test "An entertainment transcript produces no research state at all" started.
◇ Test "A conflict the room has since worked on stops being pursued" started.
◇ Test "A challenge is paired with the claim it answered, as a conflict" started.
◇ Test "Compacting keeps the transcript ordered and uniquely numbered" started.
◇ Test "Disabling compaction leaves the log intact" started.
◇ Test "An empty digest is refused rather than replacing the log with nothing" started.
◇ Test "The digest is placed after the opening, not in front of it" started.
◇ Test "Compaction reduces the estimated prompt" started.
◇ Test "A digest replaces older turns, keeping the topic, brief and recent turns" started.
◇ Test "With too little history it declines instead of condensing one message" started.
◇ Test "A digest is rendered into later prompts so the models keep the thread" started.
◇ Test "The context estimate accounts for the prompt, not just the transcript" started.
◇ Test "The event stream's own head grants nothing either" started.
◇ Test "A failing condensation leaves the log untouched and says so" started.
◇ Test "The buffer holds a bounded number of events, not the whole run" started.
◇ Test "A read the audit names carries no cross-origin grant" started.
◇ Test "The condensation prompt carries the transcript, the topic and the prior digest" started.
◇ Test "A cross-origin write is not preflighted into succeeding" started.
◇ Test "Text that merely reuses common words is not flagged" started.
◇ Test "Short output is never judged" started.
◇ Test "A word that merely contains a marker is not a basis" started.
◇ Test "Ordinary prose is not flagged" started.
◇ Test "The moderator asks the legal analyst the question nobody has touched" started.
◇ Test "Every seat speaks, in order, in a four-way conversation" started.
◇ Test "Every seat is described to the others, not just the pair" started.
◇ Test "Four seats each keep their own persona" started.
◇ Test "A local seat without vision weights is unsupported" started.
◇ Test "A three-seat conversation also rotates through all three" started.
◇ Test "Recognised API model families are supported" started.
◇ Test "Four seats are supported and built" started.
◇ Test "Agreement is read, and is distinct from conceding" started.
◇ Test "No seat speaks twice before the others have spoken" started.
◇ Test "A contradiction held up is read" started.
◇ Test "The missing-link page keeps its inline style and no script grant" started.
◇ Test "A checkpoint whose config declares a vision tower is read as yes" started.
◇ Test "The engine answers a state request while a document is converting" started.
◇ Test "A response can replace the policy for a page that needs inline markup" started.
◇ Test "Confident assertion with nothing behind it is read as unsupported" started.
◇ Test "A repeating phrase is caught" started.
◇ Test "Every serialised response carries nosniff, a referrer policy and frame denial" started.
◇ Test "An unrecognised API model is unknown, so images are not offered" started.
◇ Test "The API carries the policy too, with nothing to load" started.
◇ Test "An explicit concession is read" started.
◇ Test "The interface is served with the strict policy" started.
➜ Test "The checkpoint downloaded on this machine declares vision" skipped.
◇ Test "A very short name is not matched, because it would hit at random" started.
◇ Test "The share page keeps its inline stylesheet and script" started.
◇ Test "A personal attack is a jab; an attack on an argument is a challenge" started.
◇ Test "A config with no vision tower is a definite no, not an unknown" started.
◇ Test "Hedging prevents a claim being read as overconfident" started.
◇ Test "An override settles it for a model that cannot be recognised" started.
◇ Test "An apology is read as reconciliation" started.
◇ Test "A sourced claim is not read as unsupported" started.
◇ Test "A response that renders nothing gets a policy that loads nothing" started.
◇ Test "A plain checkpoint id is not mistaken for a vision model by substring" started.
◇ Test "An ordinary message produces no signals at all" started.
◇ Test "DeepSeek's pro tier is not offered images, because it cannot read them" started.
◇ Test "The room taking every subject up can still conclude" started.
◇ Test "The endpoint's model is what decides, not the local checkpoint's id" started.
◇ Test "A grudge can name what was said" started.
◇ Test "Other families that do see images are still recognised" started.
◇ Test "An explicit override beats the guess" started.
◇ Test "Primed stream routes the thought, then the answer" started.
◇ Test "A name is only matched on a word boundary" started.
◇ Test "A local seat's answer comes from the checkpoint, not the name" started.
◇ Test "Naming every subject without a basis does not end the session as answered" started.
◇ Test "Unprimed stream consumes an explicit opening delimiter" started.
◇ Test "Answer text containing an opening delimiter is preserved" started.
◇ Test "A strict endpoint with no key is still reported as missing one" started.
◇ Test "A model that never closes the thought keeps everything in reasoning" started.
◇ Test "A delimiter split across chunks is not leaked as text" started.
◇ Test "The interface policy has no inline grant" started.
◇ Test "A key the user typed always wins" started.
◇ Test "Names are non-empty, single-line, and not marked up" started.
◇ Test "The key is not sent anywhere else" started.
◇ Test "The languages the brief asked for" started.
◇ Test "An empty stored key falls back rather than being sent as blank" started.
◇ Test "The key is read from the gitignored file, not from the source" started.
◇ Test "All six languages are present, each with both lists" started.
◇ Test "A missing secrets file is not an error" started.
➜ Test "A DeepSeek endpoint picks up a configured key without anyone typing one" skipped.
◇ Test "Accents and non-ASCII names survive" started.
◇ Test "The environment can override it, on a machine that sets one" started.
◇ Test "A moderator name past the limit is shortened rather than refused" started.
◇ Test "A steering message within the limit is still accepted" started.
◇ Test "A topic within the limit is still accepted" started.
◇ Test "A topic past the limit is refused, and the room keeps the topic it had" started.
◇ Test "DeepSeek's flash tier accepts images" started.
◇ Test "A report with no claims at all is not called labelled" started.
◇ Test "The markdown says how many claims carry no label" started.
◇ Test "The key survives a settings round trip without being written in" started.
◇ Test "A claim section with no labels at all is still not labelled" started.
◇ Test "One labelled claim beside fifty bare assertions is not labelled" started.
◇ Test "A steering message past the limit is refused" started.
◇ Test "A key that is readable by others is made private again the next time it is loaded" started.
◇ Test "An identity is generated and is usable" started.
◇ Test "Prose in a section that is not a claim is not an unlabelled claim" started.
◇ Test "The same identity comes back on the next load, which is what pinning needs" started.
◇ Test "A mode with no budget never fires" started.
◇ Test "A stream of one-character segments reaches the ceiling" started.
◇ Test "OpenAIResponsesEngine: all three setters take effect when awaited on the concrete type" started.
◇ Test "The private key is not world-readable" started.
◇ Test "Explicit self-revision is a position change" started.
◇ Test "The convergence claim says what the app can actually detect" started.
◇ Test "A stub that leans on the protocol default still compiles and stays inert" started.
◇ Test "It fires exactly once, and long segments still work" started.
◇ Test "Two- and three-character segments accumulate too" started.
◇ Test "No name appears in both lists, or twice in one" started.
◇ Test "A partial identity on disk is regenerated rather than half-used" started.
◇ Test "A full round trip keeps every seat setting" started.
◇ Test "Two separate stores have different identities" started.
◇ Test "Every field is carried by encoding, including the sampler" started.
◇ Test "Unreadable data is reported rather than silently replaced" started.
◇ Test "A concession moves the speaker's position too" started.
◇ Test "Reconciliation preserves what the user set on the seats it keeps" started.
◇ Test "An ordinary message is still silent" started.
◇ Test "The presets match the brief" started.
◇ Test "MLXEngine: all three setters take effect when awaited on the concrete type" started.
◇ Test "A payload from before a field existed still loads" started.
◇ Test "Research defaults start with the moderator and include a challenger" started.
◇ Test "Defaults are a usable configuration" started.
◇ Test "An identifier from the other library resolves to that mode's default, not to nothing" started.
◇ Test "A custom duration scales the other limits to match" started.
◇ Test "A quoted claim cannot forge a line either" started.
◇ Test "Defaults are distinct, so a fresh session is not several identical seats" started.
◇ Test "The private key is in the encoding the transport accepts" started.
◇ Test "A name carrying a bracket and a newline cannot start a new line of the log" started.
◇ Test "Entertainment is endless and research is not" started.
◇ Test "A name that sanitises away entirely still leaves a usable instruction" started.
◇ Test "Each mode offers its own library plus the shared styles" started.
◇ Test "An empty directory is still an empty history, not a recovery" started.
◇ Test "A store a crash left with only its temporary file still loads" started.
◇ Test "A save leaves the index in place and no temporary file behind" started.
◇ Test "Thinking off is never cut off by a ceiling" started.
◇ Test "Saving the same conversation twice updates it rather than duplicating" started.
◇ Test "A backwards clock step does not make a newer snapshot look stale" started.
◇ Test "A ceiling reached while thinking ends the turn with no answer and keeps the reasoning" started.
◇ Test "The ceiling notice describes what actually happened" started.
◇ Test "A model that closes its own think block is not treated as truncated" started.
◇ Test "A stored roster is reconciled with what the app supports" started.
◇ Test "The digest cap follows compactSummaryTokens rather than a constant" started.
◇ Test "Ordinary prose that mentions a tool name is untouched" started.
◇ Test "The compact turn uses the digest's answer cap, not the seat's" started.
◇ Test "Fabricated tool markers and query lines are dropped" started.
◇ Test "The environment override wins, and expands a tilde" started.
◇ Test "A conflict is sent to someone who can settle it, and named" started.
◇ Test "An analyst who has barely been heard from gets the floor" started.
◇ Test "The moderator is never assigned analytical work" started.
◇ Test "A compact turn never thinks, whatever the seat's live level is" started.
◇ Test "Nobody is directed when the room is level and everything is covered" started.
◇ Test "A directory that merely contains models is not a checkout" started.
◇ Test "A claim with no basis is sent to the analyst whose method can check it" started.
◇ Test "A checkout keeps its runtime state in .run, as it always has" started.
◇ Test "The fallback is the same folder for the app and for the engine it starts" started.
◇ Test "An unanswered sub-question is directed at the analyst equipped for it" started.
◇ Test "Every turn kind maps to one of the three shapes" started.
◇ Test "A system line is its own group and never carries a date" started.
◇ Test "With no checkout it writes outside the bundle, on a path a user can write" started.
◇ Test "A run from one speaker is named once and pictured once" started.
◇ Test "A date line only goes above the first message of a run" started.
◇ Test "Flags line up with the rows they describe" started.
◇ Test "A clean answer is returned unchanged" started.
◇ Test "The human's own messages never group together" started.
◇ Test "A change of speaker gets air and a new name" started.
◇ Test "A return to an earlier speaker is a new run" started.
◇ Test "A short conversation opens fully, and a long one starts at the beginning" started.
◇ Test "A report travels with the page rather than being left behind" started.
◇ Test "The page never inserts content as markup" started.
◇ Test "The replay controls are there and wired to something" started.
◇ Test "A date line appears at the start and after a long silence" started.
◇ Test "The generation cap is monotone across every thinking mode" started.
◇ Test "A message cannot escape the page" started.
◇ Test "The app note is in the log, marked as not a message" started.
◇ Test "The page carries the question, the participants and every entry" started.
◇ Test "A page with no topic still has a title" started.
◇ Test "The JSON island is valid JSON once the escaping is undone" started.
◇ Test "A forged moderator name cannot draw a second tag" started.
◇ Test "A turn that makes three tool calls is charged three, not one" started.
◇ Test "The analyst who just spoke is not asked to answer themselves" started.
◇ Test "Legitimate names are unchanged" started.
◇ Test "The ceiling accounts reasoning in roughly four-character tokens" started.
◇ Test "The ceiling stops the session on the count that was spent" started.
◇ Test "An unbounded session stops at the ceiling rather than running past it" started.
◇ Test "The text export keeps Unicode, and stays valid UTF-8" started.
◇ Test "Today's date line is a time, yesterday says so, older says the day" started.
◇ Test "A seat's display name cannot add a line to another seat's system message" started.
◇ Test "A transcript survives the engine round trip and the tagged log intact" started.
◇ Test "A character split across streaming chunks is reassembled, not replaced" started.
◇ Test "Bytes cut mid-character lose the partial character, not the whole string" started.
◇ Test "A forged seat name cannot forge a log tag" started.
◇ Test "Whole chunks pass through the buffer untouched" started.
◇ Test "A prompt carrying every script reaches the model unchanged" started.
◇ Test "Shortening counts grapheme clusters, never splitting a character" started.
◇ Test "A TIFF is converted to a type the API accepts" started.
◇ Test "A turn that makes no call is charged nothing even after one that did" started.
◇ Test "Shortened text is still valid UTF-8 with no replacement characters" started.
◇ Test "A streaming client that goes away is pruned from the server's books" started.
◇ Test "An event stream split mid-character reassembles" started.
◇ Test "Every type the sniffer can return is one the API accepts" started.
◇ Test "Garbage is reported as a decode failure, not a crash" started.
◇ Test "Whole text decodes unchanged, and byte prefixes stay valid" started.
◇ Test "A BMP is converted to a type the API accepts" started.
◇ Test "The briefing's peer text is not in the system message" started.
◇ Test "A message survives the round trip through both framings" started.
◇ Test "A seat change carries only what was asked for" started.
◇ Test "The picker still offers the formats intake converts" started.
◇ Test "A CRLF file yields values with no carriage return" started.
◇ Test "Encoding is stable, so a wire capture can be diffed" started.
◇ Test "A stream ending mid-character drops the partial byte rather than emitting a replacement" started.
◇ Test "Quoted values survive CRLF and are unquoted" started.
◇ Test "A CRLF environment variable is normalised too" started.
◇ Test "A CRLF file is split into its lines, comments included" started.
◇ Test "Every request survives a round trip" started.
◇ Test "A PNG is passed through byte-identical" started.
◇ Test "An event round-trips, including a streamed fragment" started.
◇ Test "Both key paths agree about the same CRLF file" started.
◇ Test "A refusal is an answer, not a transport failure" started.
◇ Test "Lone carriage returns and a missing final newline still parse" started.
◇ Test "An entertainment persona is not substituted into a research briefing" started.
◇ Test "A relative traversal filename cannot write outside the staging directory" started.
◇ Test "The accepted list is exactly the documented types" started.
◇ Test "The encoded payload does not contain the key" started.
◇ Test "Clearing the keys leaves the original settings usable" started.
◇ Test "A research run does not describe the moderator as a reality-show character" started.
◇ Test "Every seat is cleared, not just the first" started.
◇ Test "A value that is only a line ending counts as no key" started.
◇ Test "The roster size can be raised by environment override" started.
◇ Test "A bad or oversized override falls back safely" started.
◇ Test "State decays, so one early exchange does not define the whole conversation" started.
◇ Test "The same conversation read twice produces the same state" started.
◇ Test "An entertainment run still resolves an entertainment persona" started.
◇ Test "State survives a save and reload, so a restarted app keeps the room" started.
◇ Test "A research persona is found in the research library" started.
◇ Test "Everything that is not a secret still round-trips" started.
◇ Test "Peacemaking lowers hostility and clears the grudge" started.
◇ Test "Unlimited is never below high, whatever the context window" started.
◇ Test "A jab ends an alliance" started.
◇ Test "Nobody is called the leader while the room is level" started.
◇ Test "The briefing carries no numbers" started.
◇ Test "A jab raises the target's hostility and creates a grudge" started.
◇ Test "A concession earns respect and drops the grudge" started.
◇ Test "Agreement that is returned forms an alliance, and one gesture does not" started.
◇ Test "A weak claim makes the others less willing to take that seat seriously" started.
◇ Test "Three seats are tracked pairwise, so an alliance can exclude someone" started.
◇ Test "An entertainment seat is told how the room stands" started.
◇ Test "Recent beats are bounded, because a conversation is endless" started.
◇ Test "A research seat is not, because the modes do not share a philosophy" started.
◇ Test "A neutral conversation adds no social section" started.
◇ Test "The property is monotone across every level" started.
◇ Test "The briefing is terse and only reports what has moved" started.
◇ Test "The property and the engine helper are the same function" started.
◇ Test "The shipping roster is two seats" started.
◇ Test "An image with no bytes reports nothing rather than an empty image" started.
◇ Test "The data URL carries the real media type and base64 payload" started.
◇ Test "A document has no image media type" started.
◇ Test "The media type comes from the bytes, not the filename" started.
[ChatBots] Agent 1 stripped 2 line(s) of fabricated tool syntax from the answer
◇ Test "Repeated stepping covers the whole range in both directions" started.
◇ Test "⌘0 lands exactly on 100%" started.
◇ Test "Every level is a clean percentage once rounded for display" started.
◇ Test "A scale that came back from storage still counts as being on its level" started.
◇ Test "What a menu offers is what stepping lands on, and nothing at the ends" started.
◇ Test "Levels are strictly increasing between 85% and 200%" started.
◇ Test "A scale outside the range is pulled back into it" started.
◇ Test "Stepping up moves to the next level and stops at the top" started.
◇ Test "Stepping down moves to the previous level and stops at the bottom" started.
◇ Test "A stream quiet past the request deadline is still connected" started.
✔ Test "Other seats are named in a seat's system message, never itself as an other" passed after 0.052 seconds.
[ChatBots] Agent 1 could not read the attached image broken.png
[ChatBots] Agent 1 could not read the attached image broken.png
✔ Test "A turn prompt is a valid system+user pair carrying every tagged log entry" passed after 0.494 seconds.
◇ Test "An offered tool runs" started.
◇ Test "Offering one tool does not make another reachable" started.
