Building for debugging...
[Computing dependencies]
[Provisioning 1 / 64]
[1 / 3]
warning: missing creator for mutated node: ('/Users/node1/Downloads/ChatBots/.build/out/Products/Debug/mlx-swift_Cmlx.bundle/Contents/MacOS')
[5 / 8] Cmlx
[9 / 10] ChatBotsCoreTests-product
Build complete! (1,35 secs)
◇ Test "Renaming does not disturb identity, model or sampler" started.
◇ Test "The text export keeps Unicode, and stays valid UTF-8" started.
◇ Test "Shortening counts grapheme clusters, never splitting a character" started.
◇ Test "The shipping roster is two seats" started.
◇ Test "A renamed seat is named in the prompt the engine actually receives" started.
◇ Test "A bad or oversized override falls back safely" started.
◇ Test "An ordinary round with tool calls still dispatches them" started.
◇ Test "A transcript survives the engine round trip and the tagged log intact" started.
◇ Test "A character split across streaming chunks is reassembled, not replaced" started.
◇ Test "A payload from before a field existed still loads" started.
◇ Test "Whole text decodes unchanged, and byte prefixes stay valid" started.
◇ Test "Shortened text is still valid UTF-8 with no replacement characters" started.
◇ Test "A custom duration scales the other limits to match" started.
◇ Test "The presets match the brief" started.
◇ Test "The roster size can be raised by environment override" started.
◇ Test "Bytes cut mid-character lose the partial character, not the whole string" started.
◇ Test "The tool log reaches a state-only client through the live view" started.
◇ Test "A response can replace the policy for a page that needs inline markup" started.
◇ Test "Defaults are a usable configuration" started.
◇ Test "A stream ending mid-character drops the partial byte rather than emitting a replacement" started.
◇ Test "A turn in flight reports isGenerating, and its end clears it" started.
◇ Test "Every field is carried by encoding, including the sampler" started.
◇ Test "The API carries the policy too, with nothing to load" started.
◇ Test "The missing-link page keeps its inline style and no script grant" started.
◇ Test "Whole chunks pass through the buffer untouched" started.
◇ Test "Unreadable data is reported rather than silently replaced" started.
◇ Test "A failed turn clears isGenerating too" started.
◇ Test "The interface policy has no inline grant" started.
◇ Test "A response that renders nothing gets a policy that loads nothing" started.
◇ Test "The share page keeps its inline stylesheet and script" started.
◇ Test "All six languages are present, each with both lists" started.
◇ Test "Reconciliation preserves what the user set on the seats it keeps" started.
◇ Test "A rebuilt document reports the engine's summary and token count, not zero" started.
◇ Test "A stored roster is reconciled with what the app supports" started.
◇ Test "A rebuilt image reports its real size rather than zero bytes" started.
◇ Test "Every serialised response carries nosniff, a referrer policy and frame denial" started.
◇ Test "With no engine description the locally extracted figures are still used" started.
◇ Test "The interface is served with the strict policy" started.
◇ Test "The engine's figures survive the settings round-trip" started.
◇ Test "Only the characters meant to needle have sharp jabs" started.
◇ Test "The languages the brief asked for" started.
◇ Test "A full round trip keeps every seat setting" started.
◇ Test "Settings written before the fields existed still decode" started.
◇ Test "Traits actually change the directive, so two builds of one archetype differ" started.
◇ Test "Every embedded asset is byte-for-byte the file it is generated from" started.
◇ Test "Accents and non-ASCII names survive" started.
◇ Test "Names are non-empty, single-line, and not marked up" started.
◇ Test "The comedian is the funniest character and the hothead is not" started.
◇ Test "The live header renders the seat's name as text, never as markup" started.
◇ Test "The characters built to escalate concede less readily than the ones built to soothe" started.
◇ Test "A scenario cannot be applied to a conversation already running" started.
◇ Test "The answered reason no longer claims the subjects were answered" started.
◇ Test "The effort is sent even when the reasoning text is not wanted" started.
◇ Test "The snarky characters are snarkier than the earnest ones" started.
◇ Test "Asking for reasoning text also asks for the effort" started.
◇ Test "An unknown scenario is refused" started.
◇ Test "The aggressive characters are more aggressive than the conciliatory ones" started.
◇ Test "A generous answer budget is not lowered" started.
◇ Test "The dominant characters are more dominant than the retiring ones" started.
◇ Test "The checkout this test reads is the one it was compiled in" started.
◇ Test "A relative traversal filename cannot write outside the staging directory" started.
◇ Test "The output ceiling leaves room for reasoning, which shares it" started.
◇ Test "Every scenario is complete, and points at a line-up that exists" started.
◇ Test "A sourced mention is coverage only once the room has engaged" started.
◇ Test "Every thinking level maps to an effort the server understands" started.
◇ Test "Applying a scenario sets the question, the mode and the panel together" started.
◇ Test "Applying a scenario clears a topic that was already there" started.
◇ Test "A stopped session still counts as finished, so a report is written" started.
◇ Test "An unsourced paragraph that names every subject covers none of them" started.
◇ Test "The moderator can stop it, and a finished session does not restart" started.
◇ Test "One contribution that adds something resets the convergence count" started.
◇ Test "Reaching the search budget stops it" started.
◇ Test "A scenario draw is reproducible and comes from the right mode" started.
◇ Test "Thinking off keeps a smaller floor, since nothing is being reasoned" started.
◇ Test "Characters that hold grudges are distinguishable from those that do not" started.
◇ Test "A fresh session is running" started.
◇ Test "Reaching the round budget stops it" started.
◇ Test "The property and the engine helper are the same function" started.
◇ Test "The opening brief introduces the moderator" started.
◇ Test "A run of contributions that add nothing is read as convergence" started.
◇ Test "The status line reports progress while running and the reason once finished" started.
◇ Test "Settings keep the moderator across a restart, and tolerate an older payload" started.
◇ Test "A session survives a save and reload, keeping its clock and counters" started.
◇ Test "A varied archetype reads differently where it matters" started.
◇ Test "The property is monotone across every level" started.
◇ Test "A very long name is trimmed rather than pasted into the log" started.
◇ Test "Scenarios are listed per mode" started.
◇ Test "Reaching the time budget stops it, without any rounds" started.
◇ Test "A checkout keeps its runtime state in .run, as it always has" started.
◇ Test "No name appears in both lists, or twice in one" started.
◇ Test "A persona describes how the moderator's interjections read" started.
◇ Test "A moderator can be renamed while a conversation is running" started.
◇ Test "A name alone is enough to be introduced" started.
◇ Test "The room is told who is asking, through the engine's own turn" started.
◇ Test "Unlimited is never below high, whatever the context window" started.
◇ Test "The prompt names the moderator, and only when there is something to say" started.
◇ Test "A deeper session tolerates more quiet turns before giving up" started.
◇ Test "The fallback is the same folder for the app and for the engine it starts" started.
◇ Test "The source material is data in the user turn, never the system message" started.
◇ Test "A conversation that has started refuses new material" started.
◇ Test "An unconfigured moderator says nothing to the room" started.
◇ Test "A name that is only whitespace is treated as no name" started.
◇ Test "Attached text is given to the models, delimited and named" started.
◇ Test "Attachments survive the context estimate being computed" started.
◇ Test "No attachments means no extra message" started.
◇ Test "A directory that merely contains models is not a checkout" started.
◇ Test "The buffer holds a bounded number of events, not the whole run" started.
◇ Test "Naming every subject without a basis does not end the session as answered" started.
◇ Test "The room taking every subject up can still conclude" started.
◇ Test "With no checkout it writes outside the bundle, on a path a user can write" started.
◇ Test "A persona changes only the seat's instructions, never the shared log" started.
◇ Test "A FIFO staged as an attachment cannot wedge the conversion" started.
◇ Test "The neutral persona adds nothing to the system message" started.
◇ Test "A seat's persona is stated in its own system message" started.
◇ Test "The other seat's persona never leaks into a prompt" started.
◇ Test "The two default seats ship with contrasting styles" started.
◇ Test "The introduction names every participant of a four-seat roster" started.
◇ Test "A seat is told about all the other seats, and never about itself as an other" started.
◇ Test "A quick command returns its status and output" started.
◇ Test "A count beyond the supported maximum is clamped, not crashed" started.
◇ Test "More than 64 KB on both streams does not deadlock" started.
◇ Test "A command that outlives the timeout is killed and reaped, not waited on" started.
◇ Test "Attachments count towards the context estimate" started.
◇ Test "Each seat can be pointed at a different checkpoint" started.
◇ Test "The turn limit scales with the roster in the default configuration" started.
◇ Test "A vote never reaches a prompt" started.
◇ Test "Four seats rotate in order too" started.
◇ Test "A reopened investigation keeps its report, which is the deliverable" started.
◇ Test "Seats are generated with distinct ids, up to the supported maximum" started.
◇ Test "Every seat reads the contributions of all the others" started.
◇ Test "Clearing a finished investigation leaves it able to run again" started.
◇ Test "A contribution can be scored, and the scorecard comes back" started.
◇ Test "Turn order rotates through every seat and then repeats" started.
◇ Test "Each generated seat gets its own style, so a roster is not four of a kind" started.
◇ Test "A vote survives being saved and reopened" started.
◇ Test "Clearing the votes empties the scorecard" started.
◇ Test "Only a contribution can be scored" started.
◇ Test "An id that names nothing is refused, as is one that is not an id" started.
◇ Test "A link that names nothing says so, rather than opening an empty conversation" started.
◇ Test "A client is told where to build a share link" started.
◇ Test "A kept conversation can be opened from its link" started.
◇ Test "A research seat is not, because the modes do not share a philosophy" started.
◇ Test "A read the audit names carries no cross-origin grant" started.
◇ Test "The event stream's own head grants nothing either" started.
◇ Test "An entertainment seat is told how the room stands" started.
◇ Test "A neutral conversation adds no social section" started.
◇ Test "An image is read as bytes and produces no text" started.
◇ Test "A real .rtf is converted to plain text" started.
◇ Test "A large text file is shortened to fit, and says so" started.
◇ Test "Seats have distinct sampling seeds, so identical weights do not converge" started.
◇ Test "A page reached through a proxy builds its links on the host it was reached on" started.
◇ Test "Several files are added, and one bad file does not discard the good ones" started.
◇ Test "A real PDF's text layer is extracted" started.
◇ Test "The tightened rule moves coverage: two bare statistics claims are not coverage" started.
◇ Test "A cross-origin write is not preflighted into succeeding" started.
◇ Test "The size limit is enforced for real files" started.
◇ Test "Markdown is passed through as written, not converted" started.
◇ Test "A plain text file is read, including non-ASCII" started.
◇ Test "A word that merely contains a marker is not a basis" started.
◇ Test "A marker that begins a word still matches, including as a stem" started.
◇ Test "A real .docx is converted to plain text" started.
◇ Test "A real marker still counts, including its inflections" started.
◇ Test "A response that does not follow the format is still honest about it" started.
◇ Test "A marker inside a longer word is not a match" started.
◇ Test "An echoed fenced region is not parsed as report content" started.
◇ Test "The transcript is between the two fences" started.
◇ Test "A percentage sign only states a magnitude when a number is attached" started.
◇ Test "The key is not sent anywhere else" started.
◇ Test "fencedTranscript removes the token the boundary is made of" started.
◇ Test "A missing secrets file is not an error" started.
◇ Test "The key survives a settings round trip without being written in" started.
◇ Test "The environment can override it, on a machine that sets one" started.
◇ Test "A response consisting only of an echo yields nothing rather than the echo" started.
◇ Test "The key is read from the gitignored file, not from the source" started.
◇ Test "A fence forged inside the transcript is neutralised" started.
◇ Test "The rules are stated again after the transcript" started.
◇ Test "A PDF with no text layer is reported as needing OCR" started.
➜ Test "A DeepSeek endpoint picks up a configured key without anyone typing one" skipped.
◇ Test "The list covers the phones the brief asked for" started.
◇ Test "A key the user typed always wins" started.
◇ Test "Every profile is usable and named" started.
◇ Test "Unprimed stream consumes an explicit opening delimiter" started.
◇ Test "An empty stored key falls back rather than being sent as blank" started.
◇ Test "The list covers iPads back eight years" started.
◇ Test "A strict endpoint with no key is still reported as missing one" started.
◇ Test "Viewports are CSS points, not marketing resolutions" started.
◇ Test "Fractional remainders accumulate instead of being lost" started.
◇ Test "Identifiers are unique, so a profile is addressable" started.
◇ Test "An index with none of its shards is not a usable checkpoint" started.
◇ Test "A delimiter split across chunks is not leaked as text" started.
◇ Test "Primed stream routes the thought, then the answer" started.
◇ Test "The capture set has one entry per distinct shape" started.
◇ Test "The label reaches the prompt the seats are given" started.
◇ Test "A long word without a boundary is released anyway rather than stalling" started.
◇ Test "Revealing stops on a word boundary so words do not appear letter by letter" started.
◇ Test "Answer text containing an opening delimiter is preserved" started.
◇ Test "A slow model is tracked, not sped up to a comfortable reading rate" started.
◇ Test "Clearing a seat drops only that seat's text" started.
◇ Test "With no image the input stays a plain string" started.
◇ Test "The list reaches down to the narrowest screens in use" started.
◇ Test "A steady queue is what makes the hand-off immediate" started.
◇ Test "The default checkpoint reads exactly as it did" started.
◇ Test "With an image the input becomes content blocks carrying the image" started.
◇ Test "A near miss resolves to the closest device of the same class" started.
◇ Test "Another checkpoint gets its own label" started.
◇ Test "A model that never closes the thought keeps everything in reasoning" started.
◇ Test "A bare name and an org-qualified id give the same label" started.
◇ Test "Each seat and each channel is paced separately" started.
◇ Test "isDraining reports whether anything is still being revealed" started.
◇ Test "An exact match is returned as itself" started.
◇ Test "Resetting drops queued text" started.
◇ Test "The events stream also carries each event once" started.
◇ Test "A device unlike anything listed resolves to nothing, so width rules take over" started.
◇ Test "The reveal rate follows the model's own throughput" started.
◇ Test "Several images all travel with the one message" started.
◇ Test "A desktop is not matched against phones, however narrow the window" started.
◇ Test "Tablets are matched as tablets, not as large phones" started.
◇ Test "Nothing is released before any time passes" started.
◇ Test "A burst is absorbed: a large chunk is shown over many frames" started.
◇ Test "A wide screen is treated as a desktop" started.
◇ Test "A save refuses rather than overwriting a file it cannot decode" started.
◇ Test "A future-version record survives a second save" started.
◇ Test "Text is released at the configured rate, not in one burst" started.
◇ Test "Deleting one conversation keeps a future-version record" started.
◇ Test "Deleting removes it from disk, and says so by returning the shorter list" started.
◇ Test "The reply accessors the front ends use agree with the wire format" started.
◇ Test "Other well-known families get their proper names" started.
◇ Test "An unknown model is tidied up rather than shown raw" started.
◇ Test "Opening something that is not there is refused, not answered with a blank conversation" started.
◇ Test "An observeEvents subscriber sees each token once, in order" started.
◇ Test "⌘0 lands exactly on 100%" started.
◇ Test "A seat reports the friendly name, whichever backend it uses" started.
◇ Test "A malformed id is refused rather than deleting something at random" started.
◇ Test "A server prefix does not change the name" started.
◇ Test "Every level is a clean percentage once rounded for display" started.
◇ Test "A scale that came back from storage still counts as being on its level" started.
◇ Test "What a menu offers is what stepping lands on, and nothing at the ends" started.
◇ Test "Stepping up moves to the next level and stops at the top" started.
◇ Test "A conversation links a running engine to the store it is written into" started.
◇ Test "Repeated stepping covers the whole range in both directions" started.
◇ Test "A kept conversation comes back with its transcript and its topic" started.
◇ Test "DeepSeek models are called what DeepSeek calls them" started.
◇ Test "The threshold fires against the engine's window, not the spec's" started.
◇ Test "Ordinary prose is not flagged" started.
◇ Test "A repeating phrase is caught" started.
◇ Test "With neither window set, the shared default is used" started.
◇ Test "Short output is never judged" started.
◇ Test "An engine that reports no window falls back to the spec's" started.
◇ Test "An analyst who has barely been heard from gets the floor" started.
◇ Test "Levels are strictly increasing between 85% and 200%" started.
◇ Test "Stepping down moves to the previous level and stops at the bottom" started.
◇ Test "The moderator is never assigned analytical work" started.
◇ Test "The analyst who just spoke is not asked to answer themselves" started.
◇ Test "A conflict is sent to someone who can settle it, and named" started.
◇ Test "A claim with no basis is sent to the analyst whose method can check it" started.
◇ Test "Agreement settles a question unless it is reopened afterwards" started.
◇ Test "An unanswered sub-question is directed at the analyst equipped for it" started.
◇ Test "An entertainment transcript produces no research state at all" started.
◇ Test "Text that merely reuses common words is not flagged" started.
◇ Test "A scale outside the range is pulled back into it" started.
◇ Test "Nobody is directed when the room is level and everything is covered" started.
◇ Test "The reveal rate never exceeds the model's own rate" started.
◇ Test "Coverage is the room's engagement, not one seat's mention" started.
◇ Test "Only the analysts are counted, never the moderator" started.
◇ Test "A conflict the room has since worked on stops being pursued" started.
◇ Test "A research line-up with no declared roles is still read, rather than ignored" started.
◇ Test "A waiter cancelled while queued does not take the gate with it" started.
◇ Test "A contradiction held up is read" started.
◇ Test "A sourced claim is not read as unsupported" started.
◇ Test "A claim with nothing behind it is flagged, and named by what it claimed" started.
◇ Test "Once someone else takes the question up, the gap stops being reissued" started.
◇ Test "A challenge is paired with the claim it answered, as a conflict" started.
◇ Test "An apology is read as reconciliation" started.
◇ Test "A name is only matched on a word boundary" started.
◇ Test "Agreement is read, and is distinct from conceding" started.
◇ Test "A very short name is not matched, because it would hit at random" started.
◇ Test "A grudge can name what was said" started.
◇ Test "A cancelled waiter does not block the live waiter behind it" started.
◇ Test "Confident assertion with nothing behind it is read as unsupported" started.
◇ Test "A PNG is passed through byte-identical" started.
◇ Test "An explicit concession is read" started.
◇ Test "A BMP is converted to a type the API accepts" started.
◇ Test "A TIFF is converted to a type the API accepts" started.
◇ Test "Hedging prevents a claim being read as overconfident" started.
◇ Test "A converted upload's staging directory is removed" started.
◇ Test "The accepted list is exactly the documented types" started.
◇ Test "The picker still offers the formats intake converts" started.
◇ Test "An ordinary message produces no signals at all" started.
◇ Test "Every type the sniffer can return is one the API accepts" started.
◇ Test "Research defaults start with the moderator and include a challenger" started.
◇ Test "A budget too small to be a deadline is floored at one millisecond" started.
◇ Test "An identifier from the other library resolves to that mode's default, not to nothing" started.
◇ Test "One seat naming all ten subjects with a basis covers none of them" started.
◇ Test "A personal attack is a jab; an attack on an argument is a challenge" started.
◇ Test "The client's request budget is the check's own timeout" started.
◇ Test "A second seat taking the subject up is coverage" started.
◇ Test "Each mode offers its own library plus the shared styles" started.
◇ Test "Entertainment is endless and research is not" started.
◇ Test "Defaults are distinct, so a fresh session is not several identical seats" started.
◇ Test "A room that has taken every subject up has nothing outstanding" started.
◇ Test "An empty answer fails the turn instead of finishing it" started.
◇ Test "The engine does not record a truncated stream as a finished turn" started.
◇ Test "Answering the moderator's own assignment is coverage from one seat" started.
◇ Test "A stream that ends mid-reply throws instead of finishing" started.
◇ Test "`data: [DONE]` alone is not a completed response" started.
◇ Test "Engine state reports readiness only for ready" started.
◇ Test "The director still points the room at the subjects a single seat raised" started.
◇ Test "A budget too large for the transport's field is clamped, not trapped" started.
◇ Test "A stream that completes yields its text, its usage and no error" started.
◇ Test "A seat built with one engine answers on either backend" started.
◇ Test "A streaming client that goes away is pruned from the server's books" started.
◇ Test "The endpoint's model is what decides, not the local checkpoint's id" started.
◇ Test "Unloading an unloaded seat reports idle" started.
◇ Test "An explicit failure keeps the server's own reason" started.
◇ Test "DeepSeek's flash tier accepts images" started.
◇ Test "Live changes move currentSpec and leave spec alone" started.
◇ Test "An explicit override beats the guess" started.
◇ Test "A local seat's answer comes from the checkpoint, not the name" started.
◇ Test "Other families that do see images are still recognised" started.
◇ Test "The encoded payload does not contain the key" started.
◇ Test "A fresh seat reports its spec and is not loaded" started.
◇ Test "Attachments keep only what the engine can actually use" started.
◇ Test "A plain checkpoint id is not mistaken for a vision model by substring" started.
◇ Test "A turn that makes no call is charged nothing even after one that did" started.
◇ Test "Everything that is not a secret still round-trips" started.
◇ Test "An unbounded session stops at the ceiling rather than running past it" started.
◇ Test "Personas that suit either mode are kept when the mode changes" started.
◇ Test "A turn that makes three tool calls is charged three, not one" started.
◇ Test "The ceiling stops the session on the count that was spent" started.
◇ Test "Switching to research reseats every persona, because the libraries differ" started.
◇ Test "A blank name is refused rather than leaving a seat unnamed" started.
◇ Test "A removable attachment can be removed by id, and an unknown id is harmless" started.
◇ Test "DeepSeek's pro tier is not offered images, because it cannot read them" started.
◇ Test "An unknown seat is refused rather than silently ignored" started.
◇ Test "A research mode brings a session, and leaving it drops the budget" started.
◇ Test "Clearing the keys leaves the original settings usable" started.
◇ Test "Reset returns the engine to a fresh conversation" started.
◇ Test "A snapshot carries the personas the picker needs" started.
◇ Test "Steering with empty text is refused" started.
◇ Test "Every seat is cleared, not just the first" started.
◇ Test "The app note is in the log, marked as not a message" started.
◇ Test "The mode is refused once the conversation has started" started.
◇ Test "The research budget is set from the service" started.
◇ Test "Attachments can be cleared" started.
◇ Test "Every field of a seat change is applied" started.
◇ Test "The mode is fixed once the conversation has started" started.
◇ Test "Legitimate names are unchanged" started.
◇ Test "Steering with text is accepted and reaches the engine" started.
◇ Test "Quoted values survive CRLF and are unquoted" started.
◇ Test "fetchState returns the current state" started.
◇ Test "The briefing's peer text is not in the system message" started.
◇ Test "The reasoning preference is held by the service" started.
◇ Test "Images ride on the last user entry of the first round only" started.
◇ Test "The reported stats come from the round's info event" started.
◇ Test "An attachment with a name that is not a document is refused, not crashed on" started.
◇ Test "A CRLF environment variable is normalised too" started.
◇ Test "A forged seat name cannot forge a log tag" started.
◇ Test "A forged moderator name cannot draw a second tag" started.
◇ Test "An empty line is skipped rather than decoded" started.
◇ Test "Prompt assembly sends the opening messages unchanged, in order" started.
◇ Test "Reasoning with no answer is reported as having spent the budget" started.
◇ Test "Start, pause, resume and stop are all accepted and change the status" started.
◇ Test "Nothing complete means nothing emitted" started.
◇ Test "A CRLF file is split into its lines, comments included" started.
◇ Test "A seat's display name cannot add a line to another seat's system message" started.
◇ Test "The round's parameters mirror the turn's settings" started.
◇ Test "A topic is refused once the conversation has started, as a refusal not an error" started.
◇ Test "A seat change alters only the fields it names" started.
◇ Test "A trailing newline leaves nothing pending" started.
◇ Test "The media type comes from the bytes, not the filename" started.
◇ Test "Lone carriage returns and a missing final newline still parse" started.
◇ Test "A round with no info event still reports honest statistics" started.
◇ Test "The mode switches and reseats the personas" started.
◇ Test "Every complete line is returned and the partial tail is kept" started.
◇ Test "An empty topic is refused rather than blanking the question" started.
◇ Test "Both key paths agree about the same CRLF file" started.
◇ Test "A tool round is framed as the template requires, and callable again" started.
◇ Test "An image with no bytes reports nothing rather than an empty image" started.
◇ Test "The data URL carries the real media type and base64 payload" started.
◇ Test "A value that is only a line ending counts as no key" started.
◇ Test "A call for a tool the turn did not offer is refused, not run" started.
◇ Test "A CRLF file yields values with no carriage return" started.
◇ Test "Fabricated tool syntax is stripped and the speaker tag removed" started.
◇ Test "A topic can be set before the conversation starts" started.
◇ Test "A document has no image media type" started.
◇ Test "fetchReport refuses politely before a session has run" started.
◇ Test "Images are distinguished from documents" started.
◇ Test "Extensions map to the right kind" started.
◇ Test "Tool rounds are bounded, whatever the model keeps asking for" started.
◇ Test "Each kind has a label and a symbol" started.
◇ Test "The report says how far the investigation went and why it stopped" started.
◇ Test "The reasoning ceiling ends the turn and fails it with no answer" started.
◇ Test "A budget can be chosen before the run" started.
◇ Test "A strict endpoint without a key is flagged before a request is attempted" started.
◇ Test "The session starts with the configured budget" started.
◇ Test "A model is named through the table, or tidied up when it is unknown" started.
◇ Test "Compatibility is inferred from the URL, defaulting to permissive for localhost" started.
◇ Test "The presence penalty is flipped to OpenAI's sign convention" started.
◇ Test "The session stops at its round budget and a report is produced" started.
◇ Test "The moderator writes the report, and is told it is organising rather than adding" started.
◇ Test "A strict endpoint receives only parameters in OpenAI's schema" started.
◇ Test "A /v1 URL and a bare URL both resolve to one responses endpoint" started.
◇ Test "The report reaches the API snapshot, with its warnings" started.
◇ Test "An extended endpoint also receives the local-only parameters" started.
◇ Test "A record from a newer format is not handed back as if it were understood" started.
◇ Test "Reasoning is only requested when thinking is on" started.
◇ Test "A summary describes the conversation in one line" started.
◇ Test "Long conversations are kept, not truncated" started.
◇ Test "SSE lines are parsed only when they carry data" started.
◇ Test "A conversation is written and read back whole" started.
◇ Test "Several conversations are listed newest first" started.
◇ Test "Saving the same conversation twice updates it rather than duplicating" started.
◇ Test "A conversation can be found by id and deleted" started.
◇ Test "A corrupt file is reported as unreadable rather than as an empty history" started.
◇ Test "An empty store reads as empty, not as broken" started.
◇ Test "Four seats are supported and built" started.
◇ Test "Saved settings from before the compatibility field still decode" started.
◇ Test "A convergence stop produces a report too, and says why" started.
◇ Test "A report with no claims at all is not called labelled" started.
◇ Test "Fabricated tool markers and query lines are dropped" started.
◇ Test "Four seats each keep their own persona" started.
◇ Test "Ordinary prose that mentions a tool name is untouched" started.
◇ Test "One labelled claim beside fifty bare assertions is not labelled" started.
◇ Test "The report is logged as its own kind of turn, not as a contribution" started.
◇ Test "A clean answer is returned unchanged" started.
◇ Test "Entertainment starts no session, because it has no end condition" started.
◇ Test "The markdown says how many claims carry no label" started.
◇ Test "A claim section with no labels at all is still not labelled" started.
◇ Test "No seat speaks twice before the others have spoken" started.
◇ Test "A three-seat conversation also rotates through all three" started.
◇ Test "The budget cannot be changed once the investigation has started" started.
◇ Test "Prose in a section that is not a claim is not an unlabelled claim" started.
◇ Test "The same identity comes back on the next load, which is what pinning needs" started.
◇ Test "Every seat speaks, in order, in a four-way conversation" started.
◇ Test "A key that is readable by others is made private again the next time it is loaded" started.
◇ Test "The private key is not world-readable" started.
◇ Test "A cancelled predecessor does not clear the replacement's task reference" started.
◇ Test "A partial identity on disk is regenerated rather than half-used" started.
◇ Test "Two separate stores have different identities" started.
◇ Test "Stop after a restart stops the loop that is actually running" started.
◇ Test "The private key is in the encoding the transport accepts" started.
◇ Test "An identity is generated and is usable" started.
◇ Test "An entertainment run is not directed at all" started.
◇ Test "Every seat is described to the others, not just the pair" started.
◇ Test "The moderator's assignments are visible in the exported transcript" started.
◇ Test "The session ends when the room has taken every subject up" started.
◇ Test "Statistics are derived from the info event" started.
◇ Test "The seat that is assigned is the seat that speaks next" started.
◇ Test "The moderator assigns work instead of letting the rotation decide" started.
◇ Test "The assignment reaches the seat in its prompt, tagged as the moderator's" started.
◇ Test "What the analysts say decides what is asked next" started.
◇ Test "A session that has not covered the question does not conclude early" started.
◇ Test "Only decodable images reach the engine" started.
◇ Test "The stop reason is reported as the template's own word" started.
◇ Test "The tool round is framed as assistant calls, results, then a user turn" started.
◇ Test "The model's tool spec carries the provider's own description" started.
◇ Test "A stray delimiter or echoed speaker tag is removed from the answer" started.
◇ Test "A finished turn reports at most the failures it earned, in order" started.
◇ Test "A stream quiet past the request deadline is still connected" started.
✔ Test "Other seats are named in a seat's system message, never itself as an other" passed after 0.024 seconds.
✔ Test "Tool turns and thinking are kept out of the prompt log" passed after 0.162 seconds.
✔ Test "Introduction names the topic and every participant" passed after 0.173 seconds.
✔ Test "A turn prompt is a valid system+user pair carrying every tagged log entry" passed after 0.181 seconds.
[ChatBots] Agent 1 could not read the attached image broken.png
[ChatBots] Agent 1 stripped 2 line(s) of fabricated tool syntax from the answer
✔ Test "The analyst library is the requested size and covers every group" passed after 0.190 seconds.
✔ Test "Identifiers are unique, so a stored seat always resolves to the same character" passed after 0.190 seconds.
✔ Test "The entertainment cast is the requested size and covers every group" passed after 0.190 seconds.
✔ Test "Each seat carries its own model id and sampling parameters" passed after 0.205 seconds.
✔ Test "The variable name is the one the documentation tells people to use" passed after 0.529 seconds.
✔ Test "A fresh clone with neither source has no key" passed after 0.622 seconds.
✔ Test "The room is told search is available only when it is" passed after 0.622 seconds.
✔ Test "Surrounding whitespace is trimmed, because a pasted key carries it" passed after 0.622 seconds.
✔ Test "The file is used when the environment has nothing" passed after 0.622 seconds.
✔ Test "The environment variable wins over the file" passed after 0.622 seconds.
✔ Test "Blank values count as no key, not as an empty one" passed after 0.622 seconds.
[ChatBots] Agent 1 could not read the attached image broken.png
✔ Test "No key is compiled into the client" passed after 0.623 seconds.
✔ Test "Every character and analyst produces a usable directive" passed after 0.623 seconds.
✔ Test "An unsupported extension is refused with a clear reason" passed after 0.623 seconds.
✔ Test "A long document is shortened and says so" passed after 0.623 seconds.
✔ Test "An image with no data is refused" passed after 0.623 seconds.
✔ Test "A base URL that is not http or https is refused" passed after 0.623 seconds.
✔ Test "A document is added with its text, name and size" passed after 0.623 seconds.
✔ Test "The endpoints this app is actually for are allowed" passed after 0.623 seconds.
✔ Test "A file over the size limit is refused before it is read" passed after 0.623 seconds.
✔ Test "An empty document is refused rather than attached as nothing" passed after 0.623 seconds.
✔ Test "A PDF with no text layer is reported as needing OCR, not as empty" passed after 0.623 seconds.
✔ Test "A page with no topic still has a title" passed after 0.623 seconds.
✔ Test "Anything that is not a host is refused rather than interpolated" passed after 0.623 seconds.
✔ Test "The JSON island is valid JSON once the escaping is undone" passed after 0.623 seconds.
✔ Test "A host and port are accepted as they are" passed after 0.623 seconds.
✔ Test "A link-local address is refused" passed after 0.623 seconds.
✔ Test "One seat is named, and does not crash" passed after 0.623 seconds.
✔ Test "The roster the app starts from is named" passed after 0.623 seconds.
✔ Test "A message cannot escape the page" passed after 0.623 seconds.
✔ Test "The seat ids are untouched, so the log and settings keep working" passed after 0.623 seconds.
✔ Test "The page never inserts content as markup" passed after 0.623 seconds.
✔ Test "A check that connected and made its round trips succeeds" passed after 0.623 seconds.
✔ Test "A name reaches the prompt, so the models use it" passed after 0.623 seconds.
✔ Test "A session that died after a refusal is reported" passed after 0.623 seconds.
✔ Test "The page carries the question, the participants and every entry" passed after 0.623 seconds.
✔ Test "Agent 1 gets a female name and Agent 2 a male one" passed after 0.624 seconds.
✔ Test "A short conversation opens fully, and a long one starts at the beginning" passed after 0.624 seconds.
✔ Test "An empty offer is empty, which is what suppresses the tool specs" passed after 0.624 seconds.
✔ Test "A refusal marks the check, and a missing one is reported" passed after 0.624 seconds.
✔ Test "The banner names every field the check measured" passed after 0.624 seconds.
✔ Test "Success needs the connection, the round trips and no failure" passed after 0.624 seconds.
✔ Test "A third and fourth seat keep their numbers" passed after 0.624 seconds.
✔ Test "Different starts give different names" passed after 0.624 seconds.
✔ Test "A stream of one-character segments reaches the ceiling" passed after 0.624 seconds.
✔ Test "A state read that returned nothing is a failure" passed after 0.624 seconds.
