Building for debugging...
[Computing dependencies]
◇ Test "A return to an earlier speaker is a new run" started.
◇ Test "A command that did not take effect is a failure" started.
◇ Test "A stream that completes yields its text, its usage and no error" started.
◇ Test "A system line is its own group and never carries a date" started.
◇ Test "The round's parameters mirror the turn's settings" started.
◇ Test "Success needs the connection, the round trips and no failure" started.
◇ Test "A state read that returned nothing is a failure" started.
◇ Test "A refusal marks the check, and a missing one is reported" started.
◇ Test "The event stream must deliver the initial state" started.
◇ Test "A session that died after a refusal is reported" started.
◇ Test "A check that connected and made its round trips succeeds" started.
◇ Test "A research run does not describe the moderator as a reality-show character" started.
◇ Test "The banner names every field the check measured" started.
◇ Test "An entertainment run still resolves an entertainment persona" started.
◇ Test "A research persona is found in the research library" started.
◇ Test "An entertainment persona is not substituted into a research briefing" started.
◇ Test "Naming every subject without a basis does not end the session as answered" started.
◇ Test "Budgets ascend from off to unlimited" started.
◇ Test "The seat's thinking level can change without touching the model" started.
◇ Test "The room taking every subject up can still conclude" started.
◇ Test "The reply accessors the front ends use agree with the wire format" started.
◇ Test "A date line appears at the start and after a long silence" started.
◇ Test "The hard generation cap is the answer budget plus the thinking ceiling" started.
◇ Test "Only off declines to think" started.
◇ Test "Markdown emphasis around a label is tolerated" started.
◇ Test "Off asks the template to disable thinking; the others leave it on" started.
◇ Test "Labelled claims are read with their labels" started.
◇ Test "The library offers at least 25 selectable styles" started.
◇ Test "An unknown id resolves to neutral rather than failing" started.
◇ Test "Section headings are matched however the model words them" started.
◇ Test "Only fact and sourced count as reliable" started.
◇ Test "Ids and names are unique, and every style is usable" started.
◇ Test "Every category has at least one style, so no menu section is empty" started.
◇ Test "Prose with no headings is still kept as a summary" started.
◇ Test "A report survives a save and reload" started.
◇ Test "Missing sections are named, not quietly omitted" started.
◇ Test "The markdown carries the question, the budget and the reason it stopped" started.
◇ Test "A text-only API model is not sent images, even if files were added" started.
◇ Test "An event stream split mid-character reassembles" started.
◇ Test "Neutral imposes no directive" started.
◇ Test "An event round-trips, including a streamed fragment" started.
◇ Test "Encoding is stable, so a wire capture can be diffed" started.
◇ Test "Garbage is reported as a decode failure, not a crash" started.
◇ Test "A refusal is an answer, not a transport failure" started.
◇ Test "A message survives the round trip through both framings" started.
◇ Test "Every request survives a round trip" started.
◇ Test "A host and port are accepted as they are" started.
◇ Test "A seat change carries only what was asked for" started.
◇ Test "Anything that is not a host is refused rather than interpolated" started.
◇ Test "An unsourced paragraph that names every subject covers none of them" started.
◇ Test "A sourced mention is coverage only once the room has engaged" started.
◇ Test "A report with no labels is reported as unlabelled rather than rejected" started.
◇ Test "Compacting keeps the transcript ordered and uniquely numbered" started.
◇ Test "The answered reason no longer claims the subjects were answered" started.
◇ Test "A digest is rendered into later prompts so the models keep the thread" started.
◇ Test "Compaction reduces the estimated prompt" started.
◇ Test "Every turn kind maps to one of the three shapes" started.
◇ Test "Disabling compaction leaves the log intact" started.
◇ Test "A failing condensation leaves the log untouched and says so" started.
◇ Test "The context estimate accounts for the prompt, not just the transcript" started.
◇ Test "With too little history it declines instead of condensing one message" started.
◇ Test "The condensation prompt carries the transcript, the topic and the prior digest" started.
◇ Test "An empty digest is refused rather than replacing the log with nothing" started.
◇ Test "Whole text decodes unchanged, and byte prefixes stay valid" started.
◇ Test "A report with no claims at all is not called labelled" started.
◇ Test "The human's own messages never group together" started.
◇ Test "Both seats share the requested preset by default" started.
◇ Test "Shortened text is still valid UTF-8 with no replacement characters" started.
◇ Test "The digest is placed after the opening, not in front of it" started.
◇ Test "A top-level error event ends the read too" started.
◇ Test "A claim section with no labels at all is still not labelled" started.
◇ Test "A digest replaces older turns, keeping the topic, brief and recent turns" started.
◇ Test "The text export keeps Unicode, and stays valid UTF-8" started.
◇ Test "response.incomplete ends the read instead of consuming what follows" started.
◇ Test "Whole chunks pass through the buffer untouched" started.
◇ Test "A stream ending mid-character drops the partial byte rather than emitting a replacement" started.
◇ Test "response.failed ends the read instead of consuming what follows" started.
◇ Test "A character split across streaming chunks is reassembled, not replaced" started.
◇ Test "A transcript survives the engine round trip and the tagged log intact" started.
◇ Test "A prompt carrying every script reaches the model unchanged" started.
◇ Test "Bytes cut mid-character lose the partial character, not the whole string" started.
◇ Test "Shortening counts grapheme clusters, never splitting a character" started.
◇ Test "The markdown says how many claims carry no label" started.
◇ Test "A change of speaker gets air and a new name" started.
◇ Test "Switching to research reseats every persona, because the libraries differ" started.
◇ Test "A seat's display name cannot add a line to another seat's system message" started.
◇ Test "The briefing's peer text is not in the system message" started.
◇ Test "Personas that suit either mode are kept when the mode changes" started.
◇ Test "The app note is in the log, marked as not a message" started.
◇ Test "A research mode brings a session, and leaving it drops the budget" started.
◇ Test "A forged seat name cannot forge a log tag" started.
◇ Test "A new pacer starts from the measured rate, not the 40 cps default" started.
◇ Test "Seeding starts at the ceiling a measured pacer converges to" started.
◇ Test "Legitimate names are unchanged" started.
◇ Test "With nothing measured the default rate is unchanged" started.
◇ Test "A missing or unmeasurable rate leaves the pacer at its defaults" started.
◇ Test "The environment can override it, on a machine that sets one" started.
◇ Test "A strict endpoint with no key is still reported as missing one" started.
◇ Test "A key the user typed always wins" started.
◇ Test "The key is not sent anywhere else" started.
◇ Test "A missing secrets file is not an error" started.
◇ Test "An empty stored key falls back rather than being sent as blank" started.
◇ Test "The key is read from the gitignored file, not from the source" started.
➜ Test "A DeepSeek endpoint picks up a configured key without anyone typing one" skipped.
◇ Test "The bytes sniffer does not recognise HEIC" started.
◇ Test "A failed turn clears isGenerating too" started.
◇ Test "The tool log reaches a state-only client through the live view" started.
◇ Test "A turn in flight reports isGenerating, and its end clears it" started.
◇ Test "A count beyond the supported maximum is clamped, not crashed" started.
◇ Test "Seats are generated with distinct ids, up to the supported maximum" started.
◇ Test "Every seat reads the contributions of all the others" started.
◇ Test "One labelled claim beside fifty bare assertions is not labelled" started.
◇ Test "Each generated seat gets its own style, so a roster is not four of a kind" started.
◇ Test "The turn limit scales with the roster in the default configuration" started.
◇ Test "Each seat can be pointed at a different checkpoint" started.
◇ Test "Four seats rotate in order too" started.
◇ Test "The introduction names every participant of a four-seat roster" started.
◇ Test "Turn order rotates through every seat and then repeats" started.
◇ Test "A seat is told about all the other seats, and never about itself as an other" started.
◇ Test "Entertainment starts no session, because it has no end condition" started.
◇ Test "A budget can be chosen before the run" started.
◇ Test "The key survives a settings round trip without being written in" started.
◇ Test "The mode is fixed once the conversation has started" started.
◇ Test "The session stops at its round budget and a report is produced" started.
◇ Test "The report says how far the investigation went and why it stopped" started.
◇ Test "The moderator writes the report, and is told it is organising rather than adding" started.
◇ Test "A convergence stop produces a report too, and says why" started.
◇ Test "The report reaches the API snapshot, with its warnings" started.
◇ Test "The budget cannot be changed once the investigation has started" started.
◇ Test "An apology is read as reconciliation" started.
◇ Test "A grudge can name what was said" started.
◇ Test "An explicit concession is read" started.
◇ Test "The session starts with the configured budget" started.
◇ Test "Agreement is read, and is distinct from conceding" started.
◇ Test "A personal attack is a jab; an attack on an argument is a challenge" started.
◇ Test "Hedging prevents a claim being read as overconfident" started.
◇ Test "A very short name is not matched, because it would hit at random" started.
◇ Test "A sourced claim is not read as unsupported" started.
◇ Test "An ordinary message produces no signals at all" started.
◇ Test "Confident assertion with nothing behind it is read as unsupported" started.
◇ Test "A contradiction held up is read" started.
◇ Test "A trailing newline leaves nothing pending" started.
◇ Test "Every complete line is returned and the partial tail is kept" started.
◇ Test "The report is logged as its own kind of turn, not as a contribution" started.
◇ Test "A name is only matched on a word boundary" started.
◇ Test "Prose in a section that is not a claim is not an unlabelled claim" started.
◇ Test "Nothing complete means nothing emitted" started.
◇ Test "A checkout keeps its runtime state in .run, as it always has" started.
◇ Test "With no checkout it writes outside the bundle, on a path a user can write" started.
◇ Test "A directory that merely contains models is not a checkout" started.
◇ Test "Asking for reasoning text also asks for the effort" started.
◇ Test "The fallback is the same folder for the app and for the engine it starts" started.
◇ Test "Every thinking level maps to an effort the server understands" started.
◇ Test "Thinking off keeps a smaller floor, since nothing is being reasoned" started.
◇ Test "A forged moderator name cannot draw a second tag" started.
◇ Test "A generous answer budget is not lowered" started.
◇ Test "A connection that sends a partial request and stalls is dropped" started.
◇ Test "The output ceiling leaves room for reasoning, which shares it" started.
◇ Test "Fabricated tool markers and query lines are dropped" started.
◇ Test "Every character and analyst produces a usable directive" started.
◇ Test "The analyst library is the requested size and covers every group" started.
◇ Test "The effort is sent even when the reasoning text is not wanted" started.
◇ Test "Ordinary prose that mentions a tool name is untouched" started.
◇ Test "Identifiers are unique, so a stored seat always resolves to the same character" started.
◇ Test "A summary describes the conversation in one line" started.
◇ Test "A conversation can be found by id and deleted" started.
◇ Test "A record from a newer format is not handed back as if it were understood" started.
◇ Test "A corrupt file is reported as unreadable rather than as an empty history" started.
◇ Test "A conversation is written and read back whole" started.
◇ Test "A clean answer is returned unchanged" started.
◇ Test "The entertainment cast is the requested size and covers every group" started.
◇ Test "Prose after a dash is not read as a name" started.
◇ Test "An empty store reads as empty, not as broken" started.
◇ Test "An empty line is skipped rather than decoded" started.
◇ Test "Seats have distinct sampling seeds, so identical weights do not converge" started.
◇ Test "A seat's persona is stated in its own system message" started.
◇ Test "A single analyst named in the sentence is an attribution" started.
◇ Test "A trailing attribution names the analyst" started.
◇ Test "The other seat's persona never leaks into a prompt" started.
◇ Test "Two analysts in one sentence is left unattributed rather than guessed between" started.
◇ Test "Several conversations are listed newest first" started.
◇ Test "The two default seats ship with contrasting styles" started.
◇ Test "A fully attributed report carries no traceability warning" started.
◇ Test "A persona changes only the seat's instructions, never the shared log" started.
◇ Test "A claim attributed to somebody who was not in the room is named as such" started.
◇ Test "A report with no labels at all is not called traceable" started.
◇ Test "A reopened investigation keeps its report, which is the deliverable" started.
◇ Test "Long conversations are kept, not truncated" started.
◇ Test "Saving the same conversation twice updates it rather than duplicating" started.
◇ Test "Clearing a finished investigation leaves it able to run again" started.
◇ Test "A contribution can be scored, and the scorecard comes back" started.
◇ Test "Clearing the votes empties the scorecard" started.
◇ Test "A vote survives being saved and reopened" started.
◇ Test "A save refuses rather than overwriting a file it cannot decode" started.
◇ Test "An unattributed claim is marked rather than silently kept" started.
◇ Test "The stored text never exceeds the ceiling over a run of pages" started.
◇ Test "A zero ceiling stores nothing rather than crashing" started.
◇ Test "Deleting one conversation keeps a future-version record" started.
◇ Test "A future-version record survives a second save" started.
◇ Test "Text past the ceiling is cut to the ceiling and reports truncation" started.
◇ Test "Two pages at the ceiling are stored at the ceiling" started.
◇ Test "An empty page adds nothing and is not truncation" started.
◇ Test "The blank line between pages counts against the ceiling" started.
◇ Test "The neutral persona adds nothing to the system message" started.
◇ Test "Ending exactly on the ceiling is not truncation" started.
◇ Test "A PDF that fits is not reported as shortened" started.
◇ Test "The roster size can be raised by environment override" started.
◇ Test "A bad or oversized override falls back safely" started.
◇ Test "A truncated two-page PDF is stored within its ceiling" started.
◇ Test "A page that would overflow the join is cut to fit" started.
◇ Test "The shipping roster is two seats" started.
◇ Test "A challenge is paired with the claim it answered, as a conflict" started.
◇ Test "A session saved mid-run is still resumed rather than suppressed" started.
◇ Test "A conflict the room has since worked on stops being pursued" started.
◇ Test "Agreement settles a question unless it is reopened afterwards" started.
◇ Test "A claim with nothing behind it is flagged, and named by what it claimed" started.
◇ Test "Coverage is the room's engagement, not one seat's mention" started.
◇ Test "Reopening a finished session and pressing Start writes no second report" started.
◇ Test "Only the analysts are counted, never the moderator" started.
◇ Test "Only a contribution can be scored" started.
◇ Test "Once someone else takes the question up, the gap stops being reissued" started.
◇ Test "An entertainment transcript produces no research state at all" started.
◇ Test "A stem still matches the word it begins" started.
◇ Test "A marker inside a longer word scores nothing" started.
◇ Test "A stub that leans on the protocol default still compiles and stays inert" started.
◇ Test "A research line-up with no declared roles is still read, rather than ignored" started.
◇ Test "Every seat is described to the others, not just the pair" started.
◇ Test "A real word still scores" started.
◇ Test "Four seats each keep their own persona" started.
◇ Test "OpenAIResponsesEngine: all three setters take effect when awaited on the concrete type" started.
◇ Test "Every seat speaks, in order, in a four-way conversation" started.
◇ Test "Four seats are supported and built" started.
◇ Test "MLXEngine: all three setters take effect when awaited on the concrete type" started.
◇ Test "The API carries the policy too, with nothing to load" started.
◇ Test "An id that names nothing is refused, as is one that is not an id" started.
◇ Test "The interface is served with the strict policy" started.
◇ Test "A response that renders nothing gets a policy that loads nothing" started.
◇ Test "The interface policy has no inline grant" started.
◇ Test "Every serialised response carries nosniff, a referrer policy and frame denial" started.
◇ Test "A response can replace the policy for a page that needs inline markup" started.
◇ Test "The missing-link page keeps its inline style and no script grant" started.
◇ Test "The list reaches down to the narrowest screens in use" started.
◇ Test "The list covers the phones the brief asked for" started.
◇ Test "Identifiers are unique, so a profile is addressable" started.
◇ Test "Viewports are CSS points, not marketing resolutions" started.
◇ Test "Every profile is usable and named" started.
◇ Test "The capture set has one entry per distinct shape" started.
◇ Test "The list covers iPads back eight years" started.
◇ Test "A real .rtf is converted to plain text" started.
◇ Test "A real PDF's text layer is extracted" started.
◇ Test "Markdown is passed through as written, not converted" started.
◇ Test "A large text file is shortened to fit, and says so" started.
◇ Test "Several files are added, and one bad file does not discard the good ones" started.
◇ Test "A PDF with no text layer is reported as needing OCR" started.
◇ Test "A real .docx is converted to plain text" started.
◇ Test "The size limit is enforced for real files" started.
◇ Test "A plain text file is read, including non-ASCII" started.
◇ Test "An image is read as bytes and produces no text" started.
◇ Test "An unrecognised API model is unknown, so images are not offered" started.
◇ Test "A checkpoint whose config declares a vision tower is read as yes" started.
◇ Test "An override settles it for a model that cannot be recognised" started.
◇ Test "Recognised API model families are supported" started.
➜ Test "The checkpoint downloaded on this machine declares vision" skipped.
◇ Test "Every status the server uses has a reason phrase" started.
◇ Test "The share page keeps its inline stylesheet and script" started.
◇ Test "A vote never reaches a prompt" started.
◇ Test "Content-Length counts bytes for multi-byte text" started.
◇ Test "Error responses carry a status and a message a client can show" started.
◇ Test "The status line and length are correct" started.
◇ Test "A relative traversal filename cannot write outside the staging directory" started.
◇ Test "The body is appended after the blank line, with nothing lost" started.
◇ Test "Only a phone gets the single-column layout by default" started.
◇ Test "Breakpoints put the narrowest tablet in one column" started.
◇ Test "The tool round is framed as assistant calls, results, then a user turn" started.
◇ Test "A finished turn reports at most the failures it earned, in order" started.
◇ Test "Only decodable images reach the engine" started.
◇ Test "The stop reason is reported as the template's own word" started.
◇ Test "The model's tool spec carries the provider's own description" started.
◇ Test "A stray delimiter or echoed speaker tag is removed from the answer" started.
◇ Test "Exclusive access returns what the body returned" started.
◇ Test "Two exclusive bodies never overlap" started.
◇ Test "The length is big-endian and precedes the payload" started.
◇ Test "A throwing body still releases the gate" started.
◇ Test "A sender refuses a message over the cap rather than framing it" started.
◇ Test "An empty buffer is incomplete, not an error" started.
◇ Test "A message of exactly the limit is accepted" started.
◇ Test "A partial header is incomplete" started.
◇ Test "No seat speaks twice before the others have spoken" started.
◇ Test "A frame round-trips" started.
◇ Test "An absurd length is refused rather than buffered" started.
◇ Test "A partial payload is incomplete, and none of it is lost" started.
◇ Test "The events stream also carries each event once" started.
◇ Test "Two frames in one buffer yield the first and the remainder" started.
◇ Test "A message containing a newline survives, which is why length prefixes are used" started.
◇ Test "The picker still offers the formats intake converts" started.
◇ Test "A config with no vision tower is a definite no, not an unknown" started.
◇ Test "A PNG is passed through byte-identical" started.
◇ Test "A TIFF is converted to a type the API accepts" started.
◇ Test "The accepted list is exactly the documented types" started.
◇ Test "Every type the sniffer can return is one the API accepts" started.
◇ Test "With neither window set, the shared default is used" started.
◇ Test "An engine that reports no window falls back to the spec's" started.
◇ Test "An observeEvents subscriber sees each token once, in order" started.
◇ Test "An attachment at the engine's own size limit fits the wire cap" started.
◇ Test "The three size limits are derived from one place" started.
◇ Test "The threshold fires against the engine's window, not the spec's" started.
◇ Test "A three-seat conversation also rotates through all three" started.
◇ Test "Reaching the time budget stops it, without any rounds" started.
◇ Test "The moderator can stop it, and a finished session does not restart" started.
◇ Test "Statistics are derived from the info event" started.
◇ Test "An empty offer is empty, which is what suppresses the tool specs" started.
◇ Test "An offered tool runs" started.
◇ Test "A session survives a save and reload, keeping its clock and counters" started.
◇ Test "One contribution that adds something resets the convergence count" started.
◇ Test "A deeper session tolerates more quiet turns before giving up" started.
◇ Test "The registry chooses the instance for an offered name" started.
◇ Test "Offering one tool does not make another reachable" started.
◇ Test "A failing offered tool is reported to the model rather than thrown" started.
◇ Test "Reaching the search budget stops it" started.
◇ Test "A stopped session still counts as finished, so a report is written" started.
◇ Test "Reaching the round budget stops it" started.
◇ Test "The status line reports progress while running and the reason once finished" started.
◇ Test "Every field is carried by encoding, including the sampler" started.
◇ Test "A tool the caller did not offer is refused, even when the registry holds it" started.
◇ Test "A caller-supplied tool runs even when the registry has never heard of it" started.
◇ Test "Reconciliation preserves what the user set on the seats it keeps" started.
◇ Test "A BMP is converted to a type the API accepts" started.
◇ Test "A local seat without vision weights is unsupported" started.
◇ Test "A stored roster is reconciled with what the app supports" started.
◇ Test "Defaults are a usable configuration" started.
◇ Test "Short output is never judged" started.
◇ Test "An unbounded session stops at the ceiling rather than running past it" started.
◇ Test "A turn that makes three tool calls is charged three, not one" started.
◇ Test "Ordinary prose is not flagged" started.
◇ Test "A repeating phrase is caught" started.
◇ Test "The ceiling stops the session on the count that was spent" started.
◇ Test "Text that merely reuses common words is not flagged" started.
◇ Test "A run of contributions that add nothing is read as convergence" started.
◇ Test "A fresh session is running" started.
◇ Test "A turn that makes no call is charged nothing even after one that did" started.
◇ Test "A second seat taking the subject up is coverage" started.
◇ Test "A room that has taken every subject up has nothing outstanding" started.
◇ Test "More than 64 KB on both streams does not deadlock" started.
◇ Test "Answering the moderator's own assignment is coverage from one seat" started.
◇ Test "Unreadable data is reported rather than silently replaced" started.
◇ Test "A FIFO staged as an attachment cannot wedge the conversion" started.
◇ Test "A payload from before a field existed still loads" started.
◇ Test "The JSON island is valid JSON once the escaping is undone" started.
◇ Test "A command that outlives the timeout is killed and reaped, not waited on" started.
◇ Test "A page with no topic still has a title" started.
◇ Test "A message cannot escape the page" started.
◇ Test "The page carries the question, the participants and every entry" started.
◇ Test "A full round trip keeps every seat setting" started.
◇ Test "A report travels with the page rather than being left behind" started.
◇ Test "The tightened rule moves coverage: two bare statistics claims are not coverage" started.
◇ Test "The page never inserts content as markup" started.
◇ Test "A short conversation opens fully, and a long one starts at the beginning" started.
◇ Test "A real marker still counts, including its inflections" started.
◇ Test "A logged turn keeps the name it was spoken under" started.
◇ Test "A renamed seat's reply is logged under the new name" started.
◇ Test "A renamed seat is named in the prompt the engine actually receives" started.
◇ Test "The introduction lists participants by their given names" started.
◇ Test "The director still points the room at the subjects a single seat raised" started.
◇ Test "Parts of the prompt name participants by their given names" started.
◇ Test "Renaming does not disturb identity, model or sampler" started.
◇ Test "A device unlike anything listed resolves to nothing, so width rules take over" started.
◇ Test "A wide screen is treated as a desktop" started.
◇ Test "Tablets are matched as tablets, not as large phones" started.
◇ Test "Extensions map to the right kind" started.
◇ Test "A desktop is not matched against phones, however narrow the window" started.
◇ Test "An exact match is returned as itself" started.
◇ Test "Images are distinguished from documents" started.
◇ Test "One seat naming all ten subjects with a basis covers none of them" started.
◇ Test "Each kind has a label and a symbol" started.
◇ Test "The prompt asks for every required section, by name" started.
◇ Test "A near miss resolves to the closest device of the same class" started.
◇ Test "The prompt tells the moderator it is organising, not adding" started.
◇ Test "The transcript is included" started.
◇ Test "A crafted topic is not system-role instruction" started.
◇ Test "A quick command returns its status and output" started.
◇ Test "A document cannot forge the app's fence" started.
◇ Test "The buffer holds a bounded number of events, not the whole run" started.
◇ Test "A session that has not covered the question does not conclude early" started.
◇ Test "A word that merely contains a marker is not a basis" started.
◇ Test "The replay controls are there and wired to something" started.
◇ Test "The seat that is assigned is the seat that speaks next" started.
◇ Test "The session ends when the room has taken every subject up" started.
◇ Test "The moderator's assignments are visible in the exported transcript" started.
◇ Test "The system message refers to a seat by the name it was given" started.
◇ Test "Attachments survive the context estimate being computed" started.
◇ Test "A crafted document is not system-role instruction" started.
◇ Test "The assignment reaches the seat in its prompt, tagged as the moderator's" started.
◇ Test "A conversation that has started refuses new material" started.
◇ Test "Attachments count towards the context estimate" started.
◇ Test "The source material is data in the user turn, never the system message" started.
◇ Test "A scenario cannot be applied to a conversation already running" started.
◇ Test "The prompt requires labels and forbids inventing findings" started.
◇ Test "No attachments means no extra message" started.
◇ Test "Applying a scenario sets the question, the mode and the panel together" started.
◇ Test "A document name cannot start a line of app text" started.
◇ Test "An unknown scenario is refused" started.
◇ Test "Scenarios are listed per mode" started.
◇ Test "A scenario draw is reproducible and comes from the right mode" started.
◇ Test "Applying a scenario clears a topic that was already there" started.
◇ Test "Every scenario is complete, and points at a line-up that exists" started.
◇ Test "What the analysts say decides what is asked next" started.
◇ Test "A seat with a positive score leads even when another has more votes" started.
◇ Test "A tie has no leader rather than an arbitrary winner" started.
◇ Test "A vote is recorded against the seat that spoke" started.
◇ Test "An entertainment run is not directed at all" started.
◇ Test "A vote can be withdrawn, so a mis-click is not reversed by its opposite" started.
◇ Test "A saved conversation keeps the marker" started.
◇ Test "The generation cap is monotone across every thinking mode" started.
◇ Test "Thinking off is never cut off by a ceiling" started.
◇ Test "The moderator assigns work instead of letting the rotation decide" started.
◇ Test "The ceiling accounts reasoning in roughly four-character tokens" started.
◇ Test "The ceiling notice describes what actually happened" started.
◇ Test "A ceiling reached while thinking ends the turn with no answer and keeps the reasoning" started.
◇ Test "With no image the input stays a plain string" started.
◇ Test "Attached text is given to the models, delimited and named" started.
◇ Test "An extended endpoint also receives the local-only parameters" started.
◇ Test "Stop after a restart stops the loop that is actually running" started.
◇ Test "With an image the input becomes content blocks carrying the image" started.
◇ Test "A cancelled predecessor does not clear the replacement's task reference" started.
◇ Test "The presence penalty is flipped to OpenAI's sign convention" started.
◇ Test "A strict endpoint receives only parameters in OpenAI's schema" started.
◇ Test "Compatibility is inferred from the URL, defaulting to permissive for localhost" started.
◇ Test "Reasoning is only requested when thinking is on" started.
◇ Test "Saved settings from before the compatibility field still decode" started.
◇ Test "SSE lines are parsed only when they carry data" started.
◇ Test "A strict endpoint without a key is flagged before a request is attempted" started.
◇ Test "Voting twice changes the vote rather than counting twice" started.
◇ Test "Unprimed stream consumes an explicit opening delimiter" started.
◇ Test "Primed stream routes the thought, then the answer" started.
◇ Test "A delimiter split across chunks is not leaked as text" started.
◇ Test "A model that never closes the thought keeps everything in reasoning" started.
◇ Test "A long document is shortened and says so" started.
◇ Test "A PDF with no text layer is reported as needing OCR, not as empty" started.
◇ Test "An empty document is refused rather than attached as nothing" started.
◇ Test "An image is added with its bytes and no text" started.
◇ Test "A research seat is not, because the modes do not share a philosophy" started.
◇ Test "A file over the size limit is refused before it is read" started.
◇ Test "Answer text containing an opening delimiter is preserved" started.
◇ Test "A document is added with its text, name and size" started.
◇ Test "A neutral conversation adds no social section" started.
◇ Test "An entertainment seat is told how the room stands" started.
◇ Test "An unsupported extension is refused with a clear reason" started.
◇ Test "An image with no data is refused" started.
◇ Test "The checkout this test reads is the one it was compiled in" started.
◇ Test "Every embedded asset is byte-for-byte the file it is generated from" started.
◇ Test "The live header renders the seat's name as text, never as markup" started.
◇ Test "The compact turn uses the digest's answer cap, not the seat's" started.
◇ Test "A compact turn never thinks, whatever the seat's live level is" started.
◇ Test "The digest cap follows compactSummaryTokens rather than a constant" started.
◇ Test "The scorecard is sorted by score and then by seat, so two readers see one order" started.
◇ Test "A model that closes its own think block is not treated as truncated" started.
◇ Test "Several images all travel with the one message" started.
◇ Test "A model is named through the table, or tidied up when it is unknown" started.
◇ Test "A /v1 URL and a bare URL both resolve to one responses endpoint" started.
◇ Test "Each seat and each channel is paced separately" started.
◇ Test "A steady queue is what makes the hand-off immediate" started.
◇ Test "A response that does not follow the format is still honest about it" started.
◇ Test "fencedTranscript removes the token the boundary is made of" started.
◇ Test "A response consisting only of an echo yields nothing rather than the echo" started.
◇ Test "The transcript is between the two fences" started.
◇ Test "The rules are stated again after the transcript" started.
◇ Test "A fence forged inside the transcript is neutralised" started.
◇ Test "An echoed fenced region is not parsed as report content" started.
◇ Test "A revising turn resets the convergence count instead of adding to it" started.
◇ Test "A blank typed key falls through instead of shadowing the built-in key" started.
◇ Test "The host check trims line endings, as responsesURL already did" started.
◇ Test "A typed key with a trailing line ending is trimmed" started.
◇ Test "A whitespace-only typed key reads as absent, not as a key" started.
◇ Test "A streaming client that goes away is pruned from the server's books" started.
[ChatBots] Agent 1 stripped 2 line(s) of fabricated tool syntax from the answer
[ChatBots] Agent 1 could not read the attached image broken.png
✔ Test "Other seats are named in a seat's system message, never itself as an other" passed after 0.131 seconds.
✔ Test "A turn prompt is a valid system+user pair carrying every tagged log entry" passed after 0.146 seconds.
✔ Test "Each seat carries its own model id and sampling parameters" passed after 0.147 seconds.
✔ Test "Tool turns and thinking are kept out of the prompt log" passed after 0.150 seconds.
✔ Test "Introduction names the topic and every participant" passed after 0.289 seconds.
[ChatBots] Agent 1 could not read the attached image broken.png
✔ Test "An ordinary round with tool calls still dispatches them" passed after 0.617 seconds.
✔ Test "The other stop conditions are unchanged" passed after 0.617 seconds.
✔ Test "An abandoned round never dispatches tools, whatever fragments arrived" passed after 0.617 seconds.
✔ Test "One seat is named, and does not crash" passed after 0.617 seconds.
✔ Test "A third and fourth seat keep their numbers" passed after 0.617 seconds.
✔ Test "With no engine description the locally extracted figures are still used" passed after 0.617 seconds.
✔ Test "A rebuilt document reports the engine's summary and token count, not zero" passed after 0.617 seconds.
✔ Test "A name reaches the prompt, so the models use it" passed after 0.617 seconds.
✔ Test "The roster the app starts from is named" passed after 0.617 seconds.
✔ Test "Every level is a clean percentage once rounded for display" passed after 0.617 seconds.
✔ Test "⌘0 lands exactly on 100%" passed after 0.617 seconds.
✔ Test "Stepping up moves to the next level and stops at the top" passed after 0.617 seconds.
✔ Test "Levels are strictly increasing between 85% and 200%" passed after 0.617 seconds.
✔ Test "Stepping down moves to the previous level and stops at the bottom" passed after 0.617 seconds.
✔ Test "Repeated stepping covers the whole range in both directions" passed after 0.617 seconds.
✔ Test "The engine's figures survive the settings round-trip" passed after 0.617 seconds.
◇ Test "A draw is reproducible from its seed" started.
◇ Test "The libraries are listed per mode, not merged" started.
◇ Test "Applying a line-up sets the seats and says what it did" started.
◇ Test "An unknown line-up is refused rather than quietly doing nothing" started.
◇ Test "A draw never picks a communication style as a participant" started.
◇ Test "A random line-up reports the seed it used" started.
◇ Test "No preset is longer than the seats the engine supports" started.
◇ Test "Every preset names personas that exist in its own mode" started.
◇ Test "Different seeds give different rooms" started.
◇ Test "A draw seats nobody twice, and never more than the room holds" started.
◇ Test "A line-up cannot be changed once the conversation has started" started.
✔ Test "The prompt names the moderator, and only when there is something to say" passed after 0.617 seconds.
✔ Test "A chunk that reaches the ceiling is reported as reaching it" passed after 0.617 seconds.
✔ Test "The opening brief introduces the moderator" passed after 0.617 seconds.
✔ Test "A persona describes how the moderator's interjections read" passed after 0.617 seconds.
✔ Test "A very long name is trimmed rather than pasted into the log" passed after 0.617 seconds.
✔ Test "A name alone is enough to be introduced" passed after 0.617 seconds.
✔ Test "A custom duration scales the other limits to match" passed after 0.617 seconds.
✔ Test "The presets match the brief" passed after 0.617 seconds.
✔ Test "Unlimited is never below high, whatever the context window" passed after 0.617 seconds.
✔ Test "An unconfigured moderator says nothing to the room" passed after 0.617 seconds.
✔ Test "The property and the engine helper are the same function" passed after 0.617 seconds.
✔ Test "A concession moves the speaker's position too" passed after 0.617 seconds.
✔ Test "The property is monotone across every level" passed after 0.617 seconds.
✔ Test "A fresh clone with neither source has no key" passed after 0.617 seconds.
✔ Test "Blank values count as no key, not as an empty one" passed after 0.617 seconds.
