Building for debugging...
[Computing dependencies]
[Using on-disk description]
[1 / 43] Numerics
warning: missing creator for mutated node: ('/Users/node1/Downloads/ChatBots/.build/out/Products/Debug/mlx-swift_Cmlx.bundle/Contents/MacOS')
Build complete! (1,26 secs)
◇ Test "The events stream also carries each event once" started.
◇ Test "A conversation can be found by id and deleted" started.
◇ Test "A converted upload's staging directory is removed" started.
◇ Test "Markdown is passed through as written, not converted" started.
◇ Test "A value that is only a line ending counts as no key" started.
◇ Test "Quoted values survive CRLF and are unquoted" started.
◇ Test "A save leaves the index in place and no temporary file behind" started.
◇ Test "A real PDF's text layer is extracted" started.
◇ Test "Both key paths agree about the same CRLF file" started.
◇ Test "An empty store reads as empty, not as broken" started.
◇ Test "Lone carriage returns and a missing final newline still parse" started.
◇ Test "A record from a newer format is not handed back as if it were understood" started.
◇ Test "An empty directory is still an empty history, not a recovery" started.
◇ Test "A CRLF file is split into its lines, comments included" started.
◇ Test "`data: [DONE]` alone is not a completed response" started.
◇ Test "One usable hit among blanks is used, not retried" started.
◇ Test "A CRLF file yields values with no carriage return" started.
◇ Test "The engine does not record a truncated stream as a finished turn" started.
◇ Test "Stop after a restart stops the loop that is actually running" started.
◇ Test "An explicit failure keeps the server's own reason" started.
◇ Test "A stream that completes yields its text, its usage and no error" started.
◇ Test "A stream that ends mid-reply throws instead of finishing" started.
◇ Test "The advanced retry keeps includeAnswer" started.
◇ Test "Blank hits are removed before the retry is decided" started.
◇ Test "The buffer holds a bounded number of events, not the whole run" started.
◇ Test "An advanced search does not retry again" started.
◇ Test "A usable basic response is not retried" started.
◇ Test "Three blank items retry at advanced and return the real hits" started.
◇ Test "A hit is only blank when it has neither title nor content" started.
◇ Test "A turn that makes three tool calls is charged three, not one" started.
◇ Test "A turn that makes no call is charged nothing even after one that did" started.
◇ Test "An unbounded session stops at the ceiling rather than running past it" started.
◇ Test "Naming every subject without a basis does not end the session as answered" started.
◇ Test "The ceiling stops the session on the count that was spent" started.
◇ Test "A cancelled predecessor does not clear the replacement's task reference" started.
◇ Test "The page carries the question, the participants and every entry" started.
◇ Test "Success needs the connection, the round trips and no failure" started.
◇ Test "An empty response retries at basic and stops at advanced" started.
◇ Test "A command that did not take effect is a failure" started.
◇ Test "The replay controls are there and wired to something" started.
◇ Test "A state read that returned nothing is a failure" started.
◇ Test "A session that died after a refusal is reported" started.
◇ Test "A report travels with the page rather than being left behind" started.
◇ Test "A check that connected and made its round trips succeeds" started.
◇ Test "The room taking every subject up can still conclude" started.
◇ Test "The page never inserts content as markup" started.
➜ Test "The shipped local checkpoint declares vision, so images are offered" skipped.
◇ Test "The event stream must deliver the initial state" started.
◇ Test "A short conversation opens fully, and a long one starts at the beginning" started.
◇ Test "A CRLF environment variable is normalised too" started.
◇ Test "Compacting keeps the transcript ordered and uniquely numbered" started.
◇ Test "Compaction reduces the estimated prompt" started.
◇ Test "The banner names every field the check measured" started.
◇ Test "A message cannot escape the page" started.
◇ Test "A text-only API model is not sent images, even if files were added" started.
◇ Test "A page with no topic still has a title" started.
◇ Test "The JSON island is valid JSON once the escaping is undone" started.
◇ Test "A refusal marks the check, and a missing one is reported" started.
◇ Test "A digest is rendered into later prompts so the models keep the thread" started.
◇ Test "The condensation prompt carries the transcript, the topic and the prior digest" started.
◇ Test "An empty digest is refused rather than replacing the log with nothing" started.
◇ Test "With too little history it declines instead of condensing one message" started.
◇ Test "A failing condensation leaves the log untouched and says so" started.
◇ Test "The digest is placed after the opening, not in front of it" started.
◇ Test "The status line and length are correct" started.
◇ Test "Content-Length counts bytes for multi-byte text" started.
◇ Test "Error responses carry a status and a message a client can show" started.
◇ Test "A digest replaces older turns, keeping the topic, brief and recent turns" started.
◇ Test "A marker inside a longer word is not a match" started.
◇ Test "A marker that begins a word still matches, including as a stem" started.
◇ Test "A percentage sign only states a magnitude when a number is attached" started.
◇ Test "The context estimate accounts for the prompt, not just the transcript" started.
◇ Test "An unconfigured moderator says nothing to the room" started.
◇ Test "Disabling compaction leaves the log intact" started.
◇ Test "A very long name is trimmed rather than pasted into the log" started.
◇ Test "Every status the server uses has a reason phrase" started.
◇ Test "Settings keep the moderator across a restart, and tolerate an older payload" started.
◇ Test "A name alone is enough to be introduced" started.
◇ Test "The opening brief introduces the moderator" started.
◇ Test "The room is told who is asking, through the engine's own turn" started.
◇ Test "The prompt names the moderator, and only when there is something to say" started.
◇ Test "A report with no labels at all is not called traceable" started.
◇ Test "A name that is only whitespace is treated as no name" started.
◇ Test "The body is appended after the blank line, with nothing lost" started.
◇ Test "An unattributed claim is marked rather than silently kept" started.
◇ Test "Two live conflicts resolve to the earlier sub-question, not a dictionary pick" started.
◇ Test "The shipping roster is two seats" started.
◇ Test "A persona describes how the moderator's interjections read" started.
◇ Test "A claim attributed to somebody who was not in the room is named as such" started.
◇ Test "The same state directs the same way however the conflicts were collected" started.
◇ Test "A fully attributed report carries no traceability warning" started.
◇ Test "A trailing attribution names the analyst" started.
◇ Test "A single analyst named in the sentence is an attribution" started.
◇ Test "The roster size can be raised by environment override" started.
◇ Test "Every preset names personas that exist in its own mode" started.
◇ Test "A settled conflict is passed over for the next one in order" started.
◇ Test "Different seeds give different rooms" started.
◇ Test "A line-up cannot be changed once the conversation has started" started.
◇ Test "A draw never picks a communication style as a participant" started.
◇ Test "A relative traversal filename cannot write outside the staging directory" started.
◇ Test "A moderator can be renamed while a conversation is running" started.
◇ Test "Prose after a dash is not read as a name" started.
◇ Test "Two analysts in one sentence is left unattributed rather than guessed between" started.
◇ Test "The libraries are listed per mode, not merged" started.
◇ Test "Every turn kind maps to one of the three shapes" started.
◇ Test "An unknown line-up is refused rather than quietly doing nothing" started.
◇ Test "A date line appears at the start and after a long silence" started.
◇ Test "No preset is longer than the seats the engine supports" started.
◇ Test "A draw is reproducible from its seed" started.
◇ Test "A bad or oversized override falls back safely" started.
◇ Test "A date line only goes above the first message of a run" started.
◇ Test "A change of speaker gets air and a new name" started.
◇ Test "An entertainment seat is told how the room stands" started.
◇ Test "Applying a line-up sets the seats and says what it did" started.
◇ Test "The human's own messages never group together" started.
◇ Test "A random line-up reports the seed it used" started.
◇ Test "A research seat is not, because the modes do not share a philosophy" started.
◇ Test "The digest cap follows compactSummaryTokens rather than a constant" started.
◇ Test "A system line is its own group and never carries a date" started.
◇ Test "A return to an earlier speaker is a new run" started.
◇ Test "A draw seats nobody twice, and never more than the room holds" started.
◇ Test "Flags line up with the rows they describe" started.
◇ Test "A revising turn resets the convergence count instead of adding to it" started.
◇ Test "A compact turn never thinks, whatever the seat's live level is" started.
◇ Test "The compact turn uses the digest's answer cap, not the seat's" started.
◇ Test "A research prompt carries no social state" started.
◇ Test "A research prompt with source material is template-compatible" started.
◇ Test "A neutral conversation adds no social section" started.
◇ Test "Steering appended while generating keeps the shape" started.
◇ Test "Today's date line is a time, yesterday says so, older says the day" started.
◇ Test "A deeper session tolerates more quiet turns before giving up" started.
◇ Test "A stopped session still counts as finished, so a report is written" started.
◇ Test "A run from one speaker is named once and pictured once" started.
◇ Test "Reaching the search budget stops it" started.
◇ Test "Reaching the time budget stops it, without any rounds" started.
◇ Test "An entertainment prompt with a social history is template-compatible" started.
◇ Test "Both extra sections at once still produce one system message" started.
◇ Test "The status line reports progress while running and the reason once finished" started.
◇ Test "A session survives a save and reload, keeping its clock and counters" started.
◇ Test "A fresh session is running" started.
◇ Test "A run of contributions that add nothing is read as convergence" started.
◇ Test "The moderator can stop it, and a finished session does not restart" started.
◇ Test "Reaching the round budget stops it" started.
◇ Test "A seat change carries only what was asked for" started.
◇ Test "A refusal is an answer, not a transport failure" started.
◇ Test "One contribution that adds something resets the convergence count" started.
◇ Test "A plain entertainment prompt is template-compatible" started.
◇ Test "A message survives the round trip through both framings" started.
◇ Test "An entertainment prompt with source material is template-compatible" started.
◇ Test "Encoding is stable, so a wire capture can be diffed" started.
◇ Test "Settings written before the fields existed still decode" started.
◇ Test "The last message is the ask, from the user" started.
◇ Test "An event round-trips, including a streamed fragment" started.
◇ Test "A rebuilt image reports its real size rather than zero bytes" started.
◇ Test "Other well-known families get their proper names" started.
◇ Test "A server prefix does not change the name" started.
◇ Test "The engine's figures survive the settings round-trip" started.
◇ Test "Garbage is reported as a decode failure, not a crash" started.
◇ Test "DeepSeek models are called what DeepSeek calls them" started.
◇ Test "A rebuilt document reports the engine's summary and token count, not zero" started.
◇ Test "A word that merely contains a marker is not a basis" started.
◇ Test "With no engine description the locally extracted figures are still used" started.
◇ Test "A real marker still counts, including its inflections" started.
◇ Test "The tightened rule moves coverage: two bare statistics claims are not coverage" started.
◇ Test "An unknown model is tidied up rather than shown raw" started.
◇ Test "An event stream split mid-character reassembles" started.
◇ Test "A conflict direction does not become single-seat coverage" started.
◇ Test "An assignment that is not the unaddressed one carries no marker" started.
◇ Test "A stored transcript without the marker still reads through the old wording" started.
◇ Test "Every request survives a round trip" started.
◇ Test "The unaddressed-subject rule is the one marked, and only when it fires" started.
◇ Test "A generous answer budget is not lowered" started.
◇ Test "A reworded assignment still counts from one seat" started.
◇ Test "A seat reports the friendly name, whichever backend it uses" started.
◇ Test "An ordinary round with tool calls still dispatches them" started.
◇ Test "The effort is sent even when the reasoning text is not wanted" started.
◇ Test "Thinking off keeps a smaller floor, since nothing is being reasoned" started.
◇ Test "Scenarios are listed per mode" started.
◇ Test "A chunk that reaches the ceiling is reported as reaching it" started.
◇ Test "A scenario draw is reproducible and comes from the right mode" started.
◇ Test "An unknown scenario is refused" started.
◇ Test "The other stop conditions are unchanged" started.
◇ Test "response.incomplete ends the read instead of consuming what follows" started.
◇ Test "Applying a scenario clears a topic that was already there" started.
◇ Test "A message of exactly the limit is accepted" started.
◇ Test "response.failed ends the read instead of consuming what follows" started.
◇ Test "An abandoned round never dispatches tools, whatever fragments arrived" started.
◇ Test "The three size limits are derived from one place" started.
◇ Test "A partial header is incomplete" started.
◇ Test "A frame round-trips" started.
◇ Test "An empty buffer is incomplete, not an error" started.
◇ Test "An absurd length is refused rather than buffered" started.
◇ Test "Every scenario is complete, and points at a line-up that exists" started.
◇ Test "A sender refuses a message over the cap rather than framing it" started.
◇ Test "Coverage is the subjects the room took up, not one seat's prose" started.
◇ Test "Criticism that is not phrased as disagreement is read as coverage, not conflict" started.
◇ Test "A top-level error event ends the read too" started.
◇ Test "Two frames in one buffer yield the first and the remainder" started.
◇ Test "An attachment at the engine's own size limit fits the wire cap" started.
◇ Test "A paragraph that asserts and gives no basis anywhere is flagged" started.
◇ Test "A message containing a newline survives, which is why length prefixes are used" started.
◇ Test "The length is big-endian and precedes the payload" started.
◇ Test "A sourced sentence shelters an unsupported one beside it, which is a known limit" started.
◇ Test "A vote survives being saved and reopened" started.
◇ Test "Only a contribution can be scored" started.
◇ Test "An id that names nothing is refused, as is one that is not an id" started.
◇ Test "A partial payload is incomplete, and none of it is lost" started.
◇ Test "A vote never reaches a prompt" started.
◇ Test "A reopened investigation keeps its report, which is the deliverable" started.
◇ Test "A grudge can name what was said" started.
◇ Test "Hedging prevents a claim being read as overconfident" started.
◇ Test "An explicit concession is read" started.
◇ Test "Clearing a finished investigation leaves it able to run again" started.
◇ Test "A contradiction held up is read" started.
◇ Test "Confident assertion with nothing behind it is read as unsupported" started.
◇ Test "A very short name is not matched, because it would hit at random" started.
◇ Test "Clearing the votes empties the scorecard" started.
◇ Test "A contribution can be scored, and the scorecard comes back" started.
◇ Test "A sourced claim is not read as unsupported" started.
◇ Test "Agreement is read, and is distinct from conceding" started.
◇ Test "A name is only matched on a word boundary" started.
◇ Test "With neither window set, the shared default is used" started.
◇ Test "The moderator asks the legal analyst the question nobody has touched" started.
◇ Test "A host and port are accepted as they are" started.
◇ Test "Anything that is not a host is refused rather than interpolated" started.
◇ Test "An apology is read as reconciliation" started.
◇ Test "The threshold fires against the engine's window, not the spec's" started.
◇ Test "Applying a scenario sets the question, the mode and the panel together" started.
◇ Test "An ordinary message produces no signals at all" started.
◇ Test "A PNG is passed through byte-identical" started.
◇ Test "The picker still offers the formats intake converts" started.
◇ Test "A scenario cannot be applied to a conversation already running" started.
◇ Test "An engine that reports no window falls back to the spec's" started.
◇ Test "A BMP is converted to a type the API accepts" started.
◇ Test "A budget too large for the transport's field is clamped, not trapped" started.
◇ Test "Every type the sniffer can return is one the API accepts" started.
◇ Test "A personal attack is a jab; an attack on an argument is a challenge" started.
◇ Test "An empty topic still yields a filename" started.
◇ Test "The setup brief is left out; it is not something anyone said" started.
◇ Test "The client's request budget is the check's own timeout" started.
◇ Test "The export is valid UTF-8 that round-trips" started.
◇ Test "Messages are in chronological order" started.
◇ Test "A TIFF is converted to a type the API accepts" started.
◇ Test "A multi-line message stays one entry" started.
◇ Test "The format does not follow the machine's region" started.
◇ Test "An empty conversation still produces a readable file" started.
◇ Test "Each message is stamped and attributed" started.
◇ Test "A condensation is recorded as replacing the history" started.
◇ Test "Timestamps use the requested format" started.
◇ Test "A budget too small to be a deadline is floored at one millisecond" started.
◇ Test "Only fact and sourced count as reliable" started.
◇ Test "A report with no labels is reported as unlabelled rather than rejected" started.
◇ Test "A very long topic does not produce an unusable filename" started.
◇ Test "The markdown carries the question, the budget and the reason it stopped" started.
◇ Test "A report survives a save and reload" started.
◇ Test "Section headings are matched however the model words them" started.
◇ Test "An Origin that is not the addressed host is refused" started.
◇ Test "Labelled claims are read with their labels" started.
◇ Test "Every message appears exactly once, merged in one log" started.
◇ Test "The suggested filename is usable and carries the topic and a timestamp" started.
◇ Test "The page is UTF-8 and declares it" started.
◇ Test "A request the browser marks cross-site is refused" started.
◇ Test "A same-origin JSON request still reaches the engine" started.
◇ Test "A strict endpoint receives only parameters in OpenAI's schema" started.
◇ Test "Markdown emphasis around a label is tolerated" started.
◇ Test "Reasoning is only requested when thinking is on" started.
◇ Test "An extended endpoint also receives the local-only parameters" started.
◇ Test "Prose with no headings is still kept as a summary" started.
◇ Test "Saved settings from before the compatibility field still decode" started.
◇ Test "A client that sends no Origin is unaffected, and GET is untouched" started.
◇ Test "A model is named through the table, or tidied up when it is unknown" started.
◇ Test "SSE lines are parsed only when they carry data" started.
◇ Test "Tool traffic is kept, since it is part of what happened" started.
◇ Test "Every category has at least one style, so no menu section is empty" started.
◇ Test "A strict endpoint without a key is flagged before a request is attempted" started.
◇ Test "Compatibility is inferred from the URL, defaulting to permissive for localhost" started.
◇ Test "The presence penalty is flipped to OpenAI's sign convention" started.
◇ Test "The library offers at least 25 selectable styles" started.
◇ Test "Neutral imposes no directive" started.
◇ Test "Ids and names are unique, and every style is usable" started.
◇ Test "A /v1 URL and a bare URL both resolve to one responses endpoint" started.
◇ Test "Missing sections are named, not quietly omitted" started.
◇ Test "The analyst who just spoke is not asked to answer themselves" started.
◇ Test "A claim with no basis is sent to the analyst whose method can check it" started.
◇ Test "The accepted list is exactly the documented types" started.
◇ Test "An analyst who has barely been heard from gets the floor" started.
◇ Test "The moderator is never assigned analytical work" started.
◇ Test "Nobody is directed when the room is level and everything is covered" started.
◇ Test "An unknown id resolves to neutral rather than failing" started.
◇ Test "Every complete line is returned and the partial tail is kept" started.
◇ Test "Every thinking level maps to an effort the server understands" started.
◇ Test "An unanswered sub-question is directed at the analyst equipped for it" started.
◇ Test "An empty line is skipped rather than decoded" started.
◇ Test "The output ceiling leaves room for reasoning, which shares it" started.
◇ Test "The entertainment cast is the requested size and covers every group" started.
◇ Test "Identifiers are unique, so a stored seat always resolves to the same character" started.
◇ Test "Nothing complete means nothing emitted" started.
◇ Test "A trailing newline leaves nothing pending" started.
◇ Test "A client is told where to build a share link" started.
◇ Test "A file over the size limit is refused before it is read" started.
◇ Test "A page reached through a proxy builds its links on the host it was reached on" started.
◇ Test "An image is added with its bytes and no text" started.
◇ Test "The analyst library is the requested size and covers every group" started.
◇ Test "A link that names nothing says so, rather than opening an empty conversation" started.
◇ Test "A conflict is sent to someone who can settle it, and named" started.
◇ Test "Asking for reasoning text also asks for the effort" started.
◇ Test "A PDF with no text layer is reported as needing OCR, not as empty" started.
◇ Test "Every character and analyst produces a usable directive" started.
◇ Test "A kept conversation can be opened from its link" started.
◇ Test "A document is added with its text, name and size" started.
◇ Test "A stub that leans on the protocol default still compiles and stays inert" started.
◇ Test "MLXEngine: all three setters take effect when awaited on the concrete type" started.
◇ Test "Each mode offers its own library plus the shared styles" started.
◇ Test "An image with no data is refused" started.
◇ Test "Defaults are distinct, so a fresh session is not several identical seats" started.
◇ Test "An empty document is refused rather than attached as nothing" started.
◇ Test "A streaming client that goes away is pruned from the server's books" started.
◇ Test "Research defaults start with the moderator and include a challenger" started.
◇ Test "A checkout keeps its runtime state in .run, as it always has" started.
◇ Test "Entertainment is endless and research is not" started.
◇ Test "A directory that merely contains models is not a checkout" started.
◇ Test "The app note is in the log, marked as not a message" started.
◇ Test "An identifier from the other library resolves to that mode's default, not to nothing" started.
◇ Test "A forged moderator name cannot draw a second tag" started.
◇ Test "A seat's display name cannot add a line to another seat's system message" started.
◇ Test "An unsupported extension is refused with a clear reason" started.
◇ Test "Every profile is usable and named" started.
◇ Test "A forged seat name cannot forge a log tag" started.
◇ Test "A request that has not fully arrived reports that it is incomplete" started.
◇ Test "Legitimate names are unchanged" started.
◇ Test "OpenAIResponsesEngine: all three setters take effect when awaited on the concrete type" started.
◇ Test "The capture set has one entry per distinct shape" started.
◇ Test "A malformed request line is rejected, not guessed at" started.
◇ Test "The fallback is the same folder for the app and for the engine it starts" started.
◇ Test "An oversized body is refused before it is read" started.
◇ Test "Viewports are CSS points, not marketing resolutions" started.
◇ Test "A body with a multi-byte character counts bytes, not characters" started.
◇ Test "A long document is shortened and says so" started.
◇ Test "A minimal request is parsed" started.
◇ Test "A query string is split and decoded" started.
◇ Test "Non-ASCII and emoji survive percent-decoding in a URL" started.
◇ Test "A negative Content-Length is refused rather than used as a slice offset" started.
◇ Test "Identifiers are unique, so a profile is addressable" started.
◇ Test "The method is normalised to upper case" started.
◇ Test "The briefing's peer text is not in the system message" started.
◇ Test "Repeated headers are joined rather than overwriting each other" started.
◇ Test "The list covers iPads back eight years" started.
◇ Test "The source material is data in the user turn, never the system message" started.
◇ Test "A duplicated Content-Length is refused, not joined and misread as zero" started.
◇ Test "A conversation that has started refuses new material" started.
◇ Test "The list covers the phones the brief asked for" started.
◇ Test "A Content-Length too large to be an Int is refused, not crashed on" started.
◇ Test "Attached text is given to the models, delimited and named" started.
◇ Test "Attachments count towards the context estimate" started.
◇ Test "Different starts give different names" started.
◇ Test "One seat is named, and does not crash" started.
◇ Test "A third and fourth seat keep their numbers" started.
◇ Test "No attachments means no extra message" started.
◇ Test "Attachments survive the context estimate being computed" started.
◇ Test "The seat ids are untouched, so the log and settings keep working" started.
◇ Test "A future-version record survives a second save" started.
◇ Test "A cross-origin simple request cannot change state" started.
◇ Test "A save refuses rather than overwriting a file it cannot decode" started.
◇ Test "With no checkout it writes outside the bundle, on a path a user can write" started.
◇ Test "Agent 1 gets a female name and Agent 2 a male one" started.
◇ Test "fetchState returns the current state" started.
◇ Test "A body is read up to its content length, and no further" started.
◇ Test "The roster the app starts from is named" started.
◇ Test "An index with none of its shards is not a usable checkpoint" started.
◇ Test "A name reaches the prompt, so the models use it" started.
◇ Test "The header names the topic and the participants" started.
◇ Test "The list reaches down to the narrowest screens in use" started.
◇ Test "Deleting one conversation keeps a future-version record" started.
◇ Test "A non-numeric Content-Length is refused" started.
◇ Test "A turn in flight reports isGenerating, and its end clears it" started.
◇ Test "A failed turn clears isGenerating too" started.
◇ Test "The tool log reaches a state-only client through the live view" started.
◇ Test "An ordinary message is still silent" started.
◇ Test "A concession moves the speaker's position too" started.
◇ Test "The convergence claim says what the app can actually detect" started.
◇ Test "Explicit self-revision is a position change" started.
[ChatBots] Agent 1 could not read the attached image broken.png
◇ Test "Every embedded asset is byte-for-byte the file it is generated from" started.
◇ Test "The live header renders the seat's name as text, never as markup" started.
◇ Test "The checkout this test reads is the one it was compiled in" started.
[ChatBots] Agent 1 could not read the attached image broken.png
[ChatBots] Agent 1 stripped 2 line(s) of fabricated tool syntax from the answer
◇ Test "A prompt carrying every script reaches the model unchanged" started.
◇ Test "Shortened text is still valid UTF-8 with no replacement characters" started.
◇ Test "The text export keeps Unicode, and stays valid UTF-8" started.
◇ Test "A stream ending mid-character drops the partial byte rather than emitting a replacement" started.
◇ Test "Bytes cut mid-character lose the partial character, not the whole string" started.
◇ Test "Whole text decodes unchanged, and byte prefixes stay valid" started.
◇ Test "Shortening counts grapheme clusters, never splitting a character" started.
◇ Test "A transcript survives the engine round trip and the tagged log intact" started.
◇ Test "Whole chunks pass through the buffer untouched" started.
◇ Test "A character split across streaming chunks is reassembled, not replaced" started.
◇ Test "The revision survives the protocol codec" started.
◇ Test "An engine that sends no revision falls back to the clock" started.
◇ Test "The engine stamps a strictly increasing revision on every snapshot" started.
◇ Test "A backwards clock step does not make a newer snapshot look stale" started.
◇ Test "A payload from an engine that predates the field still decodes" started.
◇ Test "Two snapshots in the same second are ordered by revision" started.
✔ Test "Each seat carries its own model id and sampling parameters" passed after 0.527 seconds.
✔ Test "Other seats are named in a seat's system message, never itself as an other" passed after 0.527 seconds.
✔ Test "Introduction names the topic and every participant" passed after 0.543 seconds.
✔ Test "Tool turns and thinking are kept out of the prompt log" passed after 0.640 seconds.
✔ Test "A turn prompt is a valid system+user pair carrying every tagged log entry" passed after 0.659 seconds.
✔ Test "A finished turn reports at most the failures it earned, in order" passed after 0.674 seconds.
✔ Test "A stray delimiter or echoed speaker tag is removed from the answer" passed after 0.674 seconds.
✔ Test "An unknown path is not served as an asset" passed after 0.675 seconds.
✔ Test "Statistics are derived from the info event" passed after 0.677 seconds.
✔ Test "The page and its assets are served, at the paths the page asks for" passed after 0.677 seconds.
✔ Test "The page references only assets that exist" passed after 0.677 seconds.
✔ Test "The stop reason is reported as the template's own word" passed after 0.677 seconds.
✔ Test "The tool round is framed as assistant calls, results, then a user turn" passed after 0.677 seconds.
✔ Test "A count beyond the supported maximum is clamped, not crashed" passed after 0.677 seconds.
✔ Test "The model's tool spec carries the provider's own description" passed after 0.677 seconds.
✔ Test "Seats are generated with distinct ids, up to the supported maximum" passed after 0.677 seconds.
✔ Test "Each generated seat gets its own style, so a roster is not four of a kind" passed after 0.677 seconds.
✔ Test "Each seat can be pointed at a different checkpoint" passed after 0.677 seconds.
✔ Test "The introduction names every participant of a four-seat roster" passed after 0.678 seconds.
✔ Test "A claim section with no labels at all is still not labelled" passed after 0.678 seconds.
✔ Test "A missing or unmeasurable rate leaves the pacer at its defaults" passed after 0.677 seconds.
✔ Test "With nothing measured the default rate is unchanged" passed after 0.678 seconds.
✔ Test "One labelled claim beside fifty bare assertions is not labelled" passed after 0.678 seconds.
✔ Test "A new pacer starts from the measured rate, not the 40 cps default" passed after 0.678 seconds.
✔ Test "Every analyst states a method and an evidence standard" passed after 0.678 seconds.
✔ Test "The methodological analysts are more skeptical than the advocate roles" passed after 0.678 seconds.
✔ Test "A near miss resolves to the closest device of the same class" passed after 0.678 seconds.
✔ Test "Seeding starts at the ceiling a measured pacer converges to" passed after 0.678 seconds.
✔ Test "The moderator is told not to hold a position, unlike the analysts" passed after 0.678 seconds.
✔ Test "A wide screen is treated as a desktop" passed after 0.678 seconds.
✔ Test "An exact match is returned as itself" passed after 0.678 seconds.
✔ Test "Prose in a section that is not a claim is not an unlabelled claim" passed after 0.678 seconds.
✔ Test "A device unlike anything listed resolves to nothing, so width rules take over" passed after 0.678 seconds.
✔ Test "The evidence standards are genuinely different, not restatements" passed after 0.678 seconds.
✔ Test "Unprimed stream consumes an explicit opening delimiter" passed after 0.678 seconds.
✔ Test "A desktop is not matched against phones, however narrow the window" passed after 0.678 seconds.
✔ Test "A model that never closes the thought keeps everything in reasoning" passed after 0.678 seconds.
✔ Test "The two modes do not share their rules" passed after 0.678 seconds.
✔ Test "Primed stream routes the thought, then the answer" passed after 0.678 seconds.
✔ Test "Answer text containing an opening delimiter is preserved" passed after 0.678 seconds.
✔ Test "The entertainment rules ask for conflict and refuse to wrap up" passed after 0.678 seconds.
✔ Test "Entertainment is not told to cite, and research is" passed after 0.678 seconds.
✔ Test "Analyst directives require labelled claims, which is what makes a report usable" passed after 0.678 seconds.
✔ Test "The research rules ask for method, labelling and revision" passed after 0.678 seconds.
✔ Test "Seats have distinct sampling seeds, so identical weights do not converge" passed after 0.678 seconds.
✔ Test "The markdown says how many claims carry no label" passed after 0.678 seconds.
✔ Test "A report with no claims at all is not called labelled" passed after 0.678 seconds.
✔ Test "A delimiter split across chunks is not leaked as text" passed after 0.678 seconds.
✔ Test "Tablets are matched as tablets, not as large phones" passed after 0.678 seconds.
✔ Test "A seat is told about all the other seats, and never about itself as an other" passed after 0.679 seconds.
✔ Test "A custom duration scales the other limits to match" passed after 0.678 seconds.
✔ Test "The presets match the brief" passed after 0.678 seconds.
✔ Test "An empty stored key falls back rather than being sent as blank" passed after 0.678 seconds.
✔ Test "A missing secrets file is not an error" passed after 0.678 seconds.
✔ Test "Only decodable images reach the engine" passed after 0.679 seconds.
✔ Test "The languages the brief asked for" passed after 0.678 seconds.
✔ Test "All six languages are present, each with both lists" passed after 0.678 seconds.
✔ Test "No name appears in both lists, or twice in one" passed after 0.678 seconds.
✔ Test "Names are non-empty, single-line, and not marked up" passed after 0.678 seconds.
✔ Test "A key the user typed always wins" passed after 0.678 seconds.
✔ Test "Accents and non-ASCII names survive" passed after 0.678 seconds.
✔ Test "The transcript is between the two fences" passed after 0.678 seconds.
✔ Test "The key is not sent anywhere else" passed after 0.678 seconds.
✔ Test "The key is read from the gitignored file, not from the source" passed after 0.678 seconds.
✔ Test "A fence forged inside the transcript is neutralised" passed after 0.678 seconds.
✔ Test "A strict endpoint with no key is still reported as missing one" passed after 0.678 seconds.
✔ Test "fencedTranscript removes the token the boundary is made of" passed after 0.678 seconds.
✔ Test "A response consisting only of an echo yields nothing rather than the echo" passed after 0.678 seconds.
✔ Test "The rules are stated again after the transcript" passed after 0.678 seconds.
✔ Test "The environment can override it, on a machine that sets one" passed after 0.678 seconds.
✔ Test "The two default seats ship with contrasting styles" passed after 0.678 seconds.
✔ Test "A seat's persona is stated in its own system message" passed after 0.678 seconds.
✔ Test "The other seat's persona never leaks into a prompt" passed after 0.678 seconds.
✔ Test "A persona changes only the seat's instructions, never the shared log" passed after 0.678 seconds.
✔ Test "Nothing is released before any time passes" passed after 0.678 seconds.
✔ Test "The neutral persona adds nothing to the system message" passed after 0.678 seconds.
✔ Test "The reveal rate never exceeds the model's own rate" passed after 0.678 seconds.
✔ Test "A steady queue is what makes the hand-off immediate" passed after 0.678 seconds.
✔ Test "Text is released at the configured rate, not in one burst" passed after 0.678 seconds.
✔ Test "Clearing a seat drops only that seat's text" passed after 0.678 seconds.
✔ Test "Fractional remainders accumulate instead of being lost" passed after 0.678 seconds.
✔ Test "A response that does not follow the format is still honest about it" passed after 0.678 seconds.
✔ Test "Resetting drops queued text" passed after 0.678 seconds.
✔ Test "A slow model is tracked, not sped up to a comfortable reading rate" passed after 0.678 seconds.
✔ Test "Revealing stops on a word boundary so words do not appear letter by letter" passed after 0.678 seconds.
✔ Test "A burst is absorbed: a large chunk is shown over many frames" passed after 0.678 seconds.
✔ Test "An echoed fenced region is not parsed as report content" passed after 0.679 seconds.
✔ Test "The reveal rate follows the model's own throughput" passed after 0.678 seconds.
✔ Test "A fresh seat reports its spec and is not loaded" passed after 0.678 seconds.
✔ Test "Live changes move currentSpec and leave spec alone" passed after 0.678 seconds.
✔ Test "Unloading an unloaded seat reports idle" passed after 0.678 seconds.
✔ Test "Engine state reports readiness only for ready" passed after 0.678 seconds.
✔ Test "The reasoning ceiling ends the turn and fails it with no answer" passed after 0.678 seconds.
