Building for debugging...
[Computing dependencies]
[Provisioning 1 / 64]
warning: missing creator for mutated node: ('/Users/node1/Downloads/ChatBots/.build/out/Products/Debug/mlx-swift_Cmlx.bundle/Contents/MacOS')
[5 / 7] ChatBotsAppTests-product
Build complete! (1,18 secs)
◇ Test "Every seat speaks, in order, in a four-way conversation" started.
◇ Test "A research persona is found in the research library" started.
◇ Test "Four seats each keep their own persona" started.
◇ Test "A research run does not describe the moderator as a reality-show character" started.
◇ Test "An Origin that is not the addressed host is refused" started.
◇ Test "A jab raises the target's hostility and creates a grudge" started.
◇ Test "A plain checkpoint id is not mistaken for a vision model by substring" started.
◇ Test "Other families that do see images are still recognised" started.
◇ Test "One usable hit among blanks is used, not retried" started.
◇ Test "Three blank items retry at advanced and return the real hits" started.
◇ Test "A client that sends no Origin is unaffected, and GET is untouched" started.
◇ Test "The endpoint's model is what decides, not the local checkpoint's id" started.
◇ Test "A usable basic response is not retried" started.
◇ Test "A request the browser marks cross-site is refused" started.
◇ Test "An entertainment persona is not substituted into a research briefing" started.
◇ Test "Three seats are tracked pairwise, so an alliance can exclude someone" started.
◇ Test "Nobody is called the leader while the room is level" started.
◇ Test "A hit is only blank when it has neither title nor content" started.
◇ Test "State survives a save and reload, so a restarted app keeps the room" started.
◇ Test "A same-origin JSON request still reaches the engine" started.
◇ Test "An advanced search does not retry again" started.
◇ Test "A concession earns respect and drops the grudge" started.
◇ Test "A jab ends an alliance" started.
◇ Test "A cross-origin simple request cannot change state" started.
◇ Test "The briefing carries no numbers" started.
◇ Test "Recent beats are bounded, because a conversation is endless" started.
◇ Test "A backwards clock step does not make a newer snapshot look stale" started.
◇ Test "An empty response retries at basic and stops at advanced" started.
◇ Test "The engine stamps a strictly increasing revision on every snapshot" started.
◇ Test "The same conversation read twice produces the same state" started.
◇ Test "The briefing is terse and only reports what has moved" started.
◇ Test "Blank hits are removed before the retry is decided" started.
◇ Test "Agreement that is returned forms an alliance, and one gesture does not" started.
◇ Test "An engine that sends no revision falls back to the clock" started.
◇ Test "A payload from an engine that predates the field still decodes" started.
◇ Test "response.failed ends the read instead of consuming what follows" started.
◇ Test "A relative traversal filename cannot write outside the staging directory" started.
◇ Test "Peacemaking lowers hostility and clears the grudge" started.
◇ Test "A top-level error event ends the read too" started.
◇ Test "The buffer holds a bounded number of events, not the whole run" started.
◇ Test "Bytes cut mid-character lose the partial character, not the whole string" started.
◇ Test "Every turn kind maps to one of the three shapes" started.
◇ Test "Shortening counts grapheme clusters, never splitting a character" started.
◇ Test "The revision survives the protocol codec" started.
◇ Test "A weak claim makes the others less willing to take that seat seriously" started.
◇ Test "Today's date line is a time, yesterday says so, older says the day" started.
◇ Test "A return to an earlier speaker is a new run" started.
◇ Test "A transcript survives the engine round trip and the tagged log intact" started.
◇ Test "A date line appears at the start and after a long silence" started.
◇ Test "Every character and analyst produces a usable directive" started.
◇ Test "A converted upload's staging directory is removed" started.
◇ Test "Whole text decodes unchanged, and byte prefixes stay valid" started.
◇ Test "A prompt carrying every script reaches the model unchanged" started.
◇ Test "Shortened text is still valid UTF-8 with no replacement characters" started.
◇ Test "response.incomplete ends the read instead of consuming what follows" started.
◇ Test "A stream ending mid-character drops the partial byte rather than emitting a replacement" started.
◇ Test "A run from one speaker is named once and pictured once" started.
◇ Test "The entertainment cast is the requested size and covers every group" started.
◇ Test "The text export keeps Unicode, and stays valid UTF-8" started.
◇ Test "A change of speaker gets air and a new name" started.
◇ Test "Two snapshots in the same second are ordered by revision" started.
◇ Test "The analyst library is the requested size and covers every group" started.
◇ Test "A character split across streaming chunks is reassembled, not replaced" started.
◇ Test "Whole chunks pass through the buffer untouched" started.
◇ Test "Identifiers are unique, so a stored seat always resolves to the same character" started.
◇ Test "An empty directory is still an empty history, not a recovery" started.
◇ Test "Only off declines to think" started.
◇ Test "The human's own messages never group together" started.
◇ Test "The property and the engine helper are the same function" started.
◇ Test "Unlimited is never below high, whatever the context window" started.
◇ Test "Off asks the template to disable thinking; the others leave it on" started.
◇ Test "The property is monotone across every level" started.
◇ Test "Budgets ascend from off to unlimited" started.
◇ Test "A date line only goes above the first message of a run" started.
◇ Test "A system line is its own group and never carries a date" started.
◇ Test "A report with no labels is reported as unlabelled rather than rejected" started.
◇ Test "The hard generation cap is the answer budget plus the thinking ceiling" started.
◇ Test "Both seats share the requested preset by default" started.
◇ Test "The markdown carries the question, the budget and the reason it stopped" started.
◇ Test "A store a crash left with only its temporary file still loads" started.
◇ Test "The seat's thinking level can change without touching the model" started.
◇ Test "Labelled claims are read with their labels" started.
◇ Test "Markdown emphasis around a label is tolerated" started.
◇ Test "Section headings are matched however the model words them" started.
◇ Test "A report with no labels at all is not called traceable" started.
◇ Test "Prose with no headings is still kept as a summary" started.
◇ Test "An unattributed claim is marked rather than silently kept" started.
◇ Test "A report survives a save and reload" started.
◇ Test "A trailing attribution names the analyst" started.
◇ Test "The label reaches the prompt the seats are given" started.
◇ Test "Flags line up with the rows they describe" started.
◇ Test "The default checkpoint reads exactly as it did" started.
◇ Test "Prose after a dash is not read as a name" started.
◇ Test "Another checkpoint gets its own label" started.
◇ Test "Missing sections are named, not quietly omitted" started.
◇ Test "A claim attributed to somebody who was not in the room is named as such" started.
◇ Test "A desktop is not matched against phones, however narrow the window" started.
◇ Test "A save leaves the index in place and no temporary file behind" started.
◇ Test "Two analysts in one sentence is left unattributed rather than guessed between" started.
◇ Test "The neutral persona adds nothing to the system message" started.
◇ Test "A fully attributed report carries no traceability warning" started.
◇ Test "The other seat's persona never leaks into a prompt" started.
◇ Test "Only fact and sourced count as reliable" started.
◇ Test "A persona changes only the seat's instructions, never the shared log" started.
◇ Test "A bare name and an org-qualified id give the same label" started.
◇ Test "A seat's persona is stated in its own system message" started.
◇ Test "A near miss resolves to the closest device of the same class" started.
◇ Test "A device unlike anything listed resolves to nothing, so width rules take over" started.
◇ Test "The body is appended after the blank line, with nothing lost" started.
◇ Test "A wide screen is treated as a desktop" started.
◇ Test "The two default seats ship with contrasting styles" started.
◇ Test "Tablets are matched as tablets, not as large phones" started.
◇ Test "The status line and length are correct" started.
◇ Test "A report travels with the page rather than being left behind" started.
◇ Test "An exact match is returned as itself" started.
◇ Test "Content-Length counts bytes for multi-byte text" started.
◇ Test "The page carries the question, the participants and every entry" started.
◇ Test "The two modes do not share their rules" started.
◇ Test "The JSON island is valid JSON once the escaping is undone" started.
◇ Test "A single analyst named in the sentence is an attribution" started.
◇ Test "The replay controls are there and wired to something" started.
◇ Test "Entertainment is not told to cite, and research is" started.
◇ Test "Error responses carry a status and a message a client can show" started.
◇ Test "Stepping down moves to the previous level and stops at the bottom" started.
◇ Test "The page never inserts content as markup" started.
◇ Test "Every status the server uses has a reason phrase" started.
◇ Test "Repeated stepping covers the whole range in both directions" started.
◇ Test "The entertainment rules ask for conflict and refuse to wrap up" started.
◇ Test "A scale that came back from storage still counts as being on its level" started.
◇ Test "A message cannot escape the page" started.
◇ Test "A short conversation opens fully, and a long one starts at the beginning" started.
◇ Test "A page with no topic still has a title" started.
◇ Test "The research rules ask for method, labelling and revision" started.
◇ Test "What a menu offers is what stepping lands on, and nothing at the ends" started.
◇ Test "A new pacer starts from the measured rate, not the 40 cps default" started.
◇ Test "Stepping up moves to the next level and stops at the top" started.
◇ Test "A scale outside the range is pulled back into it" started.
◇ Test "Levels are strictly increasing between 85% and 200%" started.
◇ Test "Seeding starts at the ceiling a measured pacer converges to" started.
◇ Test "An echoed fenced region is not parsed as report content" started.
◇ Test "fencedTranscript removes the token the boundary is made of" started.
◇ Test "With nothing measured the default rate is unchanged" started.
◇ Test "A fence forged inside the transcript is neutralised" started.
◇ Test "The rules are stated again after the transcript" started.
◇ Test "A missing or unmeasurable rate leaves the pacer at its defaults" started.
◇ Test "A session saved mid-run is still resumed rather than suppressed" started.
◇ Test "A response that does not follow the format is still honest about it" started.
◇ Test "A response consisting only of an echo yields nothing rather than the echo" started.
◇ Test "An empty topic is refused rather than blanking the question" started.
◇ Test "fetchReport refuses politely before a session has run" started.
◇ Test "The mode switches and reseats the personas" started.
◇ Test "Reopening a finished session and pressing Start writes no second report" started.
◇ Test "Every level is a clean percentage once rounded for display" started.
◇ Test "An unknown seat is refused rather than silently ignored" started.
◇ Test "Steering with empty text is refused" started.
◇ Test "Start, pause, resume and stop are all accepted and change the status" started.
◇ Test "The mode is refused once the conversation has started" started.
◇ Test "The research budget is set from the service" started.
◇ Test "⌘0 lands exactly on 100%" started.
◇ Test "The transcript is between the two fences" started.
◇ Test "Every field of a seat change is applied" started.
◇ Test "A blank name is refused rather than leaving a seat unnamed" started.
◇ Test "A snapshot carries the personas the picker needs" started.
◇ Test "A topic can be set before the conversation starts" started.
◇ Test "Attachments can be cleared" started.
◇ Test "An index with none of its shards is not a usable checkpoint" started.
◇ Test "The reasoning preference is held by the service" started.
◇ Test "A seat change alters only the fields it names" started.
◇ Test "A topic is refused once the conversation has started, as a refusal not an error" started.
◇ Test "A client is told where to build a share link" started.
◇ Test "Reset returns the engine to a fresh conversation" started.
◇ Test "A link that names nothing says so, rather than opening an empty conversation" started.
◇ Test "A kept conversation can be opened from its link" started.
◇ Test "Steering with text is accepted and reaches the engine" started.
◇ Test "A research seat is not, because the modes do not share a philosophy" started.
◇ Test "A page reached through a proxy builds its links on the host it was reached on" started.
◇ Test "A streaming client that goes away is pruned from the server's books" started.
◇ Test "An attachment with a name that is not a document is refused, not crashed on" started.
◇ Test "A removable attachment can be removed by id, and an unknown id is harmless" started.
◇ Test "The events stream also carries each event once" started.
◇ Test "The private key is not world-readable" started.
◇ Test "A save refuses rather than overwriting a file it cannot decode" started.
◇ Test "An observeEvents subscriber sees each token once, in order" started.
◇ Test "A partial identity on disk is regenerated rather than half-used" started.
◇ Test "Deleting one conversation keeps a future-version record" started.
◇ Test "fetchState returns the current state" started.
◇ Test "An entertainment seat is told how the room stands" started.
◇ Test "A neutral conversation adds no social section" started.
◇ Test "The same identity comes back on the next load, which is what pinning needs" started.
◇ Test "A future-version record survives a second save" started.
◇ Test "The transcript is included" started.
◇ Test "The prompt asks for every required section, by name" started.
◇ Test "Clearing a seat drops only that seat's text" started.
◇ Test "Resetting drops queued text" started.
◇ Test "The private key is in the encoding the transport accepts" started.
◇ Test "An identity is generated and is usable" started.
◇ Test "A state read that returned nothing is a failure" started.
◇ Test "Two separate stores have different identities" started.
◇ Test "A command that did not take effect is a failure" started.
◇ Test "A refusal marks the check, and a missing one is reported" started.
◇ Test "A long word without a boundary is released anyway rather than stalling" started.
◇ Test "Nothing is released before any time passes" started.
◇ Test "A key that is readable by others is made private again the next time it is loaded" started.
◇ Test "The prompt requires labels and forbids inventing findings" started.
◇ Test "The banner names every field the check measured" started.
◇ Test "The prompt tells the moderator it is organising, not adding" started.
◇ Test "isDraining reports whether anything is still being revealed" started.
◇ Test "Success needs the connection, the round trips and no failure" started.
◇ Test "The reveal rate never exceeds the model's own rate" started.
◇ Test "A slow model is tracked, not sped up to a comfortable reading rate" started.
◇ Test "A steady queue is what makes the hand-off immediate" started.
◇ Test "A check that connected and made its round trips succeeds" started.
◇ Test "Revealing stops on a word boundary so words do not appear letter by letter" started.
◇ Test "The event stream must deliver the initial state" started.
◇ Test "Switching to research reseats every persona, because the libraries differ" started.
◇ Test "The mode is fixed once the conversation has started" started.
◇ Test "The reveal rate follows the model's own throughput" started.
◇ Test "Text is released at the configured rate, not in one burst" started.
◇ Test "A session that died after a refusal is reported" started.
◇ Test "A research mode brings a session, and leaving it drops the budget" started.
◇ Test "Each seat and each channel is paced separately" started.
◇ Test "An empty answer fails the turn instead of finishing it" started.
◇ Test "Personas that suit either mode are kept when the mode changes" started.
◇ Test "Settings written before the fields existed still decode" started.
◇ Test "A saved conversation keeps the marker" started.
◇ Test "A rebuilt image reports its real size rather than zero bytes" started.
◇ Test "A stream that completes yields its text, its usage and no error" started.
◇ Test "An explicit failure keeps the server's own reason" started.
◇ Test "A burst is absorbed: a large chunk is shown over many frames" started.
◇ Test "A stream that ends mid-reply throws instead of finishing" started.
◇ Test "Fractional remainders accumulate instead of being lost" started.
◇ Test "With no engine description the locally extracted figures are still used" started.
◇ Test "A claim with no basis is sent to the analyst whose method can check it" started.
◇ Test "A conflict is sent to someone who can settle it, and named" started.
◇ Test "The analyst who just spoke is not asked to answer themselves" started.
◇ Test "An analyst who has barely been heard from gets the floor" started.
◇ Test "An unanswered sub-question is directed at the analyst equipped for it" started.
◇ Test "A rebuilt document reports the engine's summary and token count, not zero" started.
◇ Test "The engine's figures survive the settings round-trip" started.
◇ Test "A concession moves the speaker's position too" started.
◇ Test "A connection that sends a partial request and stalls is dropped" started.
◇ Test "The moderator is never assigned analytical work" started.
◇ Test "The convergence claim says what the app can actually detect" started.
◇ Test "A compact turn never thinks, whatever the seat's live level is" started.
◇ Test "The compact turn uses the digest's answer cap, not the seat's" started.
◇ Test "An ordinary message is still silent" started.
◇ Test "The digest cap follows compactSummaryTokens rather than a constant" started.
◇ Test "The engine does not record a truncated stream as a finished turn" started.
◇ Test "A budget too small to be a deadline is floored at one millisecond" started.
◇ Test "The client's request budget is the check's own timeout" started.
◇ Test "`data: [DONE]` alone is not a completed response" started.
◇ Test "Only the analysts are counted, never the moderator" started.
◇ Test "A challenge is paired with the claim it answered, as a conflict" started.
◇ Test "A claim with nothing behind it is flagged, and named by what it claimed" started.
◇ Test "A budget too large for the transport's field is clamped, not trapped" started.
◇ Test "Explicit self-revision is a position change" started.
◇ Test "Nobody is directed when the room is level and everything is covered" started.
◇ Test "A conflict the room has since worked on stops being pursued" started.
◇ Test "An entertainment transcript produces no research state at all" started.
◇ Test "Every complete line is returned and the partial tail is kept" started.
◇ Test "A research line-up with no declared roles is still read, rather than ignored" started.
◇ Test "An empty line is skipped rather than decoded" started.
◇ Test "A trailing newline leaves nothing pending" started.
◇ Test "Coverage is the room's engagement, not one seat's mention" started.
◇ Test "Nothing complete means nothing emitted" started.
◇ Test "The live header renders the seat's name as text, never as markup" started.
◇ Test "Every embedded asset is byte-for-byte the file it is generated from" started.
◇ Test "Output past the ceiling is refused at the ceiling, not accumulated" started.
◇ Test "Once someone else takes the question up, the gap stops being reissued" started.
◇ Test "A response that renders nothing gets a policy that loads nothing" started.
◇ Test "The share page keeps its inline stylesheet and script" started.
◇ Test "The interface policy has no inline grant" started.
◇ Test "Every serialised response carries nosniff, a referrer policy and frame denial" started.
◇ Test "The API carries the policy too, with nothing to load" started.
◇ Test "Agreement settles a question unless it is reopened afterwards" started.
◇ Test "The checkout this test reads is the one it was compiled in" started.
◇ Test "The interface is served with the strict policy" started.
◇ Test "A name carrying a bracket and a newline cannot start a new line of the log" started.
◇ Test "A response can replace the policy for a page that needs inline markup" started.
◇ Test "The methodological analysts are more skeptical than the advocate roles" started.
◇ Test "A quoted claim cannot forge a line either" started.
◇ Test "A child that never stops writing is still ended by the deadline" started.
◇ Test "A sourced claim is not read as unsupported" started.
◇ Test "The evidence standards are genuinely different, not restatements" started.
◇ Test "A name that sanitises away entirely still leaves a usable instruction" started.
◇ Test "A name is only matched on a word boundary" started.
◇ Test "Every analyst states a method and an evidence standard" started.
◇ Test "The missing-link page keeps its inline style and no script grant" started.
◇ Test "A grudge can name what was said" started.
◇ Test "A personal attack is a jab; an attack on an argument is a challenge" started.
◇ Test "A contradiction held up is read" started.
◇ Test "Hedging prevents a claim being read as overconfident" started.
◇ Test "A very short name is not matched, because it would hit at random" started.
◇ Test "An explicit concession is read" started.
◇ Test "An ordinary message produces no signals at all" started.
◇ Test "Analyst directives require labelled claims, which is what makes a report usable" started.
◇ Test "The moderator is told not to hold a position, unlike the analysts" started.
◇ Test "An unsupported extension is refused with a clear reason" started.
◇ Test "An apology is read as reconciliation" started.
◇ Test "Agreement is read, and is distinct from conceding" started.
◇ Test "A file over the size limit is refused before it is read" started.
◇ Test "Confident assertion with nothing behind it is read as unsupported" started.
◇ Test "An image with no data is refused" started.
◇ Test "An image is added with its bytes and no text" started.
◇ Test "A PDF with no text layer is reported as needing OCR, not as empty" started.
◇ Test "Unloading an unloaded seat reports idle" started.
◇ Test "An empty document is refused rather than attached as nothing" started.
◇ Test "Engine state reports readiness only for ready" started.
◇ Test "A document is added with its text, name and size" started.
◇ Test "A clean answer is returned unchanged" started.
◇ Test "A tool round is framed as the template requires, and callable again" started.
◇ Test "Live changes move currentSpec and leave spec alone" started.
◇ Test "A long document is shortened and says so" started.
◇ Test "Prompt assembly sends the opening messages unchanged, in order" started.
◇ Test "A fresh seat reports its spec and is not loaded" started.
◇ Test "Images ride on the last user entry of the first round only" started.
◇ Test "Attachments keep only what the engine can actually use" started.
◇ Test "The reasoning ceiling ends the turn and fails it with no answer" started.
◇ Test "The reported stats come from the round's info event" started.
◇ Test "A round with no info event still reports honest statistics" started.
◇ Test "A marker inside a longer word scores nothing" started.
◇ Test "Fabricated tool syntax is stripped and the speaker tag removed" started.
◇ Test "Fabricated tool markers and query lines are dropped" started.
◇ Test "Tool rounds are bounded, whatever the model keeps asking for" started.
◇ Test "A varied archetype reads differently where it matters" started.
◇ Test "A seat built with one engine answers on either backend" started.
◇ Test "Reasoning with no answer is reported as having spent the budget" started.
◇ Test "Seats have distinct sampling seeds, so identical weights do not converge" started.
◇ Test "The dominant characters are more dominant than the retiring ones" started.
◇ Test "Each generated seat gets its own style, so a roster is not four of a kind" started.
◇ Test "A call for a tool the turn did not offer is refused, not run" started.
◇ Test "A real word still scores" started.
◇ Test "The aggressive characters are more aggressive than the conciliatory ones" started.
◇ Test "A revising turn resets the convergence count instead of adding to it" started.
◇ Test "Ordinary prose that mentions a tool name is untouched" started.
◇ Test "The turn limit scales with the roster in the default configuration" started.
◇ Test "Turn order rotates through every seat and then repeats" started.
◇ Test "The round's parameters mirror the turn's settings" started.
◇ Test "The environment override wins, and expands a tilde" started.
◇ Test "Traits actually change the directive, so two builds of one archetype differ" started.
◇ Test "A stem still matches the word it begins" started.
◇ Test "Characters that hold grudges are distinguishable from those that do not" started.
◇ Test "The characters built to escalate concede less readily than the ones built to soothe" started.
◇ Test "A renamed seat's reply is logged under the new name" started.
◇ Test "A cancelled waiter does not block the live waiter behind it" started.
◇ Test "A waiter cancelled while queued does not take the gate with it" started.
◇ Test "The snarky characters are snarkier than the earnest ones" started.
◇ Test "Only the characters meant to needle have sharp jabs" started.
◇ Test "A logged turn keeps the name it was spoken under" started.
◇ Test "Seats are generated with distinct ids, up to the supported maximum" started.
◇ Test "The system message refers to a seat by the name it was given" started.
◇ Test "A renamed seat is named in the prompt the engine actually receives" started.
◇ Test "Parts of the prompt name participants by their given names" started.
◇ Test "The introduction names every participant of a four-seat roster" started.
◇ Test "A seat is told about all the other seats, and never about itself as an other" started.
◇ Test "The comedian is the funniest character and the hothead is not" started.
◇ Test "Only a phone gets the single-column layout by default" started.
◇ Test "Breakpoints put the narrowest tablet in one column" started.
◇ Test "The introduction lists participants by their given names" started.
◇ Test "Each seat can be pointed at a different checkpoint" started.
◇ Test "Renaming does not disturb identity, model or sampler" started.
◇ Test "An entertainment prompt with source material is template-compatible" started.
◇ Test "Every seat reads the contributions of all the others" started.
◇ Test "A checkpoint whose config declares a vision tower is read as yes" started.
◇ Test "An entertainment prompt with a social history is template-compatible" started.
◇ Test "A research prompt carries no social state" started.
◇ Test "The last message is the ask, from the user" started.
◇ Test "Four seats rotate in order too" started.
◇ Test "Steering appended while generating keeps the shape" started.
◇ Test "A research prompt with source material is template-compatible" started.
◇ Test "An override settles it for a model that cannot be recognised" started.
◇ Test "Recognised API model families are supported" started.
◇ Test "Both extra sections at once still produce one system message" started.
◇ Test "A frame round-trips" started.
◇ Test "A plain entertainment prompt is template-compatible" started.
◇ Test "The engine answers a state request while a document is converting" started.
➜ Test "The checkpoint downloaded on this machine declares vision" skipped.
◇ Test "A local seat without vision weights is unsupported" started.
◇ Test "The presets match the brief" started.
◇ Test "A config with no vision tower is a definite no, not an unknown" started.
◇ Test "A count beyond the supported maximum is clamped, not crashed" started.
◇ Test "The bytes sniffer does not recognise HEIC" started.
◇ Test "Two frames in one buffer yield the first and the remainder" started.
◇ Test "A message containing a newline survives, which is why length prefixes are used" started.
◇ Test "An unrecognised API model is unknown, so images are not offered" started.
◇ Test "An empty buffer is incomplete, not an error" started.
◇ Test "A partial payload is incomplete, and none of it is lost" started.
◇ Test "A partial header is incomplete" started.
◇ Test "An absurd length is refused rather than buffered" started.
◇ Test "The three size limits are derived from one place" started.
◇ Test "A sender refuses a message over the cap rather than framing it" started.
◇ Test "A message of exactly the limit is accepted" started.
◇ Test "A custom duration scales the other limits to match" started.
◇ Test "A contribution can be scored, and the scorecard comes back" started.
◇ Test "A vote never reaches a prompt" started.
◇ Test "Clearing the votes empties the scorecard" started.
◇ Test "A reopened investigation keeps its report, which is the deliverable" started.
◇ Test "The length is big-endian and precedes the payload" started.
◇ Test "An id that names nothing is refused, as is one that is not an id" started.
◇ Test "Clearing a finished investigation leaves it able to run again" started.
◇ Test "Only a contribution can be scored" started.
◇ Test "A stopped session still counts as finished, so a report is written" started.
◇ Test "Both key paths agree about the same CRLF file" started.
◇ Test "Reaching the time budget stops it, without any rounds" started.
◇ Test "A vote survives being saved and reopened" started.
◇ Test "Lone carriage returns and a missing final newline still parse" started.
◇ Test "A run of contributions that add nothing is read as convergence" started.
◇ Test "An attachment at the engine's own size limit fits the wire cap" started.
◇ Test "The status line reports progress while running and the reason once finished" started.
◇ Test "Quoted values survive CRLF and are unquoted" started.
◇ Test "Reaching the search budget stops it" started.
◇ Test "A deeper session tolerates more quiet turns before giving up" started.
◇ Test "A CRLF environment variable is normalised too" started.
◇ Test "Applying a scenario sets the question, the mode and the panel together" started.
◇ Test "A CRLF file is split into its lines, comments included" started.
◇ Test "A value that is only a line ending counts as no key" started.
◇ Test "One contribution that adds something resets the convergence count" started.
◇ Test "A topic within the limit is still accepted" started.
◇ Test "A session survives a save and reload, keeping its clock and counters" started.
◇ Test "A moderator name past the limit is shortened rather than refused" started.
◇ Test "A CRLF file yields values with no carriage return" started.
◇ Test "Reaching the round budget stops it" started.
◇ Test "Applying a scenario clears a topic that was already there" started.
◇ Test "An unknown scenario is refused" started.
◇ Test "A fresh session is running" started.
◇ Test "A topic past the limit is refused, and the room keeps the topic it had" started.
◇ Test "A steering message within the limit is still accepted" started.
◇ Test "The session ends when the room has taken every subject up" started.
◇ Test "Every scenario is complete, and points at a line-up that exists" started.
◇ Test "The moderator can stop it, and a finished session does not restart" started.
◇ Test "The moderator's assignments are visible in the exported transcript" started.
◇ Test "A scenario cannot be applied to a conversation already running" started.
◇ Test "Scenarios are listed per mode" started.
◇ Test "A scenario draw is reproducible and comes from the right mode" started.
◇ Test "A steering message past the limit is refused" started.
◇ Test "What the analysts say decides what is asked next" started.
◇ Test "The seat that is assigned is the seat that speaks next" started.
◇ Test "A session that has not covered the question does not conclude early" started.
◇ Test "An entertainment run is not directed at all" started.
◇ Test "The moderator assigns work instead of letting the rotation decide" started.
◇ Test "The assignment reaches the seat in its prompt, tagged as the moderator's" started.
✔ Test "Introduction names the topic and every participant" passed after 0.015 seconds.
◇ Test "A client whose retry fails does not report itself connected" started.
[ChatBots] Agent 1 could not read the attached image broken.png
✔ Test "Other seats are named in a seat's system message, never itself as an other" passed after 0.350 seconds.
✔ Test "A turn prompt is a valid system+user pair carrying every tagged log entry" passed after 0.385 seconds.
[ChatBots] Agent 1 could not read the attached image broken.png
[ChatBots] Agent 1 stripped 2 line(s) of fabricated tool syntax from the answer
✔ Test "Each seat carries its own model id and sampling parameters" passed after 0.393 seconds.
✔ Test "Tool turns and thinking are kept out of the prompt log" passed after 0.438 seconds.
✔ Test "Each kind has a label and a symbol" passed after 0.438 seconds.
✔ Test "With no checkout it writes outside the bundle, on a path a user can write" passed after 0.438 seconds.
✔ Test "Extensions map to the right kind" passed after 0.438 seconds.
✔ Test "The fallback is the same folder for the app and for the engine it starts" passed after 0.438 seconds.
✔ Test "Anything that is not a host is refused rather than interpolated" passed after 0.438 seconds.
✔ Test "A host and port are accepted as they are" passed after 0.438 seconds.
✔ Test "The list reaches down to the narrowest screens in use" passed after 0.438 seconds.
✔ Test "Images are distinguished from documents" passed after 0.438 seconds.
✔ Test "An ordinary round with tool calls still dispatches them" passed after 0.438 seconds.
✔ Test "The other stop conditions are unchanged" passed after 0.438 seconds.
✔ Test "The list covers iPads back eight years" passed after 0.438 seconds.
✔ Test "A bad or oversized override falls back safely" passed after 0.438 seconds.
✔ Test "Viewports are CSS points, not marketing resolutions" passed after 0.438 seconds.
✔ Test "A chunk that reaches the ceiling is reported as reaching it" passed after 0.438 seconds.
✔ Test "An abandoned round never dispatches tools, whatever fragments arrived" passed after 0.438 seconds.
✔ Test "Every profile is usable and named" passed after 0.438 seconds.
✔ Test "Only a value that means 'on' turns the trace on" passed after 0.438 seconds.
✔ Test "The shipping roster is two seats" passed after 0.438 seconds.
✔ Test "The list covers the phones the brief asked for" passed after 0.438 seconds.
✔ Test "A directory that merely contains models is not a checkout" passed after 0.439 seconds.
✔ Test "The roster size can be raised by environment override" passed after 0.438 seconds.
✔ Test "The capture set has one entry per distinct shape" passed after 0.438 seconds.
✔ Test "Identifiers are unique, so a profile is addressable" passed after 0.438 seconds.
✔ Test "An offered tool runs" passed after 0.438 seconds.
✔ Test "A caller-supplied tool runs even when the registry has never heard of it" passed after 0.438 seconds.
✔ Test "Offering one tool does not make another reachable" passed after 0.438 seconds.
✔ Test "A failing offered tool is reported to the model rather than thrown" passed after 0.438 seconds.
✔ Test "A tool the caller did not offer is refused, even when the registry holds it" passed after 0.438 seconds.
✔ Test "An empty offer is empty, which is what suppresses the tool specs" passed after 0.438 seconds.
✔ Test "The registry chooses the instance for an offered name" passed after 0.438 seconds.
✔ Test "The condensation prompt carries the transcript, the topic and the prior digest" passed after 0.438 seconds.
✔ Test "A digest is rendered into later prompts so the models keep the thread" passed after 0.438 seconds.
✔ Test "A checkout keeps its runtime state in .run, as it always has" passed after 0.439 seconds.
✔ Test "An image is read as bytes and produces no text" passed after 0.438 seconds.
✔ Test "A corrupt file is reported as unreadable rather than as an empty history" passed after 0.438 seconds.
✔ Test "Markdown is passed through as written, not converted" passed after 0.438 seconds.
✔ Test "An empty store reads as empty, not as broken" passed after 0.438 seconds.
✔ Test "A large text file is shortened to fit, and says so" passed after 0.438 seconds.
✔ Test "A plain text file is read, including non-ASCII" passed after 0.438 seconds.
✔ Test "A conversation is written and read back whole" passed after 0.438 seconds.
✔ Test "Voting twice changes the vote rather than counting twice" passed after 0.438 seconds.
✔ Test "A record from a newer format is not handed back as if it were understood" passed after 0.438 seconds.
✔ Test "Long conversations are kept, not truncated" passed after 0.438 seconds.
✔ Test "A seat with a positive score leads even when another has more votes" passed after 0.438 seconds.
✔ Test "The size limit is enforced for real files" passed after 0.438 seconds.
✔ Test "Several files are added, and one bad file does not discard the good ones" passed after 0.438 seconds.
✔ Test "A summary describes the conversation in one line" passed after 0.438 seconds.
✔ Test "A vote is recorded against the seat that spoke" passed after 0.438 seconds.
✔ Test "A PNG is passed through byte-identical" passed after 0.438 seconds.
✔ Test "The scorecard is sorted by score and then by seat, so two readers see one order" passed after 0.438 seconds.
✔ Test "Saving the same conversation twice updates it rather than duplicating" passed after 0.438 seconds.
✔ Test "The picker still offers the formats intake converts" passed after 0.438 seconds.
✔ Test "The accepted list is exactly the documented types" passed after 0.438 seconds.
✔ Test "A vote can be withdrawn, so a mis-click is not reversed by its opposite" passed after 0.438 seconds.
✔ Test "A conversation can be found by id and deleted" passed after 0.438 seconds.
✔ Test "A tie has no leader rather than an arbitrary winner" passed after 0.438 seconds.
✔ Test "A third and fourth seat keep their numbers" passed after 0.438 seconds.
✔ Test "One seat is named, and does not crash" passed after 0.438 seconds.
