[0/4] Write swift-version--58304C5D6DBC2206.txt
[632/703] Compiling ChatBotsCoreTests ModeratorIdentityTests.swift
[633/703] Compiling ChatBotsCoreTests NameTests.swift
[634/703] Compiling ChatBotsCoreTests OpenAIResponsesTests.swift
[635/703] Compiling ChatBotsCoreTests PersonaTests.swift
[636/703] Compiling ChatBotsCoreTests PromptShapeTests.swift
[637/703] Compiling ChatBotsCoreTests ProtocolTests.swift
[638/703] Compiling ChatBotsCoreTests ConversationEngineTests.swift
[639/703] Compiling ChatBotsCoreTests ConversationStoreTests.swift
[640/703] Compiling ChatBotsCoreTests DeviceProfileTests.swift
[641/703] Compiling ChatBotsCoreTests RosterTests.swift
[642/703] Compiling ChatBotsCoreTests RunDirectoryTests.swift
[643/703] Compiling ChatBotsCoreTests SavedConversationHTTPTests.swift
[644/703] Compiling ChatBotsCoreTests SharedConversationTests.swift
[645/703] Compiling ChatBotsCoreTests StreamPacerTests.swift
[646/703] Compiling ChatBotsCoreTests TavilyKeyTests.swift
[647/703] Compiling ChatBotsCoreTests HTTPTests.swift
[648/703] Compiling ChatBotsCoreTests ImageUploadTests.swift
[649/703] Compiling ChatBotsCoreTests LineupTests.swift
[649/703] Write Objects.LinkFileList
[651/703] Compiling ChatBotsCoreTests TestPorts.swift
[652/703] Compiling ChatBotsCoreTests ThinkingModeTests.swift
[653/703] Compiling ChatBotsCoreTests ThinkingStripperTests.swift
[654/703] Compiling ChatBotsCoreTests ThreadGroupingTests.swift
[655/703] Compiling ChatBotsCoreTests TranscriptWriterTests.swift
[656/708] Emitting module ChatBotsCoreTests
[662/708] Linking chatbots-probe
[669/708] Applying chatbots-probe
/Users/andreborchert/Library/CloudStorage/Dropbox/Coding/ChatBots/Tests/ChatBotsCoreTests/EngineServiceTests.swift:110:23: warning: result of call to 'handle' is unused [#no-usage]
108 |     func topicLocked() async {
109 |         let (service, _) = makeService()
110 |         await service.handle(.start)
    |                       `- warning: result of call to 'handle' is unused [#no-usage]
111 |         let reply = await service.handle(.setTopic("changed"))
112 |         guard case .refused(let reason) = reply else {

/Users/andreborchert/Library/CloudStorage/Dropbox/Coding/ChatBots/Tests/ChatBotsCoreTests/EngineServiceTests.swift:205:23: warning: result of call to 'handle' is unused [#no-usage]
203 |     func modeLocked() async {
204 |         let (service, _) = makeService()
205 |         await service.handle(.start)
    |                       `- warning: result of call to 'handle' is unused [#no-usage]
206 |         let reply = await service.handle(.setMode(.research))
207 |         guard case .refused(let reason) = reply else {

/Users/andreborchert/Library/CloudStorage/Dropbox/Coding/ChatBots/Tests/ChatBotsCoreTests/EngineServiceTests.swift:216:23: warning: immutable value 'engine' was never used; consider replacing with '_' or removing it [#no-usage]
214 |     @Test("The research budget is set from the service")
215 |     func researchBudget() async {
216 |         let (service, engine) = makeService()
    |                       `- warning: immutable value 'engine' was never used; consider replacing with '_' or removing it [#no-usage]
217 |         _ = await service.handle(.setMode(.research))
218 |         _ = await service.handle(.setResearchBudget(.deep))
/Users/andreborchert/Library/CloudStorage/Dropbox/Coding/ChatBots/Tests/ChatBotsCoreTests/EngineServiceTests.swift:110:23: warning: result of call to 'handle' is unused [#no-usage]
108 |     func topicLocked() async {
109 |         let (service, _) = makeService()
110 |         await service.handle(.start)
    |                       `- warning: result of call to 'handle' is unused [#no-usage]
111 |         let reply = await service.handle(.setTopic("changed"))
112 |         guard case .refused(let reason) = reply else {

/Users/andreborchert/Library/CloudStorage/Dropbox/Coding/ChatBots/Tests/ChatBotsCoreTests/EngineServiceTests.swift:205:23: warning: result of call to 'handle' is unused [#no-usage]
203 |     func modeLocked() async {
204 |         let (service, _) = makeService()
205 |         await service.handle(.start)
    |                       `- warning: result of call to 'handle' is unused [#no-usage]
206 |         let reply = await service.handle(.setMode(.research))
207 |         guard case .refused(let reason) = reply else {

/Users/andreborchert/Library/CloudStorage/Dropbox/Coding/ChatBots/Tests/ChatBotsCoreTests/EngineServiceTests.swift:216:23: warning: immutable value 'engine' was never used; consider replacing with '_' or removing it [#no-usage]
214 |     @Test("The research budget is set from the service")
215 |     func researchBudget() async {
216 |         let (service, engine) = makeService()
    |                       `- warning: immutable value 'engine' was never used; consider replacing with '_' or removing it [#no-usage]
217 |         _ = await service.handle(.setMode(.research))
218 |         _ = await service.handle(.setResearchBudget(.deep))
/Users/andreborchert/Library/CloudStorage/Dropbox/Coding/ChatBots/Tests/ChatBotsCoreTests/EngineServiceTests.swift:110:23: warning: result of call to 'handle' is unused [#no-usage]
108 |     func topicLocked() async {
109 |         let (service, _) = makeService()
110 |         await service.handle(.start)
    |                       `- warning: result of call to 'handle' is unused [#no-usage]
111 |         let reply = await service.handle(.setTopic("changed"))
112 |         guard case .refused(let reason) = reply else {

/Users/andreborchert/Library/CloudStorage/Dropbox/Coding/ChatBots/Tests/ChatBotsCoreTests/EngineServiceTests.swift:205:23: warning: result of call to 'handle' is unused [#no-usage]
203 |     func modeLocked() async {
204 |         let (service, _) = makeService()
205 |         await service.handle(.start)
    |                       `- warning: result of call to 'handle' is unused [#no-usage]
206 |         let reply = await service.handle(.setMode(.research))
207 |         guard case .refused(let reason) = reply else {

/Users/andreborchert/Library/CloudStorage/Dropbox/Coding/ChatBots/Tests/ChatBotsCoreTests/EngineServiceTests.swift:216:23: warning: immutable value 'engine' was never used; consider replacing with '_' or removing it [#no-usage]
214 |     @Test("The research budget is set from the service")
215 |     func researchBudget() async {
216 |         let (service, engine) = makeService()
    |                       `- warning: immutable value 'engine' was never used; consider replacing with '_' or removing it [#no-usage]
217 |         _ = await service.handle(.setMode(.research))
218 |         _ = await service.handle(.setResearchBudget(.deep))
/Users/andreborchert/Library/CloudStorage/Dropbox/Coding/ChatBots/Tests/ChatBotsCoreTests/EngineServiceTests.swift:110:23: warning: result of call to 'handle' is unused [#no-usage]
108 |     func topicLocked() async {
109 |         let (service, _) = makeService()
110 |         await service.handle(.start)
    |                       `- warning: result of call to 'handle' is unused [#no-usage]
111 |         let reply = await service.handle(.setTopic("changed"))
112 |         guard case .refused(let reason) = reply else {

/Users/andreborchert/Library/CloudStorage/Dropbox/Coding/ChatBots/Tests/ChatBotsCoreTests/EngineServiceTests.swift:205:23: warning: result of call to 'handle' is unused [#no-usage]
203 |     func modeLocked() async {
204 |         let (service, _) = makeService()
205 |         await service.handle(.start)
    |                       `- warning: result of call to 'handle' is unused [#no-usage]
206 |         let reply = await service.handle(.setMode(.research))
207 |         guard case .refused(let reason) = reply else {

/Users/andreborchert/Library/CloudStorage/Dropbox/Coding/ChatBots/Tests/ChatBotsCoreTests/EngineServiceTests.swift:216:23: warning: immutable value 'engine' was never used; consider replacing with '_' or removing it [#no-usage]
214 |     @Test("The research budget is set from the service")
215 |     func researchBudget() async {
216 |         let (service, engine) = makeService()
    |                       `- warning: immutable value 'engine' was never used; consider replacing with '_' or removing it [#no-usage]
217 |         _ = await service.handle(.setMode(.research))
218 |         _ = await service.handle(.setResearchBudget(.deep))
/Users/andreborchert/Library/CloudStorage/Dropbox/Coding/ChatBots/Tests/ChatBotsCoreTests/EngineServiceTests.swift:110:23: warning: result of call to 'handle' is unused [#no-usage]
108 |     func topicLocked() async {
109 |         let (service, _) = makeService()
110 |         await service.handle(.start)
    |                       `- warning: result of call to 'handle' is unused [#no-usage]
111 |         let reply = await service.handle(.setTopic("changed"))
112 |         guard case .refused(let reason) = reply else {

/Users/andreborchert/Library/CloudStorage/Dropbox/Coding/ChatBots/Tests/ChatBotsCoreTests/EngineServiceTests.swift:205:23: warning: result of call to 'handle' is unused [#no-usage]
203 |     func modeLocked() async {
204 |         let (service, _) = makeService()
205 |         await service.handle(.start)
    |                       `- warning: result of call to 'handle' is unused [#no-usage]
206 |         let reply = await service.handle(.setMode(.research))
207 |         guard case .refused(let reason) = reply else {

/Users/andreborchert/Library/CloudStorage/Dropbox/Coding/ChatBots/Tests/ChatBotsCoreTests/EngineServiceTests.swift:216:23: warning: immutable value 'engine' was never used; consider replacing with '_' or removing it [#no-usage]
214 |     @Test("The research budget is set from the service")
215 |     func researchBudget() async {
216 |         let (service, engine) = makeService()
    |                       `- warning: immutable value 'engine' was never used; consider replacing with '_' or removing it [#no-usage]
217 |         _ = await service.handle(.setMode(.research))
218 |         _ = await service.handle(.setResearchBudget(.deep))
[676/708] Compiling ChatBotsCoreTests FourSeatTests.swift
/Users/andreborchert/Library/CloudStorage/Dropbox/Coding/ChatBots/Tests/ChatBotsCoreTests/EngineServiceTests.swift:110:23: warning: result of call to 'handle' is unused [#no-usage]
108 |     func topicLocked() async {
109 |         let (service, _) = makeService()
110 |         await service.handle(.start)
    |                       `- warning: result of call to 'handle' is unused [#no-usage]
111 |         let reply = await service.handle(.setTopic("changed"))
112 |         guard case .refused(let reason) = reply else {

/Users/andreborchert/Library/CloudStorage/Dropbox/Coding/ChatBots/Tests/ChatBotsCoreTests/EngineServiceTests.swift:205:23: warning: result of call to 'handle' is unused [#no-usage]
203 |     func modeLocked() async {
204 |         let (service, _) = makeService()
205 |         await service.handle(.start)
    |                       `- warning: result of call to 'handle' is unused [#no-usage]
206 |         let reply = await service.handle(.setMode(.research))
207 |         guard case .refused(let reason) = reply else {

/Users/andreborchert/Library/CloudStorage/Dropbox/Coding/ChatBots/Tests/ChatBotsCoreTests/EngineServiceTests.swift:216:23: warning: immutable value 'engine' was never used; consider replacing with '_' or removing it [#no-usage]
214 |     @Test("The research budget is set from the service")
215 |     func researchBudget() async {
216 |         let (service, engine) = makeService()
    |                       `- warning: immutable value 'engine' was never used; consider replacing with '_' or removing it [#no-usage]
217 |         _ = await service.handle(.setMode(.research))
218 |         _ = await service.handle(.setResearchBudget(.deep))
/Users/andreborchert/Library/CloudStorage/Dropbox/Coding/ChatBots/Tests/ChatBotsCoreTests/LineupTests.swift:143:36: warning: '#require(_:_:)' is redundant because 'RosterLibrary.roster(id: "methods-panel", mode: .research)' never equals 'nil' (from macro 'require')
141 |     func applyingALineup() async {
142 |         let (service, engine) = lineupService()
143 |         let roster = try? #require(RosterLibrary.roster(id: "methods-panel", mode: .research))
    |                                    `- warning: '#require(_:_:)' is redundant because 'RosterLibrary.roster(id: "methods-panel", mode: .research)' never equals 'nil' (from macro 'require')
144 | 
145 |         // The engine is in entertainment by default, so switch it first — a line-up is offered

/Users/andreborchert/Library/CloudStorage/Dropbox/Coding/ChatBots/Tests/ChatBotsCoreTests/LineupTests.swift:235:38: warning: '#require(_:_:)' is redundant because 'ScenarioLibrary.scenario(id: "four-day-week")' never equals 'nil' (from macro 'require')
233 |     func applyingAScenario() async {
234 |         let (service, engine) = lineupService()
235 |         let scenario = try? #require(ScenarioLibrary.scenario(id: "four-day-week"))
    |                                      `- warning: '#require(_:_:)' is redundant because 'ScenarioLibrary.scenario(id: "four-day-week")' never equals 'nil' (from macro 'require')
236 | 
237 |         let reply = await service.handle(.applyScenario(id: "four-day-week"))
/Users/andreborchert/Library/CloudStorage/Dropbox/Coding/ChatBots/Tests/ChatBotsCoreTests/LineupTests.swift:143:36: warning: '#require(_:_:)' is redundant because 'RosterLibrary.roster(id: "methods-panel", mode: .research)' never equals 'nil' (from macro 'require')
141 |     func applyingALineup() async {
142 |         let (service, engine) = lineupService()
143 |         let roster = try? #require(RosterLibrary.roster(id: "methods-panel", mode: .research))
    |                                    `- warning: '#require(_:_:)' is redundant because 'RosterLibrary.roster(id: "methods-panel", mode: .research)' never equals 'nil' (from macro 'require')
144 | 
145 |         // The engine is in entertainment by default, so switch it first — a line-up is offered

/Users/andreborchert/Library/CloudStorage/Dropbox/Coding/ChatBots/Tests/ChatBotsCoreTests/LineupTests.swift:235:38: warning: '#require(_:_:)' is redundant because 'ScenarioLibrary.scenario(id: "four-day-week")' never equals 'nil' (from macro 'require')
233 |     func applyingAScenario() async {
234 |         let (service, engine) = lineupService()
235 |         let scenario = try? #require(ScenarioLibrary.scenario(id: "four-day-week"))
    |                                      `- warning: '#require(_:_:)' is redundant because 'ScenarioLibrary.scenario(id: "four-day-week")' never equals 'nil' (from macro 'require')
236 | 
237 |         let reply = await service.handle(.applyScenario(id: "four-day-week"))
/Users/andreborchert/Library/CloudStorage/Dropbox/Coding/ChatBots/Tests/ChatBotsCoreTests/LineupTests.swift:143:36: warning: '#require(_:_:)' is redundant because 'RosterLibrary.roster(id: "methods-panel", mode: .research)' never equals 'nil' (from macro 'require')
141 |     func applyingALineup() async {
142 |         let (service, engine) = lineupService()
143 |         let roster = try? #require(RosterLibrary.roster(id: "methods-panel", mode: .research))
    |                                    `- warning: '#require(_:_:)' is redundant because 'RosterLibrary.roster(id: "methods-panel", mode: .research)' never equals 'nil' (from macro 'require')
144 | 
145 |         // The engine is in entertainment by default, so switch it first — a line-up is offered

/Users/andreborchert/Library/CloudStorage/Dropbox/Coding/ChatBots/Tests/ChatBotsCoreTests/LineupTests.swift:235:38: warning: '#require(_:_:)' is redundant because 'ScenarioLibrary.scenario(id: "four-day-week")' never equals 'nil' (from macro 'require')
233 |     func applyingAScenario() async {
234 |         let (service, engine) = lineupService()
235 |         let scenario = try? #require(ScenarioLibrary.scenario(id: "four-day-week"))
    |                                      `- warning: '#require(_:_:)' is redundant because 'ScenarioLibrary.scenario(id: "four-day-week")' never equals 'nil' (from macro 'require')
236 | 
237 |         let reply = await service.handle(.applyScenario(id: "four-day-week"))
/Users/andreborchert/Library/CloudStorage/Dropbox/Coding/ChatBots/Tests/ChatBotsCoreTests/LineupTests.swift:143:36: warning: '#require(_:_:)' is redundant because 'RosterLibrary.roster(id: "methods-panel", mode: .research)' never equals 'nil' (from macro 'require')
141 |     func applyingALineup() async {
142 |         let (service, engine) = lineupService()
143 |         let roster = try? #require(RosterLibrary.roster(id: "methods-panel", mode: .research))
    |                                    `- warning: '#require(_:_:)' is redundant because 'RosterLibrary.roster(id: "methods-panel", mode: .research)' never equals 'nil' (from macro 'require')
144 | 
145 |         // The engine is in entertainment by default, so switch it first — a line-up is offered

/Users/andreborchert/Library/CloudStorage/Dropbox/Coding/ChatBots/Tests/ChatBotsCoreTests/LineupTests.swift:235:38: warning: '#require(_:_:)' is redundant because 'ScenarioLibrary.scenario(id: "four-day-week")' never equals 'nil' (from macro 'require')
233 |     func applyingAScenario() async {
234 |         let (service, engine) = lineupService()
235 |         let scenario = try? #require(ScenarioLibrary.scenario(id: "four-day-week"))
    |                                      `- warning: '#require(_:_:)' is redundant because 'ScenarioLibrary.scenario(id: "four-day-week")' never equals 'nil' (from macro 'require')
236 | 
237 |         let reply = await service.handle(.applyScenario(id: "four-day-week"))
/Users/andreborchert/Library/CloudStorage/Dropbox/Coding/ChatBots/Tests/ChatBotsCoreTests/LineupTests.swift:143:36: warning: '#require(_:_:)' is redundant because 'RosterLibrary.roster(id: "methods-panel", mode: .research)' never equals 'nil' (from macro 'require')
141 |     func applyingALineup() async {
142 |         let (service, engine) = lineupService()
143 |         let roster = try? #require(RosterLibrary.roster(id: "methods-panel", mode: .research))
    |                                    `- warning: '#require(_:_:)' is redundant because 'RosterLibrary.roster(id: "methods-panel", mode: .research)' never equals 'nil' (from macro 'require')
144 | 
145 |         // The engine is in entertainment by default, so switch it first — a line-up is offered

/Users/andreborchert/Library/CloudStorage/Dropbox/Coding/ChatBots/Tests/ChatBotsCoreTests/LineupTests.swift:235:38: warning: '#require(_:_:)' is redundant because 'ScenarioLibrary.scenario(id: "four-day-week")' never equals 'nil' (from macro 'require')
233 |     func applyingAScenario() async {
234 |         let (service, engine) = lineupService()
235 |         let scenario = try? #require(ScenarioLibrary.scenario(id: "four-day-week"))
    |                                      `- warning: '#require(_:_:)' is redundant because 'ScenarioLibrary.scenario(id: "four-day-week")' never equals 'nil' (from macro 'require')
236 | 
237 |         let reply = await service.handle(.applyScenario(id: "four-day-week"))
/Users/andreborchert/Library/CloudStorage/Dropbox/Coding/ChatBots/Tests/ChatBotsCoreTests/LineupTests.swift:143:36: warning: '#require(_:_:)' is redundant because 'RosterLibrary.roster(id: "methods-panel", mode: .research)' never equals 'nil' (from macro 'require')
141 |     func applyingALineup() async {
142 |         let (service, engine) = lineupService()
143 |         let roster = try? #require(RosterLibrary.roster(id: "methods-panel", mode: .research))
    |                                    `- warning: '#require(_:_:)' is redundant because 'RosterLibrary.roster(id: "methods-panel", mode: .research)' never equals 'nil' (from macro 'require')
144 | 
145 |         // The engine is in entertainment by default, so switch it first — a line-up is offered

/Users/andreborchert/Library/CloudStorage/Dropbox/Coding/ChatBots/Tests/ChatBotsCoreTests/LineupTests.swift:235:38: warning: '#require(_:_:)' is redundant because 'ScenarioLibrary.scenario(id: "four-day-week")' never equals 'nil' (from macro 'require')
233 |     func applyingAScenario() async {
234 |         let (service, engine) = lineupService()
235 |         let scenario = try? #require(ScenarioLibrary.scenario(id: "four-day-week"))
    |                                      `- warning: '#require(_:_:)' is redundant because 'ScenarioLibrary.scenario(id: "four-day-week")' never equals 'nil' (from macro 'require')
236 | 
237 |         let reply = await service.handle(.applyScenario(id: "four-day-week"))
[683/708] Compiling ChatBotsCoreTests UTF8Tests.swift
[684/708] Compiling ChatBotsCoreTests UserSettingsTests.swift
[685/708] Compiling ChatBotsCoreTests VisionCapabilityTests.swift
[686/708] Compiling ChatBotsCoreTests WebTransportSessionTests.swift
[687/708] Compiling ChatBotsCoreTests ZoomStepTests.swift
[688/708] Compiling ChatBotsCoreTests AttachmentTests.swift
[689/708] Compiling ChatBotsCoreTests AudienceVoteTests.swift
[690/708] Compiling ChatBotsCoreTests BuiltInKeyTests.swift
[691/708] Compiling ChatBotsCoreTests CertificateStoreTests.swift
[692/708] Compiling ChatBotsCoreTests CompactionTests.swift
[693/708] Compiling ChatBotsCoreTests ConflictTests.swift
[694/708] Compiling ChatBotsCoreTests RealExtractorTests.swift
/Users/andreborchert/Library/CloudStorage/Dropbox/Coding/ChatBots/Tests/ChatBotsCoreTests/ResearchEngineTests.swift:180:25: warning: no 'async' operations occur within 'await' expression
178 |         await engine.waitUntilFinished()
179 | 
180 |         let moderator = await stubs.first { $0.spec.personaID == AnalystLibrary.moderatorID }
    |                         `- warning: no 'async' operations occur within 'await' expression
181 |         let prompts = await moderator?.prompts ?? []
182 |         #expect(prompts.contains { $0.contains("your job now is to write the report") })

/Users/andreborchert/Library/CloudStorage/Dropbox/Coding/ChatBots/Tests/ChatBotsCoreTests/ResearchEngineTests.swift:185:23: warning: no 'async' operations occur within 'await' expression
183 |         #expect(prompts.contains { $0.contains("not adding to it") })
184 |         // And the analysts were never asked to write it.
185 |         let analyst = await stubs.first { $0.spec.personaID == "economist" }
    |                       `- warning: no 'async' operations occur within 'await' expression
186 |         let analystPrompts = await analyst?.prompts ?? []
187 |         #expect(!analystPrompts.contains { $0.contains("your job now is to write the report") })

/Users/andreborchert/Library/CloudStorage/Dropbox/Coding/ChatBots/Tests/ChatBotsCoreTests/ResponsesRequestTests.swift:22:13: warning: initialization of immutable value 'client' was never used; consider replacing with assignment to '_' or removing it [#no-usage]
 20 |         let endpoint = OpenAIEndpoint(
 21 |             baseURL: "https://api.deepseek.com/v1", model: "deepseek-v4-pro")
 22 |         let client = OpenAIResponsesClient(endpoint: endpoint)
    |             `- warning: initialization of immutable value 'client' was never used; consider replacing with assignment to '_' or removing it [#no-usage]
 23 |         return OpenAIResponsesClient.Request(
 24 |             instructions: "You are Agent 1.",
[695/708] Compiling ChatBotsCoreTests RenameTests.swift
/Users/andreborchert/Library/CloudStorage/Dropbox/Coding/ChatBots/Tests/ChatBotsCoreTests/ResearchEngineTests.swift:180:25: warning: no 'async' operations occur within 'await' expression
178 |         await engine.waitUntilFinished()
179 | 
180 |         let moderator = await stubs.first { $0.spec.personaID == AnalystLibrary.moderatorID }
    |                         `- warning: no 'async' operations occur within 'await' expression
181 |         let prompts = await moderator?.prompts ?? []
182 |         #expect(prompts.contains { $0.contains("your job now is to write the report") })

/Users/andreborchert/Library/CloudStorage/Dropbox/Coding/ChatBots/Tests/ChatBotsCoreTests/ResearchEngineTests.swift:185:23: warning: no 'async' operations occur within 'await' expression
183 |         #expect(prompts.contains { $0.contains("not adding to it") })
184 |         // And the analysts were never asked to write it.
185 |         let analyst = await stubs.first { $0.spec.personaID == "economist" }
    |                       `- warning: no 'async' operations occur within 'await' expression
186 |         let analystPrompts = await analyst?.prompts ?? []
187 |         #expect(!analystPrompts.contains { $0.contains("your job now is to write the report") })

/Users/andreborchert/Library/CloudStorage/Dropbox/Coding/ChatBots/Tests/ChatBotsCoreTests/ResponsesRequestTests.swift:22:13: warning: initialization of immutable value 'client' was never used; consider replacing with assignment to '_' or removing it [#no-usage]
 20 |         let endpoint = OpenAIEndpoint(
 21 |             baseURL: "https://api.deepseek.com/v1", model: "deepseek-v4-pro")
 22 |         let client = OpenAIResponsesClient(endpoint: endpoint)
    |             `- warning: initialization of immutable value 'client' was never used; consider replacing with assignment to '_' or removing it [#no-usage]
 23 |         return OpenAIResponsesClient.Request(
 24 |             instructions: "You are Agent 1.",
[696/708] Compiling ChatBotsCoreTests ResearchDirectorTests.swift
/Users/andreborchert/Library/CloudStorage/Dropbox/Coding/ChatBots/Tests/ChatBotsCoreTests/ResearchEngineTests.swift:180:25: warning: no 'async' operations occur within 'await' expression
178 |         await engine.waitUntilFinished()
179 | 
180 |         let moderator = await stubs.first { $0.spec.personaID == AnalystLibrary.moderatorID }
    |                         `- warning: no 'async' operations occur within 'await' expression
181 |         let prompts = await moderator?.prompts ?? []
182 |         #expect(prompts.contains { $0.contains("your job now is to write the report") })

/Users/andreborchert/Library/CloudStorage/Dropbox/Coding/ChatBots/Tests/ChatBotsCoreTests/ResearchEngineTests.swift:185:23: warning: no 'async' operations occur within 'await' expression
183 |         #expect(prompts.contains { $0.contains("not adding to it") })
184 |         // And the analysts were never asked to write it.
185 |         let analyst = await stubs.first { $0.spec.personaID == "economist" }
    |                       `- warning: no 'async' operations occur within 'await' expression
186 |         let analystPrompts = await analyst?.prompts ?? []
187 |         #expect(!analystPrompts.contains { $0.contains("your job now is to write the report") })

/Users/andreborchert/Library/CloudStorage/Dropbox/Coding/ChatBots/Tests/ChatBotsCoreTests/ResponsesRequestTests.swift:22:13: warning: initialization of immutable value 'client' was never used; consider replacing with assignment to '_' or removing it [#no-usage]
 20 |         let endpoint = OpenAIEndpoint(
 21 |             baseURL: "https://api.deepseek.com/v1", model: "deepseek-v4-pro")
 22 |         let client = OpenAIResponsesClient(endpoint: endpoint)
    |             `- warning: initialization of immutable value 'client' was never used; consider replacing with assignment to '_' or removing it [#no-usage]
 23 |         return OpenAIResponsesClient.Request(
 24 |             instructions: "You are Agent 1.",
[697/708] Compiling ChatBotsCoreTests ResearchEngineTests.swift
/Users/andreborchert/Library/CloudStorage/Dropbox/Coding/ChatBots/Tests/ChatBotsCoreTests/ResearchEngineTests.swift:180:25: warning: no 'async' operations occur within 'await' expression
178 |         await engine.waitUntilFinished()
179 | 
180 |         let moderator = await stubs.first { $0.spec.personaID == AnalystLibrary.moderatorID }
    |                         `- warning: no 'async' operations occur within 'await' expression
181 |         let prompts = await moderator?.prompts ?? []
182 |         #expect(prompts.contains { $0.contains("your job now is to write the report") })

/Users/andreborchert/Library/CloudStorage/Dropbox/Coding/ChatBots/Tests/ChatBotsCoreTests/ResearchEngineTests.swift:185:23: warning: no 'async' operations occur within 'await' expression
183 |         #expect(prompts.contains { $0.contains("not adding to it") })
184 |         // And the analysts were never asked to write it.
185 |         let analyst = await stubs.first { $0.spec.personaID == "economist" }
    |                       `- warning: no 'async' operations occur within 'await' expression
186 |         let analystPrompts = await analyst?.prompts ?? []
187 |         #expect(!analystPrompts.contains { $0.contains("your job now is to write the report") })

/Users/andreborchert/Library/CloudStorage/Dropbox/Coding/ChatBots/Tests/ChatBotsCoreTests/ResponsesRequestTests.swift:22:13: warning: initialization of immutable value 'client' was never used; consider replacing with assignment to '_' or removing it [#no-usage]
 20 |         let endpoint = OpenAIEndpoint(
 21 |             baseURL: "https://api.deepseek.com/v1", model: "deepseek-v4-pro")
 22 |         let client = OpenAIResponsesClient(endpoint: endpoint)
    |             `- warning: initialization of immutable value 'client' was never used; consider replacing with assignment to '_' or removing it [#no-usage]
 23 |         return OpenAIResponsesClient.Request(
 24 |             instructions: "You are Agent 1.",
[698/708] Compiling ChatBotsCoreTests ResearchTests.swift
/Users/andreborchert/Library/CloudStorage/Dropbox/Coding/ChatBots/Tests/ChatBotsCoreTests/ResearchEngineTests.swift:180:25: warning: no 'async' operations occur within 'await' expression
178 |         await engine.waitUntilFinished()
179 | 
180 |         let moderator = await stubs.first { $0.spec.personaID == AnalystLibrary.moderatorID }
    |                         `- warning: no 'async' operations occur within 'await' expression
181 |         let prompts = await moderator?.prompts ?? []
182 |         #expect(prompts.contains { $0.contains("your job now is to write the report") })

/Users/andreborchert/Library/CloudStorage/Dropbox/Coding/ChatBots/Tests/ChatBotsCoreTests/ResearchEngineTests.swift:185:23: warning: no 'async' operations occur within 'await' expression
183 |         #expect(prompts.contains { $0.contains("not adding to it") })
184 |         // And the analysts were never asked to write it.
185 |         let analyst = await stubs.first { $0.spec.personaID == "economist" }
    |                       `- warning: no 'async' operations occur within 'await' expression
186 |         let analystPrompts = await analyst?.prompts ?? []
187 |         #expect(!analystPrompts.contains { $0.contains("your job now is to write the report") })

/Users/andreborchert/Library/CloudStorage/Dropbox/Coding/ChatBots/Tests/ChatBotsCoreTests/ResponsesRequestTests.swift:22:13: warning: initialization of immutable value 'client' was never used; consider replacing with assignment to '_' or removing it [#no-usage]
 20 |         let endpoint = OpenAIEndpoint(
 21 |             baseURL: "https://api.deepseek.com/v1", model: "deepseek-v4-pro")
 22 |         let client = OpenAIResponsesClient(endpoint: endpoint)
    |             `- warning: initialization of immutable value 'client' was never used; consider replacing with assignment to '_' or removing it [#no-usage]
 23 |         return OpenAIResponsesClient.Request(
 24 |             instructions: "You are Agent 1.",
[699/708] Compiling ChatBotsCoreTests ResponsesRequestTests.swift
/Users/andreborchert/Library/CloudStorage/Dropbox/Coding/ChatBots/Tests/ChatBotsCoreTests/ResearchEngineTests.swift:180:25: warning: no 'async' operations occur within 'await' expression
178 |         await engine.waitUntilFinished()
179 | 
180 |         let moderator = await stubs.first { $0.spec.personaID == AnalystLibrary.moderatorID }
    |                         `- warning: no 'async' operations occur within 'await' expression
181 |         let prompts = await moderator?.prompts ?? []
182 |         #expect(prompts.contains { $0.contains("your job now is to write the report") })

/Users/andreborchert/Library/CloudStorage/Dropbox/Coding/ChatBots/Tests/ChatBotsCoreTests/ResearchEngineTests.swift:185:23: warning: no 'async' operations occur within 'await' expression
183 |         #expect(prompts.contains { $0.contains("not adding to it") })
184 |         // And the analysts were never asked to write it.
185 |         let analyst = await stubs.first { $0.spec.personaID == "economist" }
    |                       `- warning: no 'async' operations occur within 'await' expression
186 |         let analystPrompts = await analyst?.prompts ?? []
187 |         #expect(!analystPrompts.contains { $0.contains("your job now is to write the report") })

/Users/andreborchert/Library/CloudStorage/Dropbox/Coding/ChatBots/Tests/ChatBotsCoreTests/ResponsesRequestTests.swift:22:13: warning: initialization of immutable value 'client' was never used; consider replacing with assignment to '_' or removing it [#no-usage]
 20 |         let endpoint = OpenAIEndpoint(
 21 |             baseURL: "https://api.deepseek.com/v1", model: "deepseek-v4-pro")
 22 |         let client = OpenAIResponsesClient(endpoint: endpoint)
    |             `- warning: initialization of immutable value 'client' was never used; consider replacing with assignment to '_' or removing it [#no-usage]
 23 |         return OpenAIResponsesClient.Request(
 24 |             instructions: "You are Agent 1.",
[699/710] Linking ChatBots
[700/710] Applying ChatBots
[702/710] Emitting module ChatBotsPackageTests
[703/710] Compiling ChatBotsPackageTests runner.swift
[703/710] Write Objects.LinkFileList
[705/710] Compiling ChatBotsCLI main.swift
[706/710] Emitting module ChatBotsCLI
